gold_label	English	German	Spanish	Swahili	Urdu	pairID
contradiction	contradiction	contradiction	contradiction	contradiction	entailment	4
entailment	entailment	entailment	entailment	entailment	contradiction	5
neutral	neutral	neutral	contradiction	contradiction	contradiction	6
neutral	neutral	neutral	neutral	neutral	neutral	7
entailment	entailment	entailment	entailment	entailment	neutral	8
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	9
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	10
entailment	entailment	entailment	entailment	neutral	contradiction	11
neutral	neutral	neutral	neutral	entailment	contradiction	12
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	13
entailment	entailment	contradiction	contradiction	contradiction	neutral	14
neutral	neutral	neutral	neutral	neutral	neutral	15
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	19
entailment	entailment	entailment	entailment	neutral	neutral	20
neutral	neutral	neutral	neutral	neutral	neutral	21
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	28
neutral	neutral	neutral	neutral	neutral	neutral	29
entailment	entailment	entailment	neutral	entailment	entailment	30
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	34
entailment	entailment	entailment	contradiction	entailment	neutral	35
neutral	neutral	neutral	contradiction	neutral	neutral	36
entailment	entailment	entailment	entailment	contradiction	neutral	40
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	41
neutral	neutral	contradiction	neutral	neutral	neutral	42
neutral	neutral	neutral	neutral	neutral	neutral	43
entailment	entailment	entailment	entailment	entailment	neutral	44
contradiction	contradiction	neutral	neutral	neutral	neutral	45
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	46
neutral	neutral	neutral	neutral	contradiction	neutral	47
entailment	entailment	entailment	entailment	contradiction	contradiction	48
neutral	neutral	neutral	neutral	neutral	neutral	52
entailment	entailment	entailment	entailment	entailment	contradiction	53
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	54
entailment	entailment	entailment	entailment	neutral	contradiction	55
neutral	neutral	neutral	neutral	neutral	neutral	56
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	57
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	61
entailment	entailment	entailment	entailment	neutral	neutral	62
neutral	neutral	neutral	neutral	contradiction	neutral	63
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	67
neutral	entailment	entailment	entailment	entailment	entailment	68
entailment	entailment	entailment	entailment	entailment	entailment	69
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	70
entailment	entailment	entailment	entailment	entailment	neutral	71
neutral	neutral	neutral	neutral	neutral	neutral	72
entailment	neutral	neutral	neutral	neutral	neutral	73
neutral	neutral	neutral	neutral	neutral	neutral	74
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	75
entailment	entailment	entailment	entailment	neutral	contradiction	76
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	77
neutral	neutral	neutral	neutral	contradiction	neutral	78
neutral	neutral	neutral	neutral	neutral	entailment	79
entailment	entailment	entailment	entailment	neutral	entailment	80
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	81
entailment	entailment	entailment	entailment	entailment	entailment	88
neutral	neutral	neutral	neutral	neutral	neutral	89
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	90
entailment	entailment	entailment	entailment	entailment	entailment	91
neutral	neutral	neutral	neutral	neutral	contradiction	92
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	93
neutral	neutral	neutral	neutral	neutral	neutral	94
entailment	entailment	entailment	entailment	neutral	neutral	95
contradiction	contradiction	contradiction	neutral	neutral	neutral	96
neutral	neutral	neutral	neutral	neutral	neutral	106
entailment	entailment	contradiction	entailment	entailment	entailment	107
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	108
contradiction	contradiction	contradiction	neutral	neutral	contradiction	109
entailment	entailment	entailment	entailment	entailment	entailment	110
neutral	neutral	neutral	neutral	neutral	neutral	111
neutral	neutral	contradiction	neutral	contradiction	neutral	112
entailment	entailment	entailment	neutral	contradiction	neutral	113
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	114
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	118
neutral	neutral	contradiction	neutral	contradiction	neutral	119
entailment	entailment	entailment	entailment	neutral	entailment	120
neutral	neutral	neutral	neutral	neutral	contradiction	127
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	128
entailment	entailment	neutral	entailment	neutral	contradiction	129
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	130
neutral	neutral	neutral	neutral	neutral	neutral	131
entailment	entailment	entailment	entailment	entailment	entailment	132
entailment	neutral	neutral	neutral	contradiction	neutral	133
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	134
neutral	neutral	contradiction	neutral	contradiction	neutral	135
entailment	neutral	neutral	neutral	neutral	neutral	142
neutral	neutral	neutral	neutral	neutral	neutral	143
contradiction	entailment	contradiction	entailment	neutral	contradiction	144
contradiction	contradiction	neutral	neutral	neutral	neutral	148
neutral	neutral	contradiction	neutral	neutral	neutral	149
entailment	entailment	neutral	neutral	neutral	entailment	150
neutral	neutral	neutral	neutral	neutral	neutral	154
entailment	entailment	neutral	neutral	neutral	neutral	155
contradiction	neutral	neutral	neutral	contradiction	neutral	156
neutral	contradiction	neutral	contradiction	contradiction	contradiction	163
entailment	contradiction	neutral	neutral	contradiction	contradiction	164
contradiction	neutral	contradiction	neutral	contradiction	contradiction	165
neutral	neutral	neutral	entailment	entailment	neutral	166
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	167
entailment	entailment	entailment	entailment	entailment	neutral	168
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	175
neutral	neutral	neutral	neutral	neutral	neutral	176
entailment	entailment	entailment	entailment	neutral	entailment	177
entailment	neutral	neutral	neutral	contradiction	contradiction	178
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	179
neutral	neutral	neutral	neutral	neutral	neutral	180
neutral	neutral	neutral	neutral	neutral	neutral	181
entailment	entailment	entailment	entailment	neutral	neutral	182
contradiction	contradiction	contradiction	contradiction	entailment	neutral	183
neutral	neutral	neutral	neutral	neutral	neutral	184
entailment	entailment	entailment	entailment	entailment	neutral	185
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	186
neutral	neutral	neutral	neutral	neutral	neutral	196
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	197
entailment	entailment	entailment	entailment	entailment	neutral	198
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	199
entailment	neutral	contradiction	neutral	contradiction	contradiction	200
neutral	neutral	neutral	neutral	neutral	contradiction	201
neutral	neutral	neutral	neutral	neutral	contradiction	202
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	203
entailment	entailment	entailment	entailment	contradiction	neutral	204
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	205
entailment	entailment	entailment	entailment	neutral	neutral	206
neutral	contradiction	neutral	neutral	neutral	neutral	207
entailment	neutral	neutral	neutral	contradiction	contradiction	208
neutral	neutral	neutral	neutral	contradiction	neutral	209
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	210
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	211
neutral	neutral	neutral	neutral	neutral	neutral	212
entailment	neutral	neutral	neutral	neutral	neutral	213
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	214
entailment	entailment	contradiction	entailment	entailment	neutral	215
neutral	neutral	neutral	neutral	contradiction	neutral	216
neutral	neutral	neutral	neutral	neutral	neutral	217
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	218
entailment	entailment	entailment	entailment	entailment	contradiction	219
neutral	neutral	neutral	neutral	neutral	neutral	235
entailment	neutral	entailment	neutral	neutral	neutral	236
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	237
contradiction	contradiction	neutral	contradiction	contradiction	contradiction	238
neutral	neutral	neutral	neutral	neutral	neutral	239
entailment	entailment	contradiction	entailment	neutral	neutral	240
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	241
neutral	neutral	neutral	neutral	neutral	neutral	242
entailment	entailment	neutral	entailment	neutral	neutral	243
contradiction	contradiction	contradiction	contradiction	entailment	neutral	244
entailment	entailment	entailment	entailment	contradiction	entailment	245
neutral	neutral	neutral	neutral	neutral	neutral	246
neutral	neutral	neutral	neutral	neutral	neutral	247
entailment	entailment	entailment	entailment	neutral	neutral	248
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	249
contradiction	contradiction	contradiction	neutral	neutral	contradiction	253
neutral	neutral	neutral	neutral	neutral	neutral	254
entailment	neutral	neutral	entailment	neutral	neutral	255
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	256
neutral	neutral	neutral	contradiction	neutral	contradiction	257
entailment	entailment	entailment	neutral	neutral	contradiction	258
entailment	entailment	entailment	entailment	entailment	neutral	259
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	260
neutral	neutral	neutral	neutral	neutral	neutral	261
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	262
neutral	entailment	entailment	neutral	contradiction	neutral	263
entailment	entailment	entailment	entailment	neutral	neutral	264
neutral	neutral	neutral	neutral	neutral	contradiction	268
entailment	entailment	entailment	entailment	entailment	contradiction	269
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	270
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	271
neutral	neutral	contradiction	neutral	contradiction	contradiction	272
entailment	entailment	entailment	entailment	entailment	contradiction	273
neutral	neutral	neutral	neutral	neutral	neutral	274
entailment	entailment	entailment	entailment	entailment	neutral	275
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	276
contradiction	contradiction	contradiction	contradiction	neutral	neutral	277
entailment	entailment	entailment	neutral	neutral	neutral	278
neutral	neutral	neutral	contradiction	neutral	neutral	279
entailment	entailment	entailment	entailment	entailment	neutral	283
neutral	neutral	neutral	neutral	contradiction	neutral	284
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	285
entailment	entailment	entailment	entailment	contradiction	contradiction	292
neutral	neutral	entailment	neutral	contradiction	neutral	293
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	294
entailment	entailment	entailment	entailment	entailment	neutral	295
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	296
neutral	neutral	neutral	neutral	neutral	contradiction	297
entailment	neutral	neutral	neutral	neutral	contradiction	298
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	299
neutral	neutral	neutral	neutral	neutral	neutral	300
neutral	neutral	neutral	neutral	neutral	contradiction	301
entailment	entailment	entailment	contradiction	neutral	neutral	302
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	303
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	304
neutral	neutral	contradiction	neutral	neutral	neutral	305
entailment	entailment	entailment	entailment	neutral	neutral	306
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	307
entailment	entailment	entailment	entailment	neutral	neutral	308
neutral	neutral	neutral	neutral	neutral	contradiction	309
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	310
neutral	neutral	neutral	neutral	neutral	neutral	311
entailment	entailment	entailment	entailment	entailment	neutral	312
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	313
entailment	entailment	entailment	entailment	contradiction	contradiction	314
neutral	neutral	neutral	neutral	neutral	neutral	315
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	319
neutral	neutral	neutral	neutral	neutral	neutral	320
entailment	entailment	entailment	entailment	entailment	entailment	321
neutral	neutral	neutral	neutral	neutral	neutral	322
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	323
entailment	entailment	entailment	entailment	neutral	neutral	324
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	331
neutral	neutral	neutral	neutral	neutral	neutral	332
entailment	entailment	entailment	neutral	entailment	neutral	333
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	334
neutral	neutral	neutral	neutral	neutral	contradiction	335
entailment	entailment	entailment	contradiction	contradiction	contradiction	336
entailment	entailment	entailment	entailment	entailment	entailment	337
neutral	neutral	neutral	neutral	neutral	neutral	338
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	339
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	340
entailment	entailment	entailment	entailment	entailment	contradiction	341
neutral	neutral	neutral	neutral	neutral	neutral	342
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	343
entailment	entailment	entailment	entailment	entailment	contradiction	344
neutral	neutral	neutral	neutral	neutral	neutral	345
contradiction	contradiction	neutral	neutral	neutral	neutral	352
entailment	entailment	entailment	neutral	entailment	contradiction	353
neutral	neutral	entailment	neutral	neutral	contradiction	354
contradiction	neutral	entailment	contradiction	contradiction	contradiction	355
entailment	entailment	entailment	entailment	neutral	contradiction	356
neutral	neutral	neutral	contradiction	contradiction	contradiction	357
neutral	neutral	neutral	neutral	neutral	contradiction	358
entailment	neutral	entailment	neutral	entailment	contradiction	359
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	360
contradiction	contradiction	neutral	contradiction	neutral	contradiction	367
entailment	entailment	entailment	entailment	contradiction	neutral	368
neutral	neutral	entailment	neutral	neutral	neutral	369
contradiction	contradiction	contradiction	contradiction	contradiction	entailment	370
neutral	neutral	neutral	neutral	neutral	neutral	371
entailment	entailment	entailment	entailment	neutral	contradiction	372
contradiction	contradiction	neutral	contradiction	neutral	neutral	376
entailment	entailment	neutral	contradiction	contradiction	neutral	377
neutral	neutral	neutral	neutral	neutral	neutral	378
neutral	neutral	neutral	neutral	contradiction	entailment	379
entailment	entailment	entailment	entailment	entailment	entailment	380
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	381
contradiction	contradiction	contradiction	contradiction	neutral	neutral	382
entailment	neutral	neutral	neutral	neutral	entailment	383
neutral	neutral	neutral	neutral	neutral	neutral	384
neutral	neutral	neutral	neutral	neutral	neutral	391
entailment	entailment	entailment	entailment	contradiction	neutral	392
contradiction	contradiction	contradiction	contradiction	entailment	contradiction	393
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	397
neutral	neutral	neutral	neutral	neutral	neutral	398
entailment	entailment	neutral	entailment	neutral	neutral	399
entailment	neutral	neutral	neutral	neutral	entailment	400
neutral	entailment	neutral	entailment	contradiction	entailment	401
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	402
neutral	neutral	neutral	neutral	neutral	contradiction	409
entailment	entailment	entailment	entailment	entailment	contradiction	410
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	411
entailment	entailment	entailment	entailment	entailment	neutral	415
neutral	neutral	contradiction	contradiction	neutral	neutral	416
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	417
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	418
neutral	neutral	neutral	contradiction	neutral	neutral	419
entailment	entailment	neutral	contradiction	neutral	neutral	420
contradiction	contradiction	neutral	contradiction	contradiction	neutral	421
neutral	neutral	neutral	entailment	contradiction	contradiction	422
entailment	entailment	entailment	entailment	contradiction	contradiction	423
neutral	neutral	neutral	neutral	neutral	neutral	424
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	425
entailment	entailment	entailment	entailment	neutral	entailment	426
entailment	entailment	entailment	entailment	entailment	entailment	427
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	428
neutral	neutral	neutral	neutral	contradiction	neutral	429
neutral	neutral	neutral	contradiction	neutral	neutral	430
entailment	entailment	entailment	entailment	entailment	neutral	431
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	432
neutral	neutral	neutral	neutral	neutral	neutral	436
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	437
entailment	entailment	entailment	entailment	entailment	neutral	438
neutral	neutral	neutral	neutral	neutral	contradiction	439
entailment	neutral	entailment	neutral	contradiction	neutral	440
contradiction	neutral	contradiction	neutral	contradiction	contradiction	441
neutral	neutral	neutral	neutral	neutral	neutral	442
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	443
entailment	entailment	entailment	entailment	contradiction	neutral	444
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	445
neutral	neutral	neutral	neutral	contradiction	neutral	446
entailment	entailment	entailment	entailment	entailment	entailment	447
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	448
entailment	entailment	neutral	neutral	neutral	neutral	449
neutral	neutral	neutral	neutral	neutral	neutral	450
contradiction	contradiction	contradiction	neutral	contradiction	contradiction	451
entailment	entailment	entailment	contradiction	neutral	entailment	452
neutral	neutral	neutral	neutral	contradiction	neutral	453
entailment	entailment	entailment	entailment	neutral	neutral	454
neutral	neutral	neutral	neutral	neutral	neutral	455
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	456
neutral	neutral	neutral	neutral	neutral	neutral	457
entailment	entailment	neutral	entailment	neutral	entailment	458
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	459
contradiction	contradiction	contradiction	contradiction	neutral	neutral	460
neutral	neutral	neutral	neutral	neutral	contradiction	461
entailment	neutral	neutral	neutral	neutral	contradiction	462
entailment	entailment	neutral	neutral	neutral	neutral	463
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	464
neutral	neutral	neutral	neutral	neutral	neutral	465
contradiction	contradiction	contradiction	contradiction	neutral	neutral	466
neutral	neutral	neutral	neutral	neutral	neutral	467
entailment	entailment	entailment	entailment	entailment	entailment	468
contradiction	contradiction	contradiction	contradiction	entailment	contradiction	469
entailment	entailment	entailment	entailment	entailment	entailment	470
neutral	neutral	neutral	contradiction	neutral	neutral	471
