gold_label	English	German	Spanish	Swahili	Urdu	pairID
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	475
neutral	neutral	neutral	neutral	neutral	neutral	476
entailment	contradiction	contradiction	contradiction	neutral	neutral	477
entailment	contradiction	entailment	contradiction	entailment	entailment	481
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	482
neutral	neutral	neutral	neutral	neutral	neutral	483
neutral	neutral	neutral	neutral	neutral	neutral	487
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	488
entailment	entailment	neutral	entailment	contradiction	neutral	489
neutral	neutral	neutral	neutral	neutral	contradiction	490
entailment	entailment	contradiction	neutral	neutral	contradiction	491
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	492
neutral	neutral	neutral	neutral	neutral	neutral	496
entailment	entailment	entailment	entailment	entailment	contradiction	497
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	498
neutral	neutral	neutral	neutral	contradiction	neutral	499
entailment	entailment	entailment	entailment	contradiction	contradiction	500
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	501
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	502
entailment	entailment	entailment	contradiction	contradiction	entailment	503
neutral	neutral	neutral	contradiction	neutral	neutral	504
entailment	neutral	neutral	entailment	neutral	neutral	508
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	509
neutral	neutral	neutral	neutral	entailment	contradiction	510
neutral	entailment	contradiction	contradiction	contradiction	contradiction	511
entailment	entailment	contradiction	contradiction	contradiction	contradiction	512
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	513
entailment	contradiction	entailment	contradiction	neutral	neutral	514
neutral	neutral	neutral	neutral	neutral	contradiction	515
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	516
entailment	entailment	entailment	entailment	entailment	neutral	520
neutral	neutral	neutral	neutral	neutral	neutral	521
contradiction	contradiction	contradiction	contradiction	neutral	neutral	522
entailment	entailment	entailment	entailment	entailment	neutral	526
neutral	neutral	neutral	neutral	contradiction	neutral	527
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	528
contradiction	contradiction	contradiction	neutral	contradiction	neutral	529
neutral	contradiction	neutral	neutral	neutral	neutral	530
entailment	entailment	contradiction	neutral	neutral	neutral	531
neutral	neutral	neutral	neutral	neutral	neutral	532
entailment	entailment	entailment	contradiction	neutral	neutral	533
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	534
contradiction	contradiction	contradiction	neutral	contradiction	contradiction	535
neutral	neutral	neutral	neutral	neutral	neutral	536
entailment	entailment	entailment	entailment	neutral	neutral	537
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	547
neutral	neutral	neutral	neutral	neutral	neutral	548
entailment	entailment	entailment	entailment	neutral	entailment	549
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	556
neutral	neutral	neutral	neutral	neutral	contradiction	557
entailment	entailment	contradiction	neutral	entailment	contradiction	558
neutral	neutral	contradiction	neutral	neutral	neutral	559
entailment	entailment	contradiction	contradiction	neutral	entailment	560
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	561
neutral	neutral	neutral	contradiction	neutral	neutral	562
entailment	entailment	entailment	contradiction	neutral	entailment	563
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	564
neutral	neutral	neutral	neutral	neutral	neutral	565
entailment	entailment	entailment	entailment	entailment	neutral	566
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	567
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	568
entailment	entailment	contradiction	entailment	neutral	neutral	569
neutral	neutral	neutral	neutral	neutral	neutral	570
entailment	entailment	entailment	entailment	entailment	neutral	571
neutral	neutral	neutral	entailment	neutral	neutral	572
contradiction	contradiction	entailment	contradiction	contradiction	contradiction	573
neutral	neutral	neutral	neutral	neutral	neutral	574
entailment	entailment	entailment	entailment	neutral	entailment	575
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	576
entailment	neutral	contradiction	neutral	neutral	neutral	577
contradiction	neutral	contradiction	neutral	contradiction	neutral	578
neutral	neutral	neutral	neutral	neutral	neutral	579
neutral	neutral	neutral	neutral	neutral	contradiction	580
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	581
entailment	neutral	entailment	neutral	entailment	neutral	582
neutral	neutral	neutral	neutral	contradiction	contradiction	583
entailment	entailment	entailment	entailment	contradiction	entailment	584
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	585
neutral	neutral	neutral	neutral	neutral	neutral	586
entailment	entailment	neutral	entailment	entailment	contradiction	587
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	588
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	592
neutral	neutral	neutral	neutral	neutral	neutral	593
entailment	entailment	entailment	entailment	entailment	entailment	594
entailment	entailment	entailment	entailment	entailment	neutral	595
neutral	neutral	neutral	neutral	neutral	neutral	596
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	597
neutral	neutral	neutral	neutral	neutral	neutral	598
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	599
entailment	neutral	contradiction	contradiction	neutral	contradiction	600
entailment	entailment	neutral	contradiction	contradiction	neutral	604
neutral	contradiction	contradiction	neutral	neutral	neutral	605
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	606
entailment	entailment	entailment	entailment	contradiction	contradiction	610
neutral	neutral	neutral	neutral	neutral	contradiction	611
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	612
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	613
entailment	entailment	neutral	neutral	neutral	neutral	614
neutral	neutral	neutral	neutral	neutral	contradiction	615
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	616
neutral	neutral	neutral	neutral	neutral	neutral	617
entailment	entailment	entailment	neutral	neutral	neutral	618
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	619
entailment	neutral	neutral	neutral	neutral	neutral	620
neutral	neutral	neutral	neutral	neutral	neutral	621
neutral	neutral	neutral	neutral	contradiction	neutral	625
entailment	entailment	entailment	entailment	contradiction	entailment	626
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	627
neutral	neutral	neutral	neutral	neutral	contradiction	631
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	632
entailment	entailment	entailment	entailment	neutral	contradiction	633
neutral	neutral	neutral	neutral	neutral	contradiction	637
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	638
entailment	entailment	entailment	contradiction	contradiction	contradiction	639
neutral	neutral	neutral	neutral	neutral	neutral	643
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	644
entailment	entailment	entailment	entailment	entailment	neutral	645
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	652
entailment	entailment	neutral	neutral	entailment	contradiction	653
neutral	neutral	neutral	neutral	neutral	neutral	654
entailment	entailment	entailment	entailment	neutral	neutral	655
neutral	neutral	neutral	neutral	neutral	neutral	656
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	657
neutral	neutral	neutral	neutral	neutral	neutral	658
entailment	entailment	contradiction	entailment	contradiction	neutral	659
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	660
entailment	entailment	entailment	entailment	entailment	contradiction	661
neutral	neutral	neutral	neutral	neutral	neutral	662
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	663
entailment	entailment	entailment	entailment	contradiction	neutral	664
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	665
neutral	neutral	neutral	neutral	neutral	contradiction	666
entailment	entailment	entailment	entailment	neutral	neutral	667
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	668
neutral	neutral	neutral	neutral	neutral	neutral	669
contradiction	contradiction	neutral	contradiction	contradiction	neutral	670
neutral	neutral	neutral	neutral	neutral	neutral	671
entailment	entailment	entailment	neutral	neutral	entailment	672
neutral	neutral	neutral	contradiction	contradiction	neutral	673
entailment	entailment	entailment	contradiction	contradiction	entailment	674
contradiction	contradiction	contradiction	contradiction	entailment	contradiction	675
entailment	entailment	neutral	neutral	neutral	neutral	676
contradiction	contradiction	neutral	contradiction	neutral	neutral	677
neutral	neutral	neutral	neutral	neutral	neutral	678
neutral	neutral	neutral	neutral	neutral	contradiction	679
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	680
entailment	entailment	entailment	entailment	contradiction	neutral	681
neutral	neutral	neutral	neutral	neutral	neutral	682
contradiction	contradiction	neutral	contradiction	contradiction	neutral	683
entailment	neutral	neutral	neutral	neutral	neutral	684
entailment	neutral	entailment	entailment	contradiction	contradiction	685
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	686
neutral	neutral	neutral	neutral	contradiction	contradiction	687
neutral	neutral	neutral	neutral	neutral	neutral	688
entailment	entailment	entailment	neutral	contradiction	neutral	689
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	690
neutral	neutral	neutral	neutral	neutral	neutral	694
entailment	entailment	entailment	entailment	entailment	neutral	695
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	696
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	700
neutral	neutral	neutral	neutral	neutral	contradiction	701
entailment	entailment	neutral	entailment	entailment	entailment	702
entailment	entailment	neutral	neutral	entailment	entailment	706
neutral	neutral	neutral	neutral	neutral	neutral	707
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	708
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	709
entailment	entailment	entailment	entailment	neutral	neutral	710
neutral	neutral	neutral	neutral	neutral	neutral	711
entailment	entailment	entailment	entailment	contradiction	entailment	712
neutral	neutral	neutral	neutral	neutral	neutral	713
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	714
entailment	entailment	entailment	entailment	entailment	entailment	724
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	725
neutral	neutral	neutral	neutral	neutral	neutral	726
neutral	neutral	neutral	contradiction	neutral	contradiction	730
entailment	neutral	neutral	neutral	neutral	contradiction	731
contradiction	contradiction	neutral	neutral	neutral	contradiction	732
entailment	neutral	contradiction	neutral	neutral	contradiction	736
neutral	neutral	neutral	neutral	neutral	neutral	737
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	738
neutral	neutral	neutral	neutral	neutral	neutral	742
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	743
entailment	entailment	entailment	entailment	contradiction	entailment	744
entailment	entailment	entailment	entailment	entailment	neutral	745
neutral	entailment	neutral	neutral	neutral	neutral	746
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	747
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	748
neutral	neutral	neutral	neutral	neutral	contradiction	749
entailment	entailment	neutral	contradiction	neutral	contradiction	750
neutral	entailment	neutral	entailment	contradiction	contradiction	751
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	752
entailment	entailment	entailment	entailment	neutral	neutral	753
neutral	neutral	contradiction	contradiction	contradiction	contradiction	754
entailment	entailment	entailment	entailment	neutral	neutral	755
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	756
neutral	neutral	contradiction	contradiction	neutral	contradiction	757
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	758
entailment	entailment	entailment	contradiction	contradiction	contradiction	759
neutral	neutral	neutral	neutral	neutral	neutral	760
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	761
entailment	entailment	neutral	entailment	neutral	neutral	762
contradiction	contradiction	contradiction	neutral	neutral	neutral	763
neutral	neutral	neutral	neutral	neutral	neutral	764
entailment	entailment	entailment	neutral	neutral	contradiction	765
neutral	neutral	neutral	neutral	neutral	neutral	766
entailment	neutral	neutral	neutral	neutral	contradiction	767
contradiction	contradiction	neutral	neutral	neutral	contradiction	768
entailment	entailment	entailment	entailment	entailment	neutral	778
neutral	neutral	neutral	contradiction	neutral	neutral	779
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	780
neutral	neutral	neutral	neutral	neutral	neutral	781
contradiction	contradiction	contradiction	neutral	contradiction	contradiction	782
entailment	entailment	entailment	entailment	neutral	contradiction	783
entailment	entailment	neutral	entailment	neutral	contradiction	784
neutral	contradiction	neutral	contradiction	neutral	neutral	785
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	786
entailment	entailment	contradiction	entailment	neutral	entailment	787
neutral	neutral	neutral	neutral	neutral	neutral	788
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	789
entailment	entailment	entailment	entailment	neutral	contradiction	790
neutral	neutral	neutral	neutral	neutral	contradiction	791
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	792
contradiction	contradiction	contradiction	contradiction	neutral	neutral	796
entailment	entailment	entailment	entailment	neutral	contradiction	797
neutral	neutral	neutral	neutral	neutral	neutral	798
contradiction	neutral	neutral	neutral	neutral	neutral	802
neutral	neutral	neutral	neutral	contradiction	neutral	803
entailment	entailment	entailment	contradiction	entailment	contradiction	804
entailment	entailment	neutral	neutral	neutral	entailment	808
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	809
neutral	neutral	neutral	neutral	entailment	neutral	810
neutral	neutral	neutral	neutral	neutral	neutral	811
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	812
entailment	neutral	entailment	neutral	contradiction	entailment	813
entailment	entailment	neutral	neutral	entailment	neutral	814
neutral	neutral	contradiction	contradiction	contradiction	neutral	815
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	816
entailment	entailment	entailment	entailment	neutral	neutral	820
neutral	neutral	neutral	neutral	neutral	contradiction	821
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	822
neutral	neutral	neutral	neutral	contradiction	neutral	823
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	824
entailment	entailment	entailment	entailment	neutral	entailment	825
contradiction	contradiction	contradiction	contradiction	neutral	neutral	829
entailment	entailment	contradiction	entailment	neutral	contradiction	830
neutral	neutral	neutral	neutral	neutral	neutral	831
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	832
neutral	neutral	neutral	neutral	neutral	contradiction	833
entailment	entailment	entailment	neutral	entailment	contradiction	834
contradiction	contradiction	contradiction	contradiction	neutral	neutral	838
neutral	neutral	contradiction	contradiction	neutral	neutral	839
entailment	entailment	entailment	contradiction	entailment	neutral	840
entailment	entailment	neutral	entailment	contradiction	contradiction	844
neutral	entailment	entailment	neutral	neutral	neutral	845
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	846
neutral	neutral	neutral	neutral	contradiction	contradiction	847
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	848
entailment	neutral	neutral	neutral	contradiction	contradiction	849
neutral	neutral	neutral	entailment	entailment	entailment	850
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	851
entailment	entailment	entailment	entailment	entailment	contradiction	852
entailment	entailment	entailment	entailment	neutral	entailment	853
neutral	contradiction	contradiction	contradiction	neutral	contradiction	854
contradiction	contradiction	contradiction	contradiction	contradiction	neutral	855
neutral	neutral	neutral	neutral	neutral	neutral	856
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	857
entailment	entailment	neutral	entailment	neutral	entailment	858
entailment	entailment	neutral	neutral	neutral	neutral	859
neutral	neutral	neutral	neutral	neutral	neutral	860
contradiction	contradiction	contradiction	contradiction	neutral	neutral	861
entailment	entailment	entailment	entailment	neutral	neutral	862
contradiction	contradiction	contradiction	contradiction	neutral	neutral	863
neutral	entailment	entailment	entailment	neutral	neutral	864
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	868
entailment	entailment	entailment	entailment	neutral	contradiction	869
neutral	neutral	entailment	neutral	neutral	neutral	870
entailment	entailment	neutral	entailment	entailment	neutral	871
contradiction	contradiction	neutral	contradiction	neutral	neutral	872
neutral	neutral	neutral	neutral	neutral	neutral	873
entailment	entailment	entailment	neutral	entailment	neutral	874
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	875
neutral	neutral	neutral	neutral	neutral	neutral	876
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	877
entailment	entailment	neutral	entailment	neutral	contradiction	878
neutral	neutral	neutral	entailment	neutral	neutral	879
neutral	contradiction	contradiction	neutral	neutral	neutral	880
entailment	entailment	entailment	entailment	neutral	neutral	881
contradiction	contradiction	contradiction	contradiction	neutral	neutral	882
entailment	entailment	contradiction	contradiction	neutral	contradiction	886
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	887
neutral	entailment	entailment	entailment	contradiction	entailment	888
neutral	neutral	neutral	entailment	neutral	neutral	889
entailment	entailment	entailment	entailment	entailment	entailment	890
contradiction	neutral	neutral	neutral	neutral	neutral	891
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	892
neutral	neutral	neutral	neutral	neutral	neutral	893
entailment	entailment	neutral	entailment	entailment	neutral	894
entailment	entailment	entailment	entailment	neutral	neutral	901
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	902
neutral	neutral	neutral	neutral	neutral	neutral	903
neutral	neutral	neutral	neutral	neutral	neutral	904
entailment	entailment	entailment	contradiction	contradiction	neutral	905
contradiction	contradiction	contradiction	contradiction	contradiction	contradiction	906
entailment	entailment	entailment	entailment	entailment	neutral	907
contradiction	contradiction	neutral	contradiction	neutral	neutral	908
neutral	entailment	entailment	neutral	neutral	neutral	909
neutral	contradiction	contradiction	contradiction	neutral	contradiction	910
entailment	entailment	entailment	entailment	contradiction	contradiction	911
contradiction	contradiction	contradiction	contradiction	neutral	contradiction	912
entailment	entailment	contradiction	neutral	neutral	neutral	913
neutral	neutral	neutral	neutral	neutral	contradiction	914
contradiction	contradiction	contradiction	neutral	contradiction	neutral	915
entailment	entailment	neutral	entailment	neutral	contradiction	919
