gold_label	sentence1	sentence2	pairID
neutral	You live and learn, you know, when you test, uh, aircraft.	Testing aircraft teaches you how to handle pressure.	309
contradiction	I mean that was the whole point.	I don't understand the point.	310
entailment	I mean that was the whole point.	I understood the point.	312
contradiction	It was from a airbase that flew over Cuba, and of course Rudolph Anderson was shot down.	All of the planes survived without being shot at.	313
entailment	It was from a airbase that flew over Cuba, and of course Rudolph Anderson was shot down.	Something was shot down over Cuba.	314
neutral	It was from a airbase that flew over Cuba, and of course Rudolph Anderson was shot down.	The huge airliner was shot down over Cuba in May.	315
contradiction	It was probably the first thing I remember from being a little kid about, ah, especially about something that I'd done wrong.	I don't really have any memories of my childhood.	319
neutral	It was probably the first thing I remember from being a little kid about, ah, especially about something that I'd done wrong.	I still feel bad to this day.	320
entailment	It was probably the first thing I remember from being a little kid about, ah, especially about something that I'd done wrong.	It was one of my earliest memories.	321
neutral	They just didn't like what it was like being black in those days, and that was, you know, I guess, that, that was probably, you know, in the early 1930s, uh, when they did that.	It was hard to be black in the south.	322
contradiction	They just didn't like what it was like being black in those days, and that was, you know, I guess, that, that was probably, you know, in the early 1930s, uh, when they did that.	It was so easy to be black!	323
entailment	They just didn't like what it was like being black in those days, and that was, you know, I guess, that, that was probably, you know, in the early 1930s, uh, when they did that.	It wsa hard to be black back then.	324
contradiction	Nobody knew where they went.	Everyone knew exactly where they were going.	331
neutral	Nobody knew where they went.	No one knew what house they went into.	332
entailment	Nobody knew where they went.	Their destination was a secret.	333
contradiction	And they couldn't stay in the Augusta area because people knew that they had tried to do something that was really taboo and try to pass for white.	People had no clue that they weren't white people.	334
entailment	And they couldn't stay in the Augusta area because people knew that they had tried to do something that was really taboo and try to pass for white.	People were aware that they weren't white.	336
entailment	Yeah, well, the guy's here.	The guy is present.	337
neutral	Yeah, well, the guy's here.	The guy just showed up 2 minutes ago.	338
contradiction	Yeah, well, the guy's here.	The guy never came here.	339
neutral	We were watching something on TV.	We were watching the TV news.	342
contradiction	So anyhow, I think I spoke to Ramona again.	I have never talked to Ramona.	343
entailment	So anyhow, I think I spoke to Ramona again.	I talked to Ramona another time.	344
neutral	So anyhow, I think I spoke to Ramona again.	It was an enjoyable conversation.	345
contradiction	He was the only casualty of the Cuban Crisis, and uh, Kaiser uh, he got the pictures and flew straight to Andrews Air Force in Washington.	10000 people died in the Cuban Crisis.	352
entailment	He was the only casualty of the Cuban Crisis, and uh, Kaiser uh, he got the pictures and flew straight to Andrews Air Force in Washington.	Only one person died in the Cuban Crisis.	353
neutral	He was the only casualty of the Cuban Crisis, and uh, Kaiser uh, he got the pictures and flew straight to Andrews Air Force in Washington.	Only one person was killed in a crash in the Cuban Crisis.	354
contradiction	Um, and she said, she said, she said, Baby, she said, You don't understand about life the way I understand about life.	She said she was totally clueless.	355
entailment	Um, and she said, she said, she said, Baby, she said, You don't understand about life the way I understand about life.	She said that she knew more about life.	356
neutral	Um, and she said, she said, she said, Baby, she said, You don't understand about life the way I understand about life.	She told me I didn't have a clue how the real world worked and I should follow her.	357
neutral	Then I get it and I'm like great, What do I do with it?	I don't know how I was supposed to use the contraption.	358
entailment	Then I get it and I'm like great, What do I do with it?	I don't know what I was supposed to use it for.	359
contradiction	Then I get it and I'm like great, What do I do with it?	I knew just what to use it for!	360
contradiction	Just give me a minute if you want to cut it off, I'd, uh, go.	I am ready to go right now.	367
neutral	Just give me a minute if you want to cut it off, I'd, uh, go.	I need a minute to collect my thoughts.	369
neutral	So I went to, I went to Washington D.C. and I didn't go directly to, uh, that, uh, they had told me to on my orders.	I went to DC to see my supervisor.	371
entailment	So I went to, I went to Washington D.C. and I didn't go directly to, uh, that, uh, they had told me to on my orders.	I went to the nation's capital.	372
contradiction	She was a light-skinned black person.	She had incredibly dark skin.	376
entailment	She was a light-skinned black person.	She had light skin for an African-American person.	377
neutral	She was a light-skinned black person.	She was lighter than the rest of her black friends.	378
neutral	So anyway, Dad goes and makes this nice big glass of chocolate milk for me.	Dad got me some chocolate milk from the fridge.	379
entailment	So anyway, Dad goes and makes this nice big glass of chocolate milk for me.	Dad poured me a glass of milk.	380
contradiction	So anyway, Dad goes and makes this nice big glass of chocolate milk for me.	Dad said I wasn't allowed to have a drink.	381
contradiction	The DOT had to buy the property and stuff.	The DOT was able to find a different property that they could rent instead.	382
entailment	The DOT had to buy the property and stuff.	The property and equipment was purchased by the DOT.	383
neutral	The DOT had to buy the property and stuff.	The property cost more than three million dollars for the DOT to purchase.	384
neutral	He would have been born	He was supposed to be born on December 2010.	391
entailment	He would have been born	He was supposed to be born.	392
contradiction	He would have been born	He wasn't supposed to be born.	393
contradiction	I'm like, I know how far I've gotten.	I told them I didn't know what I was doing.	397
neutral	I'm like, I know how far I've gotten.	I told them I knew I had beat their expectations by 40%.	398
entailment	I'm like, I know how far I've gotten.	I told them I know what i've achieved.	399
entailment	OK, can you hear me?	Can you hear me right now?	400
neutral	OK, can you hear me?	Can you hear what I'm saying?	401
contradiction	OK, can you hear me?	I know you can't hear me.	402
neutral	Um, are there any, you said you don't remember reading anything in particular, like when you were older in school, were there any books that you read that you liked or hated?	DId you like Harry Potter books or no?	409
entailment	Um, are there any, you said you don't remember reading anything in particular, like when you were older in school, were there any books that you read that you liked or hated?	Did you like or hate certain books?	410
entailment	It's a little screw which set an injection but the, the breathing pressure tube to the pilot and counter pressure.	The screw affects the pressure.	415
neutral	It's a little screw which set an injection but the, the breathing pressure tube to the pilot and counter pressure.	The screw is tiny and silver.	416
contradiction	It's a little screw which set an injection but the, the breathing pressure tube to the pilot and counter pressure.	There are no screws, just buttons.	417
contradiction	She's like, Don't worry about it, you know, just take your time.	She told me i needed to hurry up right away.	418
neutral	She's like, Don't worry about it, you know, just take your time.	She told me it was fine if it took me hours to do it.	419
entailment	She's like, Don't worry about it, you know, just take your time.	She told me just to slow down.	420
contradiction	President Kennedy says to the pilots, says, Gentlemen you take good pictures.	Kennedy didnt acknowldge them.	421
neutral	President Kennedy says to the pilots, says, Gentlemen you take good pictures.	Kennedy spoke to the Air Force pilots.	422
entailment	President Kennedy says to the pilots, says, Gentlemen you take good pictures.	Kennedy talked to the pilots.	423
neutral	And I was like, I'm almost done.	I told him I would be done in 10 minutes.	424
contradiction	And I was like, I'm almost done.	I told him I'd never finish.	425
entailment	And I was like, I'm almost done.	I told them i was almost finished.	426
entailment	I tried to jot everything down.	I aimed to write things down.	427
contradiction	I tried to jot everything down.	I didn't bother to write anything down.	428
neutral	I tried to jot everything down.	I wrote down every work she said.	429
neutral	No, she was born in 1900 because she was 16, and so it must have been like in 1926, 19, you know, before, before 1930.	She was born January 1, 1900.	430
entailment	No, she was born in 1900 because she was 16, and so it must have been like in 1926, 19, you know, before, before 1930.	She was born at the turn of the century	431
contradiction	No, she was born in 1900 because she was 16, and so it must have been like in 1926, 19, you know, before, before 1930.	She wasn't born until 1943.	432
neutral	So it was just really interesting.	I was very interested in how much I could eat.	436
contradiction	So it was just really interesting.	I wasn't interested at all.	437
entailment	So it was just really interesting.	It was interesting to me.	438
neutral	Her sister could pass for white, and in fact did pass for white.	Her sister had the fairest skin of anyone in the neighborhood.	439
entailment	Her sister could pass for white, and in fact did pass for white.	Her sister was usually assumed to be white.	440
contradiction	Her sister could pass for white, and in fact did pass for white.	Sher sister was very dark.	441
contradiction	Well, he was almost, old enough to be her daddy.	He was much younger than her.	443
contradiction	That, I was the only 922 which was life support man the other man was a physiological support.	No one gave any sort of support.	445
neutral	That, I was the only 922 which was life support man the other man was a physiological support.	One man gave physiological support to the troops.	446
entailment	That, I was the only 922 which was life support man the other man was a physiological support.	One man gave physiological support.	447
contradiction	And here I am thinking he's going come in there and be like, you know, just have it out with me, you know, just tell me off like how could I not have this done.	I knew he wasn't going to come here at all.	448
entailment	And here I am thinking he's going come in there and be like, you know, just have it out with me, you know, just tell me off like how could I not have this done.	I thought he was coming here to fight.	449
neutral	And here I am thinking he's going come in there and be like, you know, just have it out with me, you know, just tell me off like how could I not have this done.	I thought he was going to complain about my tone.	450
contradiction	Well of, of course, needless to say, we had a, we could not make a mistake.	It's ok if we made a few errors.	451
entailment	Well of, of course, needless to say, we had a, we could not make a mistake.	We were not allowed to make a mistake.	452
neutral	Well of, of course, needless to say, we had a, we could not make a mistake.	We weren't allowed to spell anything incorrectly.	453
entailment	And, uh, but, uh, I would think, at night I couldn't sleep.	I had trouble sleeping at night.	454
neutral	And, uh, but, uh, I would think, at night I couldn't sleep.	I kept having bad dreams that kept me from sleeping.	455
contradiction	And, uh, but, uh, I would think, at night I couldn't sleep.	I sleep like a baby at night!	456
neutral	One thing that she really had as a great defense.	She could defend herself against wild dogs.	457
entailment	One thing that she really had as a great defense.	She could defend herself well.	458
contradiction	One thing that she really had as a great defense.	She was incredibly vulnerable.	459
contradiction	Um, as far as never being told--	He told he everything i needed to know	460
neutral	Um, as far as never being told--	I wasn't told anything about the safety protocol.	461
entailment	Um, as far as never being told--	Sometimes I'm not told.	462
entailment	So he, we lived in this area.	Our home was around here.	463
neutral	So he, we lived in this area.	Our home was two blocks away.	465
contradiction	And he's like talking all fast; he's on a cell phone.	He is speaking as slowly as he can.	466
neutral	And he's like talking all fast; he's on a cell phone.	He's talking on an iPhone.	467
entailment	And he's like talking all fast; he's on a cell phone.	He's talking on his cell phone.	468
contradiction	I can't remember what it was but I suddenly got really nervous that I was about to go to school for the first time and that was probably the most stressful day of my life.	I was really relaxed about starting school.	469
entailment	I can't remember what it was but I suddenly got really nervous that I was about to go to school for the first time and that was probably the most stressful day of my life.	I was worried about going to school	470
neutral	I can't remember what it was but I suddenly got really nervous that I was about to go to school for the first time and that was probably the most stressful day of my life.	I was worried about starting Kindergarten	471
contradiction	I was living, uh, right outside of St. Louis, between Jefferson City and St. Louis, MO.	I lived in Texas.	475
neutral	I was living, uh, right outside of St. Louis, between Jefferson City and St. Louis, MO.	I lived in a yellow house in Missouri.	476
entailment	I was living, uh, right outside of St. Louis, between Jefferson City and St. Louis, MO.	I was in Missouri.	477
entailment	I was reporting to a certain place in Del Rio, then I had to go to Laughlin Air Force Base, which had just re-opened.	The Laughlin Air Force Base closed for a while.	481
contradiction	I was reporting to a certain place in Del Rio, then I had to go to Laughlin Air Force Base, which had just re-opened.	The Laughlin Air Force Base has always stayed open.	482
neutral	I was reporting to a certain place in Del Rio, then I had to go to Laughlin Air Force Base, which had just re-opened.	The Laughlin Air Force Base is home to 10,000 soldiers.	483
neutral	I don't care how you do it.	I don't care which color you choose.	487
contradiction	I don't care how you do it.	I need to approave every deal.	488
entailment	I don't care how you do it.	I'm not interested in how you finish it.	489
neutral	So then I look up, I find out where Ramona's at, and I call her over there.	I called Ramona over to my house.	490
entailment	So then I look up, I find out where Ramona's at, and I call her over there.	I called Ramona over to where I was.	491
contradiction	So then I look up, I find out where Ramona's at, and I call her over there.	I ignored Ramona.	492
neutral	In the meantime the Air Force bought the SR71, now the A-12, that we were working with the CIA.	The Air Force bought 18 planes.	496
entailment	In the meantime the Air Force bought the SR71, now the A-12, that we were working with the CIA.	The Air Force bought planes.	497
contradiction	In the meantime the Air Force bought the SR71, now the A-12, that we were working with the CIA.	The Air Force didn't have any planes.	498
neutral	So her sister's husband was light-skinned too?	Her sister is married to a black man.	499
entailment	So her sister's husband was light-skinned too?	Her sister is married.	500
contradiction	So her sister's husband was light-skinned too?	Her sister is single.	501
contradiction	But as she got older, um, she never acknowledged that she was wrong but she did change her behavior.	She didn't change her behavior at all.	502
entailment	But as she got older, um, she never acknowledged that she was wrong but she did change her behavior.	She never admitted that she was wrong.	503
entailment	My uncle, he's a great guy.	I like my uncle a lot.	508
contradiction	My uncle, he's a great guy.	My uncle is such a jerk!	509
neutral	My uncle, he's a great guy.	My uncle is very generous.	510
neutral	I went to my sister's that lived there . Her husband was in the service and worked with Intelligence, and I went to their house.	My brother in law was in the army.	511
contradiction	I went to my sister's that lived there . Her husband was in the service and worked with Intelligence, and I went to their house.	My brother never enlisted.	513
neutral	I would think, Well, I'm, I'm going to let somebody else go, but then I would think, My God!	I thought I was going to let someone take my place in the meeting.	515
contradiction	I would think, Well, I'm, I'm going to let somebody else go, but then I would think, My God!	I wasn't going to let anyone else go.	516
entailment	One minute he's banging on the desk, the next he's OK, have it on my desk, dah, dah, dah, dah, dah.	He changes his mind a lot.	520
neutral	One minute he's banging on the desk, the next he's OK, have it on my desk, dah, dah, dah, dah, dah.	He changes his mind because he doesn't know what he's doing.	521
contradiction	One minute he's banging on the desk, the next he's OK, have it on my desk, dah, dah, dah, dah, dah.	He is very consistent and calm.	522
entailment	So anyway, um, he ended up coming in there and he was like, How's it coming along?	He asked how things were going.	526
contradiction	So anyway, um, he ended up coming in there and he was like, How's it coming along?	He didn't speak to us at all.	528
neutral	And she had tuberculosis and I never knew that either.	I didn't know she almost died of TB.	532
entailment	And she had tuberculosis and I never knew that either.	I didn't know she had TB.	533
contradiction	You know, you can't, you cannot survive if you don't have any counter pressure, increase breathing pressure in those altitudes.	Counter pressure kills you every time.	535
contradiction	I started immediately, uh, uh, training into that from the other two guys that was at the location.	I never got training so I just figured it out as i went along.	547
neutral	I started immediately, uh, uh, training into that from the other two guys that was at the location.	Two guys trained me to work at that store.	548
entailment	I started immediately, uh, uh, training into that from the other two guys that was at the location.	Two guys trained me.	549
contradiction	If it was off one iota, you had to do some adjusting to the regulator itself.	The regulator was worthless.	556
neutral	If it was off one iota, you had to do some adjusting to the regulator itself.	The regulator would change the pressure of everything in your suit.	557
entailment	If it was off one iota, you had to do some adjusting to the regulator itself.	You'd have to tinker with the regulator.	558
neutral	Uh, I was still the one and only nine two-two that had ever set the injection on the regulator.	I had set the injector on Tuesday.	559
entailment	Uh, I was still the one and only nine two-two that had ever set the injection on the regulator.	I was a 922.	560
contradiction	Uh, I was still the one and only nine two-two that had ever set the injection on the regulator.	I was never a 922.	561
neutral	She didn't even understand the marriage ceremony, she didn't even know that she had gotten married, really--	She didn't understand that she was stuck with the guy forever even though she'd never met him.	562
entailment	She didn't even understand the marriage ceremony, she didn't even know that she had gotten married, really--	She didn't understand what had happened.	563
contradiction	She didn't even understand the marriage ceremony, she didn't even know that she had gotten married, really--	She knew what she was getting into.	564
contradiction	We would go in there.	We would never go in.	567
neutral	It was really cool, and the dress kind of blew in the wind a little bit--	The dress was very short and blew around a bit.	572
contradiction	It was really cool, and the dress kind of blew in the wind a little bit--	There was no wind so the dress was still.	573
neutral	Uh, I spent much of my time in, uh, Special Activities.	I was in Special Activities every other day.	574
entailment	Uh, I spent much of my time in, uh, Special Activities.	I was in Special Activities.	575
contradiction	Uh, I spent much of my time in, uh, Special Activities.	I was never in Special Activities.	576
entailment	And I asked him, you know, could I do it, um, Do you need me to stay and do it tonight or I could have it done by lunchtime tomorrow, if that's OK.	I asked how urgent it was.	577
contradiction	And I asked him, you know, could I do it, um, Do you need me to stay and do it tonight or I could have it done by lunchtime tomorrow, if that's OK.	I knew the work needed to be done right now.	578
neutral	And I asked him, you know, could I do it, um, Do you need me to stay and do it tonight or I could have it done by lunchtime tomorrow, if that's OK.	i asked if the client would be mad if it waited until 2pm because i had an appointment tonight.	579
neutral	But uh, they lived in a little country town outside of Augusta called Evans, and Evans still exists, and that's where a lot of my relatives still, still are too.	They had twenty family members living in Evans.	580
contradiction	But uh, they lived in a little country town outside of Augusta called Evans, and Evans still exists, and that's where a lot of my relatives still, still are too.	They lived in Atlanta.	581
entailment	But uh, they lived in a little country town outside of Augusta called Evans, and Evans still exists, and that's where a lot of my relatives still, still are too.	They lived in Evans which is very small.	582
neutral	My sister keeps telling me, she says, Sometimes you're just like Granny, you treat people wrong for the wrong reasons.	My sister said I was racist.	583
entailment	My sister keeps telling me, she says, Sometimes you're just like Granny, you treat people wrong for the wrong reasons.	My sister said I wasn't always nice.	584
contradiction	My sister keeps telling me, she says, Sometimes you're just like Granny, you treat people wrong for the wrong reasons.	My siter said I was nothing like my granny.	585
neutral	Um, then we moved to a new house.	We moved to a house we had built in the country.	586
contradiction	Um, then we moved to a new house.	We stayed in the same house our whole lives.	588
contradiction	I was like, OK, well that's good, you know, like that.	I said I hated it and disapproved greatly.	592
neutral	I was like, OK, well that's good, you know, like that.	I said I like the new version of the song.	593
entailment	I was like, OK, well that's good, you know, like that.	I said that I approved of it.	594
entailment	And the spots of paint would change every hundred degrees, it might be red, it change to blue.	The paint changes according to color.	595
neutral	And the spots of paint would change every hundred degrees, it might be red, it change to blue.	The paint changes so you can tell how hot it is without measuring it.	596
contradiction	And the spots of paint would change every hundred degrees, it might be red, it change to blue.	the paint is always black.	597
neutral	I ate real quick, as fast as I could and then she came in there and she ended up helping me with it.	I ate the pizza in less than two minutes.	598
contradiction	I ate real quick, as fast as I could and then she came in there and she ended up helping me with it.	I ate very slowly so i wouldn't get sick.	599
entailment	I ate real quick, as fast as I could and then she came in there and she ended up helping me with it.	I scarfed the food down.	600
entailment	Her sister's husband was light-skinned too.	Her brother in law was light colored.	604
neutral	Her sister's husband was light-skinned too.	her brother in law was swedish.	605
contradiction	Her sister's husband was light-skinned too.	her sister wasn't married.	606
entailment	Anyway, they come up with this invention of the high O2 regulator.	They invented a new regulator.	610
neutral	Anyway, they come up with this invention of the high O2 regulator.	They invented a regulator that worked in space.	611
contradiction	Anyway, they come up with this invention of the high O2 regulator.	They still couldn't figure out how to make a high O2 regulator.	612
contradiction	Ah, fourth grade was a lot of fun.	I hated every bit of school!	616
entailment	Ah, fourth grade was a lot of fun.	I liked fourth grade.	618
contradiction	It's like one file with a whole bunch of tabs, of different, you know, each tab has like a different spreadsheet on it.	The page is just  one list of numbers.	619
entailment	It's like one file with a whole bunch of tabs, of different, you know, each tab has like a different spreadsheet on it.	The tabs have a lot of data.	620
neutral	It's like one file with a whole bunch of tabs, of different, you know, each tab has like a different spreadsheet on it.	The tabs show the current balance of every account.	621
entailment	I don't care how you get it done.	I don't care what your method is.	626
contradiction	I don't care how you get it done.	I need to know exactly how you will do this.	627
neutral	And they moved to Mallard Creek in Charlotte.	They built a house on Mallard Creek.	631
contradiction	And they moved to Mallard Creek in Charlotte.	They never moved to Charlotte.	632
entailment	And they moved to Mallard Creek in Charlotte.	They then lived in Mallard Creek.	633
