language,sentence1,sentence2,pairID
de,"Ja, ich habe immer gesagt, dass wenn ich sterbe, also ich habe immer gesagt, dass wenn ich sterbe, würde ich als Hund zurück kommen, das ist die beste Existenz","Wenn ich sterbe, glaube ich immer, dass ich als Hund wiedergeboren werde.",1488
de,"Um-hum gut, und ich würde sagen dass es noch ein paar andere Bereiche gibt die sie schneiden könnten. Du weißt, dass ich sie nicht unbedingt ausschneiden muss",Ich dachte sie sollten die Lebensmittel ausgeben zerschneiden und nicht die Bücher.,1489
de,"Um-hum gut, und ich würde sagen dass es noch ein paar andere Bereiche gibt die sie schneiden könnten. Du weißt, dass ich sie nicht unbedingt ausschneiden muss",Ich wollte andere Einschnitte vorschlagen.,1490
de,"Um-hum gut, und ich würde sagen dass es noch ein paar andere Bereiche gibt die sie schneiden könnten. Du weißt, dass ich sie nicht unbedingt ausschneiden muss","Es gibt einfach nichts anderes mehr, das sie noch kürzen könnten!",1491
de,"der neueste Vertrag, der vergeben wurde, Virginia verklagte ihn oder hat eine Klage gegen. uh Gratin, um Bau zu stoppen, weil er unfair erhalten wurde oder so etwas, weißt du",Die Verträge waren sehr unordentlich.,1498
de,"der neueste Vertrag, der vergeben wurde, Virginia verklagte ihn oder hat eine Klage gegen. uh Gratin, um Bau zu stoppen, weil er unfair erhalten wurde oder so etwas, weißt du",Die Verträge ließen bei den Anwälten viele Alarmglocken läuten.,1499
de,"der neueste Vertrag, der vergeben wurde, Virginia verklagte ihn oder hat eine Klage gegen. uh Gratin, um Bau zu stoppen, weil er unfair erhalten wurde oder so etwas, weißt du",Die Verträge wurden alle ohne Probleme unterzeichnet.,1500
de,Espinosa hat viele Romanzen von Californios gesammelt in den 1920er Jahren.,Espinosa hat diese Romanzen in Frankreich mit einem guten Gewinn weiterverkauft.,1522
de,Espinosa hat viele Romanzen von Californios gesammelt in den 1920er Jahren.,Espinosa war am sammeln von Romanzen interessiert.,1523
de,Espinosa hat viele Romanzen von Californios gesammelt in den 1920er Jahren.,Espinosa starb 1900.,1524
de,"Diese Komplexe höherer Ordnung von molekularen Vorrichtungen entstehen, weil die natürliche Selektion in der Lage ist, auf die kollektiven Eigenschaften solcher molekularer Aggregate einzuwirken, wenn diese kollektiven Eigenschaften die Anpassungsfähigkeit erhöhen.",Molekulare Geräte sind alle gleichermaßen kompliziert.,1525
de,"Diese Komplexe höherer Ordnung von molekularen Vorrichtungen entstehen, weil die natürliche Selektion in der Lage ist, auf die kollektiven Eigenschaften solcher molekularer Aggregate einzuwirken, wenn diese kollektiven Eigenschaften die Anpassungsfähigkeit erhöhen.",Unter bestimmten Bedingungen können komplexere molekulare Vorrichtungen entstehen.,1526
de,"Diese Komplexe höherer Ordnung von molekularen Vorrichtungen entstehen, weil die natürliche Selektion in der Lage ist, auf die kollektiven Eigenschaften solcher molekularer Aggregate einzuwirken, wenn diese kollektiven Eigenschaften die Anpassungsfähigkeit erhöhen.",Diese molekularen Geräte werden meist zur Herstellung verschiedener Gifte zum Schutz verwendet.,1527
de,Aber ich glaube nicht das so ein algorithmische Programm komplett sein kann.,"Der Algorithmus kann nicht ohne menschliche Beurteilung entscheiden, wie ein perfektes Sandwich gemacht wird.",1528
de,Aber ich glaube nicht das so ein algorithmische Programm komplett sein kann.,"Es gibt kein Werkzeug, das dieses Problem alleine lösen kann.",1529
de,Aber ich glaube nicht das so ein algorithmische Programm komplett sein kann.,Diese Werkzeuge funktionieren unter allen Umständen einwandfrei.,1530
de,"Das Gesetz hilft nicht dem Individuum, sondern der Gemeinschaft oder der Nation als Ganzes.",Für die Einlösung sollten sich die Menschen an das Gesetz wenden.,1543
de,"Das Gesetz hilft nicht dem Individuum, sondern der Gemeinschaft oder der Nation als Ganzes.",Das Gesetz wird Amerika erlösen.,1544
de,"Das Gesetz hilft nicht dem Individuum, sondern der Gemeinschaft oder der Nation als Ganzes.",Das Gesetz wir die Gemeinschaft und Nation retten.,1545
de,"Der Verfassungstext von 1787 sah für Sklavenhalter das Recht vor, Sklaven, die auf freies Gebiet geflohen waren, zurückzuholen.","1787 wurde ein Gesetz erlassen, das die Menschen daran hinderte, Sklaven, die es in freie Länder geschafft hatten, zurückzufordern.",1552
de,"Der Verfassungstext von 1787 sah für Sklavenhalter das Recht vor, Sklaven, die auf freies Gebiet geflohen waren, zurückzuholen.",Teile des Textes der Verfassung wurden 1787 geschrieben.,1553
de,"Der Verfassungstext von 1787 sah für Sklavenhalter das Recht vor, Sklaven, die auf freies Gebiet geflohen waren, zurückzuholen.","Das Recht, Sklaven aus freien Territorien zurückzugewinnen, war kein Volksrecht.",1554
de,"Steve Harris, ein molekular Biologe aus Texas hat uns besucht.","Steve Harris weigerte sich, sein Haus aus irgendeinem Grund zu verlassen.",1555
de,"Steve Harris, ein molekular Biologe aus Texas hat uns besucht.",Steve war ein Biologe von außerhalb der Stadt.,1556
de,"Steve Harris, ein molekular Biologe aus Texas hat uns besucht.","Steve besuchte Kalifornien, um eine neue Probe zu studieren.",1557
de,"Die Mitglieder bestanden aus dreißig und fünfzig erwachsenen Männern pro Ortsverband (moradas genannt), die in zwei Mitgliedergruppen unterteilt waren, die hermanos disciplantes (Brüder, die disziplinieren) und Offiziere, hermanos de luz genannt (Brüder des Lichts).",Jeder Ortsverband wurde von mehr als einhundert Polizisten betreut.,1573
de,"Die Mitglieder bestanden aus dreißig und fünfzig erwachsenen Männern pro Ortsverband (moradas genannt), die in zwei Mitgliedergruppen unterteilt waren, die hermanos disciplantes (Brüder, die disziplinieren) und Offiziere, hermanos de luz genannt (Brüder des Lichts).",Die Kapitel enthielten sowohl gewöhnliche Mitglieder als auch Offiziere.,1574
de,"Die Mitglieder bestanden aus dreißig und fünfzig erwachsenen Männern pro Ortsverband (moradas genannt), die in zwei Mitgliedergruppen unterteilt waren, die hermanos disciplantes (Brüder, die disziplinieren) und Offiziere, hermanos de luz genannt (Brüder des Lichts).",Diese Einheiten waren für die Konvertierung der einheimischen Bevölkerung in Zentralamerika verantwortlich.,1575
de,Bei 4- und 5-jährigen drehen sich die Fragen häufiger um die narrative Organisation (Was geschieht als nächstes?),Kinder lernen normalerweise nicht zu kommunizieren bis sie sechs Jahre alt sind.,1579
de,Bei 4- und 5-jährigen drehen sich die Fragen häufiger um die narrative Organisation (Was geschieht als nächstes?),"Fünfjährige sind besorgt darüber, was als nächstes passiert.",1580
de,Bei 4- und 5-jährigen drehen sich die Fragen häufiger um die narrative Organisation (Was geschieht als nächstes?),Fünfjährige werden generell als schlechte Gesprächspartner betrachtet.,1581
de,"Leicht zusammenlaufender Fluss im Zusantdsraum ermöglicht eine Klassifizierung, denn wenn zwei Zustände zu einem Folgezustand zusammenlaufen, werden diese zwei Zustände von Netzwerk als äquivalent eingestuft.",Der konvergente Verlauf ermöglicht die Klassifizierung.,1582
de,"Leicht zusammenlaufender Fluss im Zusantdsraum ermöglicht eine Klassifizierung, denn wenn zwei Zustände zu einem Folgezustand zusammenlaufen, werden diese zwei Zustände von Netzwerk als äquivalent eingestuft.",Der Konvergenzzufluss wird von der Bevölkerung beeinflußt.,1583
de,"Leicht zusammenlaufender Fluss im Zusantdsraum ermöglicht eine Klassifizierung, denn wenn zwei Zustände zu einem Folgezustand zusammenlaufen, werden diese zwei Zustände von Netzwerk als äquivalent eingestuft.",Konvergente Verläufe verhindert Klassifizierung.,1584
de,"Daher schaffen sie beharrlich eine instationäre Welt, in der nur die relativ junge Vergangenheit gültige Daten hat.","Eine instationäre Welt ist für manche nicht wünschenswert, wenn sie Informationen aus der fernen Vergangenheit berücksichtigen muss.",1591
de,"Daher schaffen sie beharrlich eine instationäre Welt, in der nur die relativ junge Vergangenheit gültige Daten hat.","Alle Daten, von jedem Zeitraum sind gültig in jeder Welt.",1592
de,"Daher schaffen sie beharrlich eine instationäre Welt, in der nur die relativ junge Vergangenheit gültige Daten hat.","Diese hypothetischen Welten werden dazu verwendet, Wettermuster vorherzusagen.",1593
de,"Im letzten Kapitel gehe ich über das zentrale Anliegen autonomer Agenten hinaus, das Universum selbst zu betrachten.","Im letzten Kapitel erörtere ich nur, wie oft man lecken mus, um ins Zentrum eines Tootsie Roll Pops zu kommen.",1597
de,"Im letzten Kapitel gehe ich über das zentrale Anliegen autonomer Agenten hinaus, das Universum selbst zu betrachten.","Im letzten Kapitel frage ich mich, wie sehr das Universum für die Exzentrizitäten menschlichen Verhaltens verantwortlich ist.",1598
de,"Im letzten Kapitel gehe ich über das zentrale Anliegen autonomer Agenten hinaus, das Universum selbst zu betrachten.",Im letzten Kapitel habe ich das Universum an sich betrachtet.,1599
de,"Und deshalb war der Staat nicht dafür verantwortlich, dass diese Privatpersonen den schwarzen Bürgern soziale Rechte verweigerten.",Einige Privatpersonen verweigerten schwarzen Bürgern soziale Rechte.,1606
de,"Und deshalb war der Staat nicht dafür verantwortlich, dass diese Privatpersonen den schwarzen Bürgern soziale Rechte verweigerten.",Die privaten Personen waren weiß.,1607
de,"Und deshalb war der Staat nicht dafür verantwortlich, dass diese Privatpersonen den schwarzen Bürgern soziale Rechte verweigerten.",Der Staat war allein verantwortlich für das Verhalten der Privatpersonen.,1608
de,Zwischen jüngeren und älteren Mitgliedern der Klasse besteht in den Ergebnissen der Erfolgstests kein Unterschied.,"Während die Testergebnisse für junge und ältere Klassenkameraden die gleichen sind, beenden jüngere Klassenkameraden den Test schneller.",1609
de,Zwischen jüngeren und älteren Mitgliedern der Klasse besteht in den Ergebnissen der Erfolgstests kein Unterschied.,Jüngere und ältere Klassenkameraden erreichen in den Tests die gleichen Ergebnisse.,1610
de,Zwischen jüngeren und älteren Mitgliedern der Klasse besteht in den Ergebnissen der Erfolgstests kein Unterschied.,"Jüngere und ältere Klassenkameraden haben unterschiedliche Testergebnisse, da das Alter ein Faktor ist.",1611
de,In der postbellischen Rechtsordnung ergibt sich dasselbe Ergebnis aus föderalen Verfassungsgrundsätzen.,"Prinzipien der Bundesverfassung ist der Grund, welcher das gleiche Ergebniss wie bei der Nachkriegs Rechtsordnung bewirkte.",1612
de,In der postbellischen Rechtsordnung ergibt sich dasselbe Ergebnis aus föderalen Verfassungsgrundsätzen.,Die Nachkriegs-Rechtsordnung endete aufgrund der föderalen Verfassungsprinzipien von Barbados mit dem selben Ergebnis.,1613
de,In der postbellischen Rechtsordnung ergibt sich dasselbe Ergebnis aus föderalen Verfassungsgrundsätzen.,"Die Präbellum-Rechtsordnung hatte sehr unterschiedliche Ergebnisse, obwohl sie aus den Grundprinzipien der Verfassung abgeleitet wurde.",1614
de,"Darwin fängt mit Leben an, dass schon hier ist.",Darwin hat sich zu Beginn auf Fische konzentriert.,1624
de,"Darwin fängt mit Leben an, dass schon hier ist.",Darwin fing mit schon existierendem Leben an.,1625
de,"Darwin fängt mit Leben an, dass schon hier ist.","Darwin konzentrierte sich nur darauf, tote Dinge zu studieren.",1626
de,Die häufigste Ursache während des Kleinkindalters und der Vorschuljahre ist wiederholte Otitis media oder Mittelohrentzündung.,Mittelohrentzündung ist die häufigste Ursache bei Kleinkindern.,1636
de,Die häufigste Ursache während des Kleinkindalters und der Vorschuljahre ist wiederholte Otitis media oder Mittelohrentzündung.,Otitis media ist während der Vorschulzeit eines Kindes unglaublich selten.,1637
de,Die häufigste Ursache während des Kleinkindalters und der Vorschuljahre ist wiederholte Otitis media oder Mittelohrentzündung.,Die Mehrzahl aller Kleinkinder wird eine Mittelohrentzündung bekommen.,1638
de,"Wenn sich die Zivilgesellschaft taub stellt, werden verrückte Ideen ihre Überlegenheit verlieren.","Verrückte Ideen sind nicht so provokant, wenn die Zivilgesellschaft sie ignoriert.",1645
de,"Wenn sich die Zivilgesellschaft taub stellt, werden verrückte Ideen ihre Überlegenheit verlieren.","Verrückte Ideen werden in der Zivilgesellschaft populärer, wenn sie von der Zivilgesellschaft ignoriert werden.",1646
de,"Wenn sich die Zivilgesellschaft taub stellt, werden verrückte Ideen ihre Überlegenheit verlieren.",Die meisten verrückten Ideen werden von der Zivilgesellschaft ignoriert.,1647
de,"McKim, sehr zu seinem Verdruss, verlor nicht nur, sondern kam hinter Howard & Cauldwell.",Howard und Cauldwell waren Frauen.,1654
de,"McKim, sehr zu seinem Verdruss, verlor nicht nur, sondern kam hinter Howard & Cauldwell.","McKim war ekstatisch, weil er zuerst fertig war.",1655
de,"McKim, sehr zu seinem Verdruss, verlor nicht nur, sondern kam hinter Howard & Cauldwell.","McKim wurde gedemütigt, weil er Dritter wurde.",1656
de,"In der Tat, teil dessen was wir brauchen ist eine Möglichkeit die Organisation des echten Prozess in der Nichtgleichgewichtswelt zu charakterisieren.",Wir brauchen Kennzeichen um zu sehen wo die Organisation die Sache gut macht.,1666
de,"In der Tat, teil dessen was wir brauchen ist eine Möglichkeit die Organisation des echten Prozess in der Nichtgleichgewichtswelt zu charakterisieren.",Wir müssen die Organisation kennzeichnen.,1667
de,"In der Tat, teil dessen was wir brauchen ist eine Möglichkeit die Organisation des echten Prozess in der Nichtgleichgewichtswelt zu charakterisieren.",Wir sollten nichts beschriften.,1668
de,"Die Palomille bestand aus einem Kern aus drei oder vier Männern, mit einigen Randmitgliedern und war eine wichtige Sozialisierungseinheit, die jungen Männern einen sicheren Raum bot zu scherzen und sich auszudrücken.","Palomillas erlaubte jungen Männern, sich auszudrücken.",1681
de,"Die Palomille bestand aus einem Kern aus drei oder vier Männern, mit einigen Randmitgliedern und war eine wichtige Sozialisierungseinheit, die jungen Männern einen sicheren Raum bot zu scherzen und sich auszudrücken.","Palomillas bestand nur aus mehreren alten Frauen, die traurige Geschichten über Bratpfannen erzählten.",1682
de,"Die Palomille bestand aus einem Kern aus drei oder vier Männern, mit einigen Randmitgliedern und war eine wichtige Sozialisierungseinheit, die jungen Männern einen sicheren Raum bot zu scherzen und sich auszudrücken.",Junge Männer in (palomillas) erzählten Pferdewitze.,1683
de,Aber bedenke Brot und Butter.,Denken Sie an Wonder Brot und Challenge Butter.,1693
de,Aber bedenke Brot und Butter.,Denken Sie an Brot und Butter.,1694
de,Aber bedenke Brot und Butter.,Denke einfach nur an Rosinen mit Mais-Chips und nichts mehr.,1695
de,"Zwei amerikanische Ideen das Schützen der Flagge und das Zelebrieren der Redefreiheit rücken schliesslich als gegensätzliche Arten, Amerikaner zu sein, ins Blickfeld.",Alle Amerikaner behandeln die Flagge mit Respekt.,1714
de,"Zwei amerikanische Ideen das Schützen der Flagge und das Zelebrieren der Redefreiheit rücken schliesslich als gegensätzliche Arten, Amerikaner zu sein, ins Blickfeld.",Amerikaner hassen die Flagge.,1715
de,"Zwei amerikanische Ideen das Schützen der Flagge und das Zelebrieren der Redefreiheit rücken schliesslich als gegensätzliche Arten, Amerikaner zu sein, ins Blickfeld.",Amerikaner wollen die Flagge schützen.,1716
de,"Bato ist ein Jahrhunderte altes Wort, das man als Kerl oder Kumpel übersetzen kann.",Vato ist die bevorzugte Schreibweise.,1720
de,"Bato ist ein Jahrhunderte altes Wort, das man als Kerl oder Kumpel übersetzen kann.","Bato (oder Vato) ist ein spanisches Wort, das Typ oder Typ bedeutet.",1721
de,"Bato ist ein Jahrhunderte altes Wort, das man als Kerl oder Kumpel übersetzen kann.",Batos sind Lesben.,1722
de,"Wir haben anfängliche mathematische Modelle, welche einiges über diese hierarchische Organisation verdeutlichen. Doch auch die aktuellsten Modelle sind trotz ihrer Brillanz beschränkt.","Alles, was über die Organisation gelernt werden kann, ist bereits bekannt.",1729
de,"Wir haben anfängliche mathematische Modelle, welche einiges über diese hierarchische Organisation verdeutlichen. Doch auch die aktuellsten Modelle sind trotz ihrer Brillanz beschränkt.",Die jetzigen Modelle sind hervorragend aber begrenzt.,1730
de,"Wir haben anfängliche mathematische Modelle, welche einiges über diese hierarchische Organisation verdeutlichen. Doch auch die aktuellsten Modelle sind trotz ihrer Brillanz beschränkt.",Es gibt viel mehr über die Organisation zu lernen.,1731
de,"Wenn der Sand sich anhäuft, erreicht er schließlich den Ruhewinkel für Sand und erstreckt sich auch bis zu den Grenzen des Tisches.",Der Sand häuft sich auf zu einen Haufen.,1732
de,"Wenn der Sand sich anhäuft, erreicht er schließlich den Ruhewinkel für Sand und erstreckt sich auch bis zu den Grenzen des Tisches.",Der Sand ist immer flach und glatt.,1733
de,"Wenn der Sand sich anhäuft, erreicht er schließlich den Ruhewinkel für Sand und erstreckt sich auch bis zu den Grenzen des Tisches.",Der Sand wird von einem Bulldozer geschaufelt.,1734
de,"Die Biosphäre hat sich tatsächlich erweitert, ist mehr oder weniger anhaltend expldiert in das sich stets erweiternde, anschließende Mögliche.",Die Biosphere is 1000 Meilen gewachsen.,1735
de,"Die Biosphäre hat sich tatsächlich erweitert, ist mehr oder weniger anhaltend expldiert in das sich stets erweiternde, anschließende Mögliche.",Die Biosphäre wuchs.,1736
de,"Die Biosphäre hat sich tatsächlich erweitert, ist mehr oder weniger anhaltend expldiert in das sich stets erweiternde, anschließende Mögliche.",Die Biosphäre schrumpft.,1737
de,"Merkwürdig, ist es nicht, dass wir einem der tiefsten Merkmale der Welt nicht direkt vor unserer kollektiven Nase Beachtung schenken?",Wir achten immer auf alles.,1744
de,"Merkwürdig, ist es nicht, dass wir einem der tiefsten Merkmale der Welt nicht direkt vor unserer kollektiven Nase Beachtung schenken?",Sehen wir uns gerade nicht etwas Wunderbares an?,1745
de,"Merkwürdig, ist es nicht, dass wir einem der tiefsten Merkmale der Welt nicht direkt vor unserer kollektiven Nase Beachtung schenken?",Wir schauen uns das berühmte Gebäude nicht an?,1746
de,"Die rationalen Erwartungen wuchsen teilweise durch den Versuch, tatsächliche Handelsgeschäfte an der Börse zu verstehen.",Immer mehr Menschen begannen an Online-Börsen zu handeln.,1747
de,"Die rationalen Erwartungen wuchsen teilweise durch den Versuch, tatsächliche Handelsgeschäfte an der Börse zu verstehen.",Niemand war in tatsächliches Handeln an der Börse interessiert.,1748
de,"Die rationalen Erwartungen wuchsen teilweise durch den Versuch, tatsächliche Handelsgeschäfte an der Börse zu verstehen.","Die Leute versuchten, etwas über den Handel an den Börsen zu lernen.",1749
de,Die Beziehung zwischen Rechte und Freiheit ist dementsprechend auf den Kopf gestellt worden.,Du kannst Rechte nicht ohne Freiheit haben.,1753
de,Die Beziehung zwischen Rechte und Freiheit ist dementsprechend auf den Kopf gestellt worden.,Rechte und Freiheit haben nichts miteinander zu tun.,1754
de,Die Beziehung zwischen Rechte und Freiheit ist dementsprechend auf den Kopf gestellt worden.,Es gibt eine Verbindung zwischen Ihren Rechten und Ihrer Freiheit.,1755
de,"Das Publikum ist unsichtbar. Jeder Betrachter ist in seiner kleinen Kabine, Wohnzimmer genannt.",Das Publikum ist wegen der Boxen versteckt.,1768
de,"Das Publikum ist unsichtbar. Jeder Betrachter ist in seiner kleinen Kabine, Wohnzimmer genannt.",Sie können das Publikum sehen.,1769
de,"Das Publikum ist unsichtbar. Jeder Betrachter ist in seiner kleinen Kabine, Wohnzimmer genannt.",Du kannst das Publikum nicht sehen.,1770
de,Das Ende des Plantagenkapitalismus hätte ebenso sicher sein können wie der Niedergang des Kommunismus in Europa.,Der Landwirtschaftskapitalismus ist vorbei.,1777
de,Das Ende des Plantagenkapitalismus hätte ebenso sicher sein können wie der Niedergang des Kommunismus in Europa.,Landwirtschaftlicher Kapitalismus ist falsch.,1778
de,Das Ende des Plantagenkapitalismus hätte ebenso sicher sein können wie der Niedergang des Kommunismus in Europa.,Es gab kein Ende des Kommunismus in Europa.,1779
de,Ich beginne das Leben mit einer Gabe von hundert Birnen und tausend Äpfeln.,Ich habe mehr Birnen als Äpfel.,1780
de,Ich beginne das Leben mit einer Gabe von hundert Birnen und tausend Äpfeln.,Ich habe etwas zu essen.,1781
de,Ich beginne das Leben mit einer Gabe von hundert Birnen und tausend Äpfeln.,Die Frucht wurde mir von meinem Vater gegeben.,1782
de,"Dein Herz war zufälligerweise darauf vorangepasst, Vorbeben von Erdbeben aufzufangen.",Erdbebenvorläufer können von jedem gefühlt werden.,1792
de,"Dein Herz war zufälligerweise darauf vorangepasst, Vorbeben von Erdbeben aufzufangen.",Erdbeben haben Vorbeben.,1793
de,"Dein Herz war zufälligerweise darauf vorangepasst, Vorbeben von Erdbeben aufzufangen.",Dein Herz kann keine Erschütterungen eines Erdbebens spüren.,1794
de,"Diego folgte ihren Anweisungen und auf der Spitze des Hügels fand er schöne Rosen von Kastilien, immer noch mit Tau bedeckt.",Diego wollte ihren Anweisungen nicht wirklich folgen.,1801
de,"Diego folgte ihren Anweisungen und auf der Spitze des Hügels fand er schöne Rosen von Kastilien, immer noch mit Tau bedeckt.","Diego weigerte sich das zu tun, was sie gesagt hat.",1802
de,"Diego folgte ihren Anweisungen und auf der Spitze des Hügels fand er schöne Rosen von Kastilien, immer noch mit Tau bedeckt.",Oben auf dem Hügel wuchsen Rosen.,1803
de,"Die südwestliche Region mit den am meisten erforschten und dokumentierten Hochzeitsbräuchen ist New Mexico, weil die Nachkommen der frühen Hispanos sich ihrer Traditionen bewusst waren und sie niedergeschrieben haben.",Es sind keine Aufzeichnungen von den Traditionen der frühen Hispanos übrig geblieben.,1807
de,"Die südwestliche Region mit den am meisten erforschten und dokumentierten Hochzeitsbräuchen ist New Mexico, weil die Nachkommen der frühen Hispanos sich ihrer Traditionen bewusst waren und sie niedergeschrieben haben.",Die Nachkommen der frühen Hispanos benutzten Federn beim schreiben.,1808
de,"Die südwestliche Region mit den am meisten erforschten und dokumentierten Hochzeitsbräuchen ist New Mexico, weil die Nachkommen der frühen Hispanos sich ihrer Traditionen bewusst waren und sie niedergeschrieben haben.","Es gibt Belege dafür, dass die Nachfahren der frühen Hispanos schreiben konnten.",1809
de,"Heute wird unter dem Begriff Barbacoa nur das Kochen von Fleisch in einer Grube, auch Grubenkochen genannt, verstanden.",Der Begriff barbacoa wird benutzt um das Rösten von Gemüse im Ofen zu beschreiben.,1813
de,"Heute wird unter dem Begriff Barbacoa nur das Kochen von Fleisch in einer Grube, auch Grubenkochen genannt, verstanden.",Der Begriff Barbacoa  wurde als erstes im alten Ägypten benutzt.,1814
de,"Heute wird unter dem Begriff Barbacoa nur das Kochen von Fleisch in einer Grube, auch Grubenkochen genannt, verstanden.","Es gibt mindestens zwei Begriffe, die das Kochen von Fleisch in einer Grube bedeuten.",1815
de,"Und doch, heute ist die allgemeine Annahme, dass unsere Beamten mit einer genauen rassischen und ethnischen Karte der amerikanischen Nation vertraut werden können.","Die Annahme, dass Beamte rassistische und ethnische Vorurteile haben ist falsch.",1819
de,"Und doch, heute ist die allgemeine Annahme, dass unsere Beamten mit einer genauen rassischen und ethnischen Karte der amerikanischen Nation vertraut werden können.",Es gibt eine allgemeine Annahme über unsere Beamten.,1820
de,"Und doch, heute ist die allgemeine Annahme, dass unsere Beamten mit einer genauen rassischen und ethnischen Karte der amerikanischen Nation vertraut werden können.",Heute gibt es kein allgemeine Annahme.,1821
de,"Für die anerkannte Staatengemeinschaft wird, sagen wir, Gleichberechtigung mit Bezug auf die Stimmrechte in der Generalversammlung der Vereinten Nationen eine Norm, die ohne weiteres durchgesetzt werden kann.",Jede Nation hat das Recht zu wählen.,1825
de,"Für die anerkannte Staatengemeinschaft wird, sagen wir, Gleichberechtigung mit Bezug auf die Stimmrechte in der Generalversammlung der Vereinten Nationen eine Norm, die ohne weiteres durchgesetzt werden kann.",Es gibt keine Stimmrechte.,1826
de,"Für die anerkannte Staatengemeinschaft wird, sagen wir, Gleichberechtigung mit Bezug auf die Stimmrechte in der Generalversammlung der Vereinten Nationen eine Norm, die ohne weiteres durchgesetzt werden kann.",Es gibt Stimmrechte.,1827
de,Das Problem der Ausbeutung in scheinbar freiwilligen sexuellen Beziehungen ist schon lange bei uns.,Das Problem wegen der Ausbeutung wird immer mehr behoben.,1843
de,Das Problem der Ausbeutung in scheinbar freiwilligen sexuellen Beziehungen ist schon lange bei uns.,"Es könnte Ausnutzung in sexuellen Beziehungen sein, welche anscheinend freiwillig sind.",1844
de,Das Problem der Ausbeutung in scheinbar freiwilligen sexuellen Beziehungen ist schon lange bei uns.,"Es gibt keine Ausbeutung in sexuellen Beziehen, die freiwillig sind.",1845
de,"Während dies geschieht, werden Gebete rezitiert",Niemand betet.,1849
de,"Während dies geschieht, werden Gebete rezitiert",Andere Dinge passieren während Gebete gesagt werden.,1850
de,"Während dies geschieht, werden Gebete rezitiert","Gebete werden aufgesagt, während Kleidung gewaschen wird.",1851
de,Der vaquero oder buckaroo ist ein Cowboy aus dem Westen und der Cowboy ist einer aus dem Süden.,Der Cowboy kommt aus dem Norden.,1858
de,Der vaquero oder buckaroo ist ein Cowboy aus dem Westen und der Cowboy ist einer aus dem Süden.,Der Cowboy kommt aus dem Süden.,1859
de,Der vaquero oder buckaroo ist ein Cowboy aus dem Westen und der Cowboy ist einer aus dem Süden.,Der Cowboy kommt aus der südlichen USA.,1860
de,"Mitglieder von Autoclubs werden als Clubber bezeichnet, sie konkurrieren um Trophäen, fahren in Autocaravans und nehmen oft an Spendenveranstaltungen teil.",Mitglieder von Autoclubs veranstalten Wettbewerbe.,1867
de,"Mitglieder von Autoclubs werden als Clubber bezeichnet, sie konkurrieren um Trophäen, fahren in Autocaravans und nehmen oft an Spendenveranstaltungen teil.",Mitglieder von Autovereinen fahren nicht.,1868
de,"Mitglieder von Autoclubs werden als Clubber bezeichnet, sie konkurrieren um Trophäen, fahren in Autocaravans und nehmen oft an Spendenveranstaltungen teil.",Mitglieder von Autoklubs verkaufen Autos.,1869
de,Während der Vorschule und Grundschule befinden sich die Gedanken hauptsächlich im Hier-und-Jetzt.,Vorschulkinder und Kinder im Grundschulalter träumen oft von der Zukunft.,1870
