language,gold_label,sentence1,sentence2,pairID
en,entailment,I don't have enough information.,I need to gather more information about this thing.,642
en,neutral,"I'll call you back in about an hour, he says.",He said he would call once he got home.,646
en,entailment,"I'll call you back in about an hour, he says.",He said he'd return the call.,647
en,contradiction,"I'll call you back in about an hour, he says.",He said they were done speaking.,648
en,entailment,"Of course, they questioned me there, why I went.",They asked me why I had gone there.,649
en,neutral,"Of course, they questioned me there, why I went.",They asked why I went to the store.,650
en,contradiction,"Of course, they questioned me there, why I went.",They asked why I'd stayed home.,651
en,contradiction,I had to start training in course.,I didn't need any preparation.,691
en,neutral,I had to start training in course.,I had to learn how to complete the obstacle course.,692
en,entailment,I had to start training in course.,I had to start preparing.,693
en,contradiction,"Well anyway, I went back to my, my desk.",I refused to sit down again.,697
en,entailment,"Well anyway, I went back to my, my desk.",I returned to my seat.,698
en,neutral,"Well anyway, I went back to my, my desk.",I went back and sat down because my boss told me to.,699
en,neutral,Now that's how classified it was.,"If anyone learned the information, they'd be jailed.",703
en,contradiction,Now that's how classified it was.,It was public information.,704
en,entailment,Now that's how classified it was.,It was very classified.,705
en,entailment,They didn't want to stay captive.,They had been captured at some point but wanted to escape.,715
en,neutral,They didn't want to stay captive.,They had been detained in relation to a recent robbery.,716
en,contradiction,They didn't want to stay captive.,They were all terrified of being released from custody.,717
en,contradiction,"So it took me like, an hour to two hours just to find what I needed.",I found it in just a few seconds.,718
en,neutral,"So it took me like, an hour to two hours just to find what I needed.",It took me a long time because the book was really thick and confusing.,719
en,entailment,"So it took me like, an hour to two hours just to find what I needed.",It took me a while to find it.,720
en,entailment,"Physiological support differs from life support in that he handles the altitude chambers which run pilots up to 80 thousand feet in high altitude chambers, and brings him back down.",Pilots get tested in altitude chambers.,721
en,neutral,"Physiological support differs from life support in that he handles the altitude chambers which run pilots up to 80 thousand feet in high altitude chambers, and brings him back down.",Pilots have to be tested in altitude chambers about 20 times a month.,722
en,contradiction,"Physiological support differs from life support in that he handles the altitude chambers which run pilots up to 80 thousand feet in high altitude chambers, and brings him back down.",The altitude chamber has been discontinued.,723
en,contradiction,"And, uh, they moved downtown and, there was, uh, and it's still like this in Augusta, this big street downtown called Broad Street, and it really was just this broad street in a downtown area.",They left Augusta and went to Atlanta.,727
en,entailment,"And, uh, they moved downtown and, there was, uh, and it's still like this in Augusta, this big street downtown called Broad Street, and it really was just this broad street in a downtown area.",They went downtown to the main street.,728
en,neutral,"And, uh, they moved downtown and, there was, uh, and it's still like this in Augusta, this big street downtown called Broad Street, and it really was just this broad street in a downtown area.",They went to the street with the most restaurants and bars.,729
en,contradiction,That was my messed up.,I did it without any errors.,733
en,neutral,That was my messed up.,I made a mistake when i sent in the forms.,734
en,entailment,That was my messed up.,I made a mistake.,735
en,contradiction,"She's like, But you need to look here, look here, she's gives me like three different places to look in the computer.",She had no idea where to look.,739
en,neutral,"She's like, But you need to look here, look here, she's gives me like three different places to look in the computer.",She told me the folders would be on the desktop.,740
en,entailment,"She's like, But you need to look here, look here, she's gives me like three different places to look in the computer.",She told me where to search.,741
en,contradiction,oh it was Snake River oh Snake River with a lot of snakes in it,"Despite its name, Snake River doesn't actually contain any snakes; it's named for its S-shape.",769
en,neutral,oh it was Snake River oh Snake River with a lot of snakes in it,Snake River has lots of snapping turtles.,770
en,entailment,oh it was Snake River oh Snake River with a lot of snakes in it,Snake River is filled with snakes.,771
en,entailment,yeah i have a credit union,I do have a credit union I go to.,772
en,neutral,yeah i have a credit union,I visit my credit union frequently.,773
en,contradiction,yeah i have a credit union,What's a credit union?,774
en,neutral,exactly it's it's an active state it's not something that you can kind of you know be passively involved in and expect to do any good really i don't think,I think you have to devote 10 hours a day to be good at it.,775
en,entailment,exactly it's it's an active state it's not something that you can kind of you know be passively involved in and expect to do any good really i don't think,I think you need to be devoted to it to do well.,776
en,contradiction,exactly it's it's an active state it's not something that you can kind of you know be passively involved in and expect to do any good really i don't think,It's fine if you don't really take it seriously.,777
en,contradiction,and that what i think is gonna be really interesting is what we do about it i mean we are gonna have to change the people who represent us,I just know it will be so boring and not worth changing those that represent us so we should not even try to change.,793
en,neutral,and that what i think is gonna be really interesting is what we do about it i mean we are gonna have to change the people who represent us,I think it will be challenging to change our representatives but worthwhile in the end.,794
en,entailment,and that what i think is gonna be really interesting is what we do about it i mean we are gonna have to change the people who represent us,We have to make changes to those that represent us.,795
en,contradiction,and they can be very nice too after after they've been trained,They become hardened and cold once they complete the training.,799
en,neutral,and they can be very nice too after after they've been trained,They change rapidly while undergoing training.,800
en,entailment,and they can be very nice too after after they've been trained,When they undergo training they can be quite pleasant.,801
en,neutral,and it can go on for ten twenty years i i think this is a little ridiculous,I think it's crazy that one lawsuit can go on so many years.,805
en,entailment,and it can go on for ten twenty years i i think this is a little ridiculous,I think it's nuts that it can last so long.,806
en,contradiction,and it can go on for ten twenty years i i think this is a little ridiculous,It only lasts a week.,807
en,entailment,yeah you you must've had a cordless,Correct the one you had was cordless.,817
en,contradiction,yeah you you must've had a cordless,The one you had was definitely a corded version only.,818
en,neutral,yeah you you must've had a cordless,You might have had one with an optional cord.,819
en,contradiction,are you saying the teachers or the parents,Are you saying the students or the teacher's aide did it?,826
en,entailment,are you saying the teachers or the parents,Is it the teachers or the parents?,827
en,neutral,are you saying the teachers or the parents,What are you implying about the parents and the teachers?,828
en,entailment,besides i probably would look at something uh maybe a a V six,I am thinking of looking at a V6.,835
en,neutral,besides i probably would look at something uh maybe a a V six,I think a V6 is the best way to go.,836
en,contradiction,besides i probably would look at something uh maybe a a V six,I would never consider a V6.,837
en,contradiction,well i guess it would i guess so well i don't know i i i really haven't sorted out all my feelings on the drug testing uh i'm totally straight would never consider using drugs,"I am strongly against drug testing, there is no doubt in my mind about it.",841
en,neutral,well i guess it would i guess so well i don't know i i i really haven't sorted out all my feelings on the drug testing uh i'm totally straight would never consider using drugs,I guess I would be fine with being drug tested.,842
en,entailment,well i guess it would i guess so well i don't know i i i really haven't sorted out all my feelings on the drug testing uh i'm totally straight would never consider using drugs,I think so but I have not gone through my emotions with regards to drug testing.,843
en,entailment,care about how the national news affects the local area,Concerned about the local places being affected by national news.,865
en,contradiction,care about how the national news affects the local area,I could care less what the national news covers with concerns about our local areas.,866
en,neutral,care about how the national news affects the local area,The national news outlets make our local places seem backwards.,867
en,entailment,but no we usually you know skirt and skirt and blouse or suit or dress is is what you see down here so it's nice with me working at home because i can wear pants,I don't dress up when I work at home.,883
en,neutral,but no we usually you know skirt and skirt and blouse or suit or dress is is what you see down here so it's nice with me working at home because i can wear pants,I don't wear anything other than sweats when I work at home.,884
en,contradiction,but no we usually you know skirt and skirt and blouse or suit or dress is is what you see down here so it's nice with me working at home because i can wear pants,I still wear dresses when I'm working at home because I feel fancier.,885
en,neutral,yeah there there's something about having a place to live i don't know,Having a place to live is a dream come true.,895
en,contradiction,yeah there there's something about having a place to live i don't know,I don't really care if i have a place to live.,896
en,entailment,yeah there there's something about having a place to live i don't know,It's nice to have a place to live.,897
en,neutral,yeah yeah i you know i i wouldn't even mind so much if they had a um corporation that is financed,It would be easy to find out if the corporation was financed.,898
en,contradiction,yeah yeah i you know i i wouldn't even mind so much if they had a um corporation that is financed,It would make me angry to find out that they had financed the corporation.,899
en,entailment,yeah yeah i you know i i wouldn't even mind so much if they had a um corporation that is financed,It wouldn't bother me if the corporation was financed.,900
en,neutral,yeah it's ours up here we have our rural connections are real bad,The connections around here are sometimes okay.,916
en,entailment,yeah it's ours up here we have our rural connections are real bad,We do not get good connections here.,917
en,contradiction,yeah it's ours up here we have our rural connections are real bad,We have the best connections around here.,918
en,contradiction,and uh i kind of kind of like the black eyed pea but i don't think it's a chain,I can not stand the Black Eyed Pea.,922
en,neutral,and uh i kind of kind of like the black eyed pea but i don't think it's a chain,I might check out the Black Eyed Pea later.,923
en,entailment,and uh i kind of kind of like the black eyed pea but i don't think it's a chain,"The Black Eyed Pea is likable, I think its corporate.",924
en,contradiction,but on the other hand we've eaten a lot of raccoon and possum and turtle all kinds of,I Do not eat any kind of meat.,931
en,entailment,but on the other hand we've eaten a lot of raccoon and possum and turtle all kinds of,"I have ate unusual animals before such as turtle, raccoon and possum.",932
en,neutral,but on the other hand we've eaten a lot of raccoon and possum and turtle all kinds of,I have tried many different types of animals for food.,933
en,neutral,one of the benefits we get of course is travel,Traveling is my favorite part of it.,937
en,entailment,one of the benefits we get of course is travel,Traveling is one perk we get.,938
en,contradiction,one of the benefits we get of course is travel,We don't get any benefits.,939
en,neutral,it's it's really bad it uh i,I have heard it is not good.,958
en,entailment,it's it's really bad it uh i,It is horrible.,959
en,contradiction,it's it's really bad it uh i,It's not bad at all.,960
en,contradiction,yeah it was pretty reasonable,"No, I think that is insane and highly irrational.",964
en,entailment,yeah it was pretty reasonable,"Yes, it was very acceptable.",965
en,neutral,yeah it was pretty reasonable,"Yes, we acknowledge that it was difficult but nonetheless came out pretty well in the end.",966
en,entailment,so um  we usually meet like at my uncle's cottage in the um at the lake and uh make a couple days of it,We go to the cottage for a couple of days.,967
en,neutral,so um  we usually meet like at my uncle's cottage in the um at the lake and uh make a couple days of it,We go to the cottage in Minnesota.,968
en,contradiction,so um  we usually meet like at my uncle's cottage in the um at the lake and uh make a couple days of it,We have never been to the cottage.,969
en,neutral,exactly and i was very flattered until she told me she the company she was with,I do not like the company she is with.,973
en,contradiction,exactly and i was very flattered until she told me she the company she was with,She did not flatter me at all.,974
en,entailment,exactly and i was very flattered until she told me she the company she was with,She made me feel good until I found out who she was with.,975
en,entailment,have you read The Firm,Did you read The Firm?,976
en,contradiction,have you read The Firm,Have you read The Soft?,977
en,neutral,have you read The Firm,Would you like to borrow my copy of The Firm to read?,978
en,neutral,yeah and we just kind of we kept uh kind of uh it was a surprise birthday party for her was what it was,She loved the surprise party.,979
en,contradiction,yeah and we just kind of we kept uh kind of uh it was a surprise birthday party for her was what it was,We didnt do anything for her birthday.,980
en,entailment,yeah and we just kind of we kept uh kind of uh it was a surprise birthday party for her was what it was,We threw a surprise birthday for her.,981
en,entailment,i don't know coming from Texas you're probably i don't know i i shouldn't make stereo types but gun control is probably frowned on quite a bit down there i would think,Gun control is probably not popular in Texas.,988
en,contradiction,i don't know coming from Texas you're probably i don't know i i shouldn't make stereo types but gun control is probably frowned on quite a bit down there i would think,I don't think gun control would upset people in Texas.,989
en,neutral,i don't know coming from Texas you're probably i don't know i i shouldn't make stereo types but gun control is probably frowned on quite a bit down there i would think,Texas should have stronger gun control laws.,990
en,entailment,uh-huh oh she's great she's you know she's a character she'll sit with anybody she'll play with anybody,She is willing to sit or play with anybody.,991
en,neutral,uh-huh oh she's great she's you know she's a character she'll sit with anybody she'll play with anybody,"She normally plays poker or blackjack, but will sometimes play scrabble.",992
en,contradiction,uh-huh oh she's great she's you know she's a character she'll sit with anybody she'll play with anybody,She refuses to sit next to anybody who she does not already know.,993
en,neutral,course that might up crime you know and uh people go in and steal your television and steal and sell it just because they can't they can't work anymore you know,People will work if they have opportunity.,997
en,entailment,course that might up crime you know and uh people go in and steal your television and steal and sell it just because they can't they can't work anymore you know,That might cause crime to increase.,998
en,contradiction,course that might up crime you know and uh people go in and steal your television and steal and sell it just because they can't they can't work anymore you know,That will cause a decrease in crime.,999
en,entailment,yeah they had a whole bunch of things that that sort of broke at the same time,Most of their stuff broke at the same time.,1015
en,contradiction,yeah they had a whole bunch of things that that sort of broke at the same time,None of their stuff broke.,1016
en,neutral,yeah they had a whole bunch of things that that sort of broke at the same time,Some of the broken stuff was valuable.,1017
en,entailment,but uh so you like different foods huh,Do you like different types of food?,1024
en,contradiction,but uh so you like different foods huh,I hear you say you don't like trying new foods.,1025
en,neutral,but uh so you like different foods huh,You must enjoy trying different ethnic foods.,1026
en,neutral,uh-huh how do you feel the newspapers there in Colorado Springs treats local interest news,Do you think that the local newspapers are not interested in what the citizens have to say?,1030
en,contradiction,uh-huh how do you feel the newspapers there in Colorado Springs treats local interest news,What do you think about national newspapers and their global coverage?,1031
en,entailment,uh-huh how do you feel the newspapers there in Colorado Springs treats local interest news,What is your opinion on how the papers treat the local news?,1032
en,neutral,you know one other benefit that that just occurred to me i didn't take it as much advantage of it at least not yet in  sometimes big companies will pay for like education,It would be worth it to work for a larger company if they gave me money for college.,1036
en,contradiction,you know one other benefit that that just occurred to me i didn't take it as much advantage of it at least not yet in  sometimes big companies will pay for like education,No companies help with education costs no matter how large or small.,1037
en,entailment,you know one other benefit that that just occurred to me i didn't take it as much advantage of it at least not yet in  sometimes big companies will pay for like education,Sometimes larger companies help you pay for education.,1038
en,neutral,well why don't you start because you've had more time to think about it if you don't mind,Why don't you explain your book to us all.,1039
en,entailment,well why don't you start because you've had more time to think about it if you don't mind,Why don't you go first.,1040
en,contradiction,well why don't you start because you've had more time to think about it if you don't mind,You should go last because you don't know anything.,1041
en,entailment,um-hum do you find that you're uh  uh disappointed or pleased with uh uh the performance of like network coverage of news,Are you happy with network news coverage?,1042
en,contradiction,um-hum do you find that you're uh  uh disappointed or pleased with uh uh the performance of like network coverage of news,I guess you don't ever watch network news.,1043
en,neutral,um-hum do you find that you're uh  uh disappointed or pleased with uh uh the performance of like network coverage of news,I think the networks spin the news to make you think what they want you to think.,1044
en,neutral,yeah i don't yeah well what get's me you know this thing it went down to defeat last December by how many votes by just a few hundred votes,It got voted down because people didn't want to get out and vote.,1051
en,entailment,yeah i don't yeah well what get's me you know this thing it went down to defeat last December by how many votes by just a few hundred votes,It lost by not very many votes.,1052
en,contradiction,yeah i don't yeah well what get's me you know this thing it went down to defeat last December by how many votes by just a few hundred votes,It passed by a 99% margin.,1053
en,neutral,oh um no but they do have hay horse races  at the Oaklawn tracks,The hay horse races are fun.,1054
en,entailment,oh um no but they do have hay horse races  at the Oaklawn tracks,There are hay horse races at the tracks at Oaklawn.,1055
en,contradiction,oh um no but they do have hay horse races  at the Oaklawn tracks,There are no races at Oaklawn tracks.,1056
en,entailment,but i know that in some i know in a lot of rural areas they're not that good,They are not very good in rural areas.,1057
en,neutral,but i know that in some i know in a lot of rural areas they're not that good,They are really good in urban areas.,1058
en,contradiction,but i know that in some i know in a lot of rural areas they're not that good,They are very good in both urban and rural areas.,1059
en,neutral,right they will go through the slot,They are easy to slide through.,1063
en,entailment,right they will go through the slot,They go in the opening.,1064
en,contradiction,right they will go through the slot,They go in the trash.,1065
en,neutral,is it twenty percent interest,Could the interest be more than 20?,1066
en,entailment,is it twenty percent interest,Is the interest percent 20?,1067
en,contradiction,is it twenty percent interest,There is no interest.,1068
en,neutral,now that's one of the best deterrents for a robber is a noisy neighbor even if the neighbor's got a noisy dog that's a deterrent because they know that that dog's going to bark,Robbers don't like dogs because they are loud and often bite them.,1072
en,entailment,now that's one of the best deterrents for a robber is a noisy neighbor even if the neighbor's got a noisy dog that's a deterrent because they know that that dog's going to bark,Robbers don't like dogs.,1073
en,contradiction,now that's one of the best deterrents for a robber is a noisy neighbor even if the neighbor's got a noisy dog that's a deterrent because they know that that dog's going to bark,Robbers know dogs will be quiet soon.,1074
en,contradiction,uh-huh it's funny and um i i guess i just like funny shows mostly,I don't like funny shows.,1075
en,entailment,uh-huh it's funny and um i i guess i just like funny shows mostly,I like watching funny shows.,1076
en,neutral,uh-huh it's funny and um i i guess i just like funny shows mostly,I may have to watch this new comedy show.,1077
en,contradiction,i don't know  okay well it was good talking to you and have a good evening,I hope you have a great morning! It was nice chatting with you online.,1093
en,neutral,i don't know  okay well it was good talking to you and have a good evening,I think I know why I'm not well but I do not want to tell you.,1094
en,entailment,i don't know  okay well it was good talking to you and have a good evening,"I'm not certain but I'm kinda fine, it was nice to speak with you tonight.",1095
en,neutral,came back from uh uh Grand Rapids where we saw one of our sons graduate,Grand Rapids is a beautiful place.,1111
en,contradiction,came back from uh uh Grand Rapids where we saw one of our sons graduate,We don't have a son.,1112
en,entailment,came back from uh uh Grand Rapids where we saw one of our sons graduate,We went to Grand Rapids to see our son graduate.,1113
en,entailment,do you do you wilderness camp,Did you attend the camp about wilderness?,1120
en,contradiction,do you do you wilderness camp,Did you go to the indoor camp?,1121
en,neutral,do you do you wilderness camp,I thought you went to the camp.,1122
en,neutral,it's only getting worse exponentially it seems um,It is slowly getting worse.,1123
en,entailment,it's only getting worse exponentially it seems um,It seems to be getting worse.,1124
en,contradiction,it's only getting worse exponentially it seems um,It's getting better.,1125
en,neutral,and i really hate to lose them but um that's one of the hazards i guess of uh having a a yard because i,Having a yard is not all fun and games but I do enjoy it.,1141
en,entailment,and i really hate to lose them but um that's one of the hazards i guess of uh having a a yard because i,I do not wish to lose it but that is what could happen when you own a yard.,1142
en,contradiction,and i really hate to lose them but um that's one of the hazards i guess of uh having a a yard because i,When you own your own piece of land you have nothing to lose anymore.,1143
en,entailment,tag them or anything you you do it all yourself they tell you what to do but you do it all yourself,"After they tell you what to do, you go ahead and do it yourself.",1144
en,contradiction,tag them or anything you you do it all yourself they tell you what to do but you do it all yourself,They don't tell you how to do it at all.,1145
en,neutral,tag them or anything you you do it all yourself they tell you what to do but you do it all yourself,They give decent instructions on how to go about it.,1146
en,contradiction,not just lawyers but police officers and judges and the whole legal profession in general,It has nothing to do with anyone involved in the legal system.,1153
en,entailment,not just lawyers but police officers and judges and the whole legal profession in general,It's everyone involved in the legal system.,1154
en,neutral,not just lawyers but police officers and judges and the whole legal profession in general,"Most of the legal system is involved, a majority being that of police.",1155
en,entailment,and uh that was twenty five hundred people when i joined and uh,At the time that I became a member there was at least twenty five hundred individuals.,1168
en,neutral,and uh that was twenty five hundred people when i joined and uh,I think when I joined there was at least a few people that I knew.,1169
en,contradiction,and uh that was twenty five hundred people when i joined and uh,There is only at the most one hundred people that ever joined.,1170
en,contradiction,uh yeah and i was gonna say uh I'll Fly Away which uh i think it was supposed to uh catch some of the same viewers as uh,I really don't even know what I would pick.,1171
en,entailment,uh yeah and i was gonna say uh I'll Fly Away which uh i think it was supposed to uh catch some of the same viewers as uh,I would choose I'll Fly Away.,1172
en,neutral,uh yeah and i was gonna say uh I'll Fly Away which uh i think it was supposed to uh catch some of the same viewers as uh,I'll Fly Away is my favorite movie and I watch it weekly.,1173
en,neutral,yeah but i don't think we're gonna to do it because it's uh you can't get local stations and that's the news that we're mostly interested in,The price is pretty good.,1174
en,contradiction,yeah but i don't think we're gonna to do it because it's uh you can't get local stations and that's the news that we're mostly interested in,We are definitely going to get it to watch our local news.,1175
en,entailment,yeah but i don't think we're gonna to do it because it's uh you can't get local stations and that's the news that we're mostly interested in,We don't want it because we like local news and it doesn't get local stations.,1176
en,contradiction,i'm afraid that um i think his name was Anderson was the the gentleman who ran for uh on an independent ticket against Reagan and,Anderson beat out Reagan.,1186
en,entailment,i'm afraid that um i think his name was Anderson was the the gentleman who ran for uh on an independent ticket against Reagan and,Anderson ran against Reagan as an independent.,1187
en,neutral,i'm afraid that um i think his name was Anderson was the the gentleman who ran for uh on an independent ticket against Reagan and,There were other independent tickets that ran as well.,1188
en,entailment,yeah i think there's so much more economicable too just like with gas and everything i mean i can go forever on a tank of gas,The are more economical because they are really good on gas.,1192
en,contradiction,yeah i think there's so much more economicable too just like with gas and everything i mean i can go forever on a tank of gas,The gas mileage is terrible and I'm constantly paying for gas.,1193
en,neutral,yeah i think there's so much more economicable too just like with gas and everything i mean i can go forever on a tank of gas,They are also the best looking cars around.,1194
en,entailment,a few years ago i was a student there and spent um a semester studying abroad in London,A couple years ago I studied in London for a semester.,1195
en,contradiction,a few years ago i was a student there and spent um a semester studying abroad in London,I have never studied abroad before.,1196
en,neutral,a few years ago i was a student there and spent um a semester studying abroad in London,London schools are the best.,1197
en,contradiction,but they did something a little different with them,The did the same thing as everyone else.,1198
en,neutral,but they did something a little different with them,Their way of using them was much better.,1199
en,entailment,but they did something a little different with them,They did things with them a little differently.,1200
en,entailment,i never have can't do anything with cakes so,I am not able to use the cakes.,1216
en,contradiction,i never have can't do anything with cakes so,I could never run out of ideas for cake!,1217
en,neutral,i never have can't do anything with cakes so,I wish I could do something with the cakes but I have no use for them.,1218
en,entailment,well i have a VCR and i've had to return it a couple of times because of the same part failure and uh it's still not getting a real good picture,I have a VCR that keeps breaking.,1249
en,contradiction,well i have a VCR and i've had to return it a couple of times because of the same part failure and uh it's still not getting a real good picture,My VCR works perfectly.,1250
en,neutral,well i have a VCR and i've had to return it a couple of times because of the same part failure and uh it's still not getting a real good picture,The VCR only works for about a week and then it is broken again.,1251
en,contradiction,huh well that's neat well um it was real funny i went to a seminar that was just it was is a satellite seminar it was really neat and it was just for women,I really didn't like the seminar that was done by satellite.,1255
en,entailment,huh well that's neat well um it was real funny i went to a seminar that was just it was is a satellite seminar it was really neat and it was just for women,I went to a seminar that was done by satellite.,1256
en,neutral,huh well that's neat well um it was real funny i went to a seminar that was just it was is a satellite seminar it was really neat and it was just for women,There were a lot of people attending the satellite seminar.,1257
en,neutral,yeah because it's uh it had definitely been through the mill but uh,I wish that this did not have to happen since it was so discouraging.,1270
en,contradiction,yeah because it's uh it had definitely been through the mill but uh,Yeah it made it without a single scratch!,1271
en,entailment,yeah because it's uh it had definitely been through the mill but uh,Yes is have surely gone through a lot.,1272
en,neutral,well oh well that's interesting do you uh did you take classes to learn how to do that,I bet you taught yourself how to do that.,1285
en,contradiction,well oh well that's interesting do you uh did you take classes to learn how to do that,"That is so lame, I am glad you dont know how to do it.",1286
en,entailment,well oh well that's interesting do you uh did you take classes to learn how to do that,Where did you learn how to do that?,1287
en,contradiction,with the others we've either with some friends done a a sort of Mother's Day out kind of thing where they took turns,It was for Father's Day and Ellen always took care of it.,1303
en,entailment,with the others we've either with some friends done a a sort of Mother's Day out kind of thing where they took turns,Some friends celebrated Mother's Day.,1304
en,neutral,with the others we've either with some friends done a a sort of Mother's Day out kind of thing where they took turns,Some friends took turns hosting Mother's Day brunch.,1305
en,neutral,do we know what we're going to say,Do you know what script they're going to give us to read?,1321
en,contradiction,do we know what we're going to say,I know we don't have a clue what we'll say.,1322
en,entailment,do we know what we're going to say,What are we doing to say?,1323
en,contradiction,yeah they weren't course they weren't talking about uh where you know you're absolutely unable to care for them but it was it you know they would come from large extended families,"Everyone takes care of their own family, no matter what.",1324
