language,gold_label,sentence1,sentence2,pairID
en,neutral,yeah they weren't course they weren't talking about uh where you know you're absolutely unable to care for them but it was it you know they would come from large extended families,Some people can't care for elderly relatives because their homes have lots of stairs.,1325
en,entailment,yeah they weren't course they weren't talking about uh where you know you're absolutely unable to care for them but it was it you know they would come from large extended families,Some people can't care for other people.,1326
en,entailment,uh-huh all right bye now,Goodbye!,1333
en,neutral,uh-huh all right bye now,It was great talking to you and I'll talk to you tomorrow.,1334
en,contradiction,uh-huh all right bye now,Let's keep talking.,1335
en,contradiction,okay and do they have good lasagna,The lasagna is the worst thing I've tried!,1342
en,entailment,okay and do they have good lasagna,Their lasagna is excellent.,1343
en,neutral,okay and do they have good lasagna,Their lasagna is great because of the spicy sausage they use.,1344
en,entailment,it's just that since my money is tight right now i don't even give myself a tempting,I don't have a lot of money right now.,1345
en,contradiction,it's just that since my money is tight right now i don't even give myself a tempting,I have a ton of money right now so I want to go shopping.,1346
en,neutral,it's just that since my money is tight right now i don't even give myself a tempting,I only have $20 until payday.,1347
en,contradiction,yeah some special interest group,The group is interested in a lot of different topics.,1354
en,neutral,yeah some special interest group,The group is interested in environmental issues.,1355
en,entailment,yeah some special interest group,The group is interested in the matter.,1356
en,entailment,um there's nothing wrong with a parent gifting everything she has to uh to uh to an individual like uh like like you,It's ok for a parent to give lots of gifts.,1360
en,neutral,um there's nothing wrong with a parent gifting everything she has to uh to uh to an individual like uh like like you,It's ok for parents to support their kids until they are able to do it on their own.,1361
en,contradiction,um there's nothing wrong with a parent gifting everything she has to uh to uh to an individual like uh like like you,Parents should just keep everything they have and not share it.,1362
en,contradiction,Texas only had fifty five thousand when i was there,I have never been to Texas before.,1372
en,neutral,Texas only had fifty five thousand when i was there,I lived in Texas in the 1980's.,1373
en,entailment,Texas only had fifty five thousand when i was there,I used to be in Texas.,1374
en,contradiction,expensive you can get a lot of money in that kind of stuff especially the good stuff,It's not worth anything because it's junk.,1378
en,entailment,expensive you can get a lot of money in that kind of stuff especially the good stuff,You can get paid a lot for that.,1379
en,neutral,expensive you can get a lot of money in that kind of stuff especially the good stuff,You can get paid a ton of money if you have the best fabrics.,1380
en,neutral,excuse me we pay for any you know the child care but we don't pay as much as they do off base,Childcare costs $2000 more off base.,1390
en,entailment,excuse me we pay for any you know the child care but we don't pay as much as they do off base,Childcare is cheaper on base.,1391
en,contradiction,excuse me we pay for any you know the child care but we don't pay as much as they do off base,Childcare is free off base.,1392
en,contradiction,um hum yeah so so so you got a sign up there that says you got this alarm system and what if a burglar comes along and cuts your phone line,It's not a good idea to put signs up saying you have an alarm.,1399
en,neutral,um hum yeah so so so you got a sign up there that says you got this alarm system and what if a burglar comes along and cuts your phone line,The alarm company gives you signs to put in each window.,1400
en,entailment,um hum yeah so so so you got a sign up there that says you got this alarm system and what if a burglar comes along and cuts your phone line,There is a sign to say you have an alarm.,1401
en,contradiction,yeah we have between the spouse and myself we have six,"I'm single, never married.",1408
en,neutral,yeah we have between the spouse and myself we have six,My husband and I have six kids total.,1409
en,entailment,yeah we have between the spouse and myself we have six,My spouse and I have six of them.,1410
en,neutral,yes well it it's not it's not legal to carry a handgun in Texas but no it's not you can have it in your home,It's a felony to have a handgun in public in Texas.,1414
en,contradiction,yes well it it's not it's not legal to carry a handgun in Texas but no it's not you can have it in your home,You can take a handgun anywhere you want in Texas!,1415
en,entailment,yes well it it's not it's not legal to carry a handgun in Texas but no it's not you can have it in your home,You can't carry a handgun in Texas outside of your house.,1416
en,contradiction,um well i sort of own a computer we have two PCs at home but neither one do we really own um both are no both of them are sort of work related and,I don't own any electronics.,1435
en,neutral,um well i sort of own a computer we have two PCs at home but neither one do we really own um both are no both of them are sort of work related and,I have an Apple and an HP computer at home.,1436
en,entailment,um well i sort of own a computer we have two PCs at home but neither one do we really own um both are no both of them are sort of work related and,I have two computers in my house.,1437
en,contradiction,and uh sometimes it's nice to go out and have a salad,I never eat salad- gross!,1438
en,neutral,and uh sometimes it's nice to go out and have a salad,I occasionally like to eat a vegetarian salad on the deck.,1439
en,entailment,and uh sometimes it's nice to go out and have a salad,I occasionally like to eat salad.,1440
en,entailment,and uh so i really enjoyed that,I truly liked that.,1450
en,neutral,and uh so i really enjoyed that,I would love to have another since I found it to be so nice.,1451
en,contradiction,and uh so i really enjoyed that,That was beyond disgusting!,1452
en,contradiction,wow maybe i should go see it in a theatre and plan to go out to dinner afterwards so we could sit and talk about it,I don't want to go see that movie at all!,1468
en,neutral,wow maybe i should go see it in a theatre and plan to go out to dinner afterwards so we could sit and talk about it,We can go eat Chinese food after we watch that Oscar-nominated movie.,1469
en,entailment,wow maybe i should go see it in a theatre and plan to go out to dinner afterwards so we could sit and talk about it,We can go to dinner after the show.,1470
en,entailment,and they just pretty much know how much they have coming in you know and they just make sure they don't buy over,They are aware of the money they have as income.,1471
en,contradiction,and they just pretty much know how much they have coming in you know and they just make sure they don't buy over,They have no idea how much money they're getting.,1472
en,neutral,and they just pretty much know how much they have coming in you know and they just make sure they don't buy over,They know that they are making $2903 a month.,1473
en,entailment,well we're definitely keeping them poor and down trodden and helpless,Our actions prevent them from improving.,1477
en,contradiction,well we're definitely keeping them poor and down trodden and helpless,We are encouraging them and uplifting them every day.,1478
en,neutral,well we're definitely keeping them poor and down trodden and helpless,We make it so poor people can't succeed in our society.,1479
en,contradiction,it's kind of like a soap a nighttime soap opera type thing,It's a very serious new show.,1483
en,entailment,it's kind of like a soap a nighttime soap opera type thing,It's like soap opera show.,1484
en,neutral,it's kind of like a soap a nighttime soap opera type thing,The show is a lot like Days of Our lives.,1485
en,contradiction,yeah i always said if i died well i always said if i died i'd come back as a dog  that'd be the best way to be,I don't believe in any type of afterlife.,1486
en,neutral,yeah i always said if i died well i always said if i died i'd come back as a dog  that'd be the best way to be,I think most people who die come back as animals.,1487
en,entailment,yeah i always said if i died well i always said if i died i'd come back as a dog  that'd be the best way to be,"If I die, I always believe I will be reincarnated as a dog.",1488
en,neutral,um-hum well and i was gonna say there are some other areas they could cut you know i don't they wouldn't necessarily have to cut it out of there,I thought they should cut the food expenditures and not books.,1489
en,entailment,um-hum well and i was gonna say there are some other areas they could cut you know i don't they wouldn't necessarily have to cut it out of there,I was going to suggest other cuts.,1490
en,contradiction,um-hum well and i was gonna say there are some other areas they could cut you know i don't they wouldn't necessarily have to cut it out of there,There is just nothing else they can cut!,1491
en,entailment,the latest contract that was awarded Virginia sued or has got a lawsuit against uh Gratin to stop construction because it was unfairly obtained or something like that you know,The contracts have been very messy.,1498
en,neutral,the latest contract that was awarded Virginia sued or has got a lawsuit against uh Gratin to stop construction because it was unfairly obtained or something like that you know,The contracts have raised lots of red flags with the lawyers.,1499
en,contradiction,the latest contract that was awarded Virginia sued or has got a lawsuit against uh Gratin to stop construction because it was unfairly obtained or something like that you know,The contracts were all signed without an issue.,1500
en,neutral,Espinosa collected many romances from Californios in the 1920s.,Espinosa resold these romances in France at a healthy profit.,1522
en,entailment,Espinosa collected many romances from Californios in the 1920s.,Espinosa was interested in collecting romances.,1523
en,contradiction,Espinosa collected many romances from Californios in the 1920s.,Esponosa died in 1900.,1524
en,contradiction,These higher-order complexes of molecular devices arise because natural selection is able to act upon the collective properties of such molecular aggregates when those collective properties augment adaptive fitness.,All molecular devices are equally complex.,1525
en,entailment,These higher-order complexes of molecular devices arise because natural selection is able to act upon the collective properties of such molecular aggregates when those collective properties augment adaptive fitness.,More complex molecular devices can arise under some conditions.,1526
en,neutral,These higher-order complexes of molecular devices arise because natural selection is able to act upon the collective properties of such molecular aggregates when those collective properties augment adaptive fitness.,These molecular devices are mostly used to produce various poisons for protection.,1527
en,neutral,But I do not believe any such algorithmic tool can be complete.,The algorithm cannot decide how to make a perfect sandwich without human judgement.,1528
en,entailment,But I do not believe any such algorithmic tool can be complete.,There is no tool that can completely solve this problem on its own.,1529
en,contradiction,But I do not believe any such algorithmic tool can be complete.,These tools work flawlessly under any circumstances.,1530
en,contradiction,The law redeems not the individual but the community or the nation as a whole.,"For redemption, individuals should turn to the law.",1543
en,neutral,The law redeems not the individual but the community or the nation as a whole.,The law will redeem America.,1544
en,entailment,The law redeems not the individual but the community or the nation as a whole.,The law will save the community and the nation.,1545
en,contradiction,The constitutional text of 1787 had stipulated a right of slave owners to recover slaves who had escaped into free territory.,In 1787 a law was passed that stopped people from reclaiming any slaves that had made it to free lands.,1552
en,entailment,The constitutional text of 1787 had stipulated a right of slave owners to recover slaves who had escaped into free territory.,Part of the text of the constitution was written in 1787.,1553
en,neutral,The constitutional text of 1787 had stipulated a right of slave owners to recover slaves who had escaped into free territory.,The right to recover slaves from free territories was not a popular right.,1554
en,contradiction,"Steve Harris, a molecular biologist from Texas was visiting.",Steve Harris refused to leave his house for any reason.,1555
en,entailment,"Steve Harris, a molecular biologist from Texas was visiting.",Steve was a biologist from out of town.,1556
en,neutral,"Steve Harris, a molecular biologist from Texas was visiting.",Steve was visiting California to study a new sample.,1557
en,contradiction,"Membership consisted of between thirty and fifty adult men per chapter (called moradas) and were divided into two  common members, called hermanos disciplantes (brothers who discipline), and officers, called hermanos de luz (brothers of light).",Most than one hundred officers served in each chapter.,1573
en,entailment,"Membership consisted of between thirty and fifty adult men per chapter (called moradas) and were divided into two  common members, called hermanos disciplantes (brothers who discipline), and officers, called hermanos de luz (brothers of light).",The chapters contained both common members and officers.,1574
en,neutral,"Membership consisted of between thirty and fifty adult men per chapter (called moradas) and were divided into two  common members, called hermanos disciplantes (brothers who discipline), and officers, called hermanos de luz (brothers of light).",These units were responsible for converting native populations in Central America.,1575
en,contradiction,"For 4- and 5-year-olds, questions more often address narrative organization ( What happens next?",Children do not usually learn to communicate until the age of six.,1579
en,entailment,"For 4- and 5-year-olds, questions more often address narrative organization ( What happens next?",Five year olds are concerned with what happens next.,1580
en,neutral,"For 4- and 5-year-olds, questions more often address narrative organization ( What happens next?",Five year olds are generally considered poor conversationalists.,1581
en,entailment,"Intuitively, slightly convergent flow in state space allows classification, for when two states converge on a single successor state, those two states have been classified as  equivalent  by the network.",Convergent flow allows classification.,1582
en,neutral,"Intuitively, slightly convergent flow in state space allows classification, for when two states converge on a single successor state, those two states have been classified as  equivalent  by the network.",Convergent flow is influenced by population.,1583
en,contradiction,"Intuitively, slightly convergent flow in state space allows classification, for when two states converge on a single successor state, those two states have been classified as  equivalent  by the network.",Convergent flow prevents classification.,1584
en,entailment,"Therefore, they persistently create a nonstationary world in which only the relatively recent past has valid data.",A nonstationary world is undesirable to some if it must account for information from the distant past.,1591
en,contradiction,"Therefore, they persistently create a nonstationary world in which only the relatively recent past has valid data.",All data from every time frame is valid for any world.,1592
en,neutral,"Therefore, they persistently create a nonstationary world in which only the relatively recent past has valid data.",These hypothetical worlds are used to forecast weather patterns.,1593
en,contradiction,"In the final chapter, I step beyond the central concern with autonomous agents to consider the universe itself.","In the final chapter, I only discuss how many licks it takes to get to the center of a Tootsie Roll Pop.",1597
en,neutral,"In the final chapter, I step beyond the central concern with autonomous agents to consider the universe itself.",In the last chapter I wonder how much the universe is responsible for the eccentricities of human behavior.,1598
en,entailment,"In the final chapter, I step beyond the central concern with autonomous agents to consider the universe itself.","In the last chapter, I considered the universe itself.",1599
en,entailment,"And, therefore, the state was not responsible for these private persons denying  social rights  to black citizens.",Some private persons denied social rights to black citizens.,1606
en,neutral,"And, therefore, the state was not responsible for these private persons denying  social rights  to black citizens.",The private persons were white.,1607
en,contradiction,"And, therefore, the state was not responsible for these private persons denying  social rights  to black citizens.",The state was entirely responsible for the behavior of the private persons.,1608
en,neutral,No difference exists between younger and older classmates in achievement test scores.,"While test results for young and older classmates are the same, younger classmates finish test faster",1609
en,entailment,No difference exists between younger and older classmates in achievement test scores.,Young and old classmates achieve same results in test scores.,1610
en,contradiction,No difference exists between younger and older classmates in achievement test scores.,Young and old classmates have different test results as age is a factor,1611
en,entailment,"In the postbellum legal order, the same result derived from federal constitutional principles.",Principles from the federal constitution are what caused the same result as the postbellum legal order.,1612
en,neutral,"In the postbellum legal order, the same result derived from federal constitutional principles.",The postbellum legal order ended in the same result due to Barbados' federal constitution principles.,1613
en,contradiction,"In the postbellum legal order, the same result derived from federal constitutional principles.",The prebellum legal order had much different results despite being derived from state constitution principles.,1614
en,neutral,Darwin starts with life already here.,Darwin started by focusing on fish.,1624
en,entailment,Darwin starts with life already here.,Darwin started with life that already existed.,1625
en,contradiction,Darwin starts with life already here.,Darwin was only focused on studying dead things.,1626
en,entailment,"The most common cause during toddlerhood and the preschool years is repeated otitis media, or middle ear infection.",Middle ear infection is the most common cause for toddlers.,1636
en,contradiction,"The most common cause during toddlerhood and the preschool years is repeated otitis media, or middle ear infection.",Otitis media is incredibly rare during a child's preschool years.,1637
en,neutral,"The most common cause during toddlerhood and the preschool years is repeated otitis media, or middle ear infection.",The majority of toddlers will get a middle ear infection.,1638
en,entailment,"When civil society turns a deaf ear, crazy ideas lose their edge.",Crazy ideas are less edgy when they are ignored by civil society.,1645
en,contradiction,"When civil society turns a deaf ear, crazy ideas lose their edge.",Crazy ideas become more popular with civil society when they are ignored by civil society.,1646
en,neutral,"When civil society turns a deaf ear, crazy ideas lose their edge.",Most crazy ideas are ignored by civil society.,1647
en,neutral,"McKim, much to his chagrin, not only lost but placed third behind Howard &amp; Cauldwell.",Howard and Cauldwell were women.,1654
en,contradiction,"McKim, much to his chagrin, not only lost but placed third behind Howard &amp; Cauldwell.",McKim was ecstatic because he finished first.,1655
en,entailment,"McKim, much to his chagrin, not only lost but placed third behind Howard &amp; Cauldwell.",McKim was humiliated because he finished third.,1656
en,neutral,"Indeed, part of what we need is a way of characterizing the organization of real processes in the nonequilibrium world.",We need labels so we can see where the organization is doing well.,1666
en,entailment,"Indeed, part of what we need is a way of characterizing the organization of real processes in the nonequilibrium world.",We need to label the organization.,1667
en,contradiction,"Indeed, part of what we need is a way of characterizing the organization of real processes in the nonequilibrium world.",We shouldn't label anything.,1668
en,entailment,"Consisting of a core of three or four males, with a few fringe members, a palomilla was an important socialization unit that provided a safe space for young men to joke and express themselves.",Palomillas allowed young men to express themselves.,1681
en,contradiction,"Consisting of a core of three or four males, with a few fringe members, a palomilla was an important socialization unit that provided a safe space for young men to joke and express themselves.",Palomillas consisted solely of several old women who told sad stories about frying pans.,1682
en,neutral,"Consisting of a core of three or four males, with a few fringe members, a palomilla was an important socialization unit that provided a safe space for young men to joke and express themselves.",Young men in palomillas told jokes about horses.,1683
en,neutral,But consider bread and butter.,Think about Wonder Bread and Challenge Butter.,1693
en,entailment,But consider bread and butter.,Think about bread and butter.,1694
en,contradiction,But consider bread and butter.,Think only about raisins and corn chips and nothing else.,1695
en,neutral,Two American ideas'protecting the flag and celebrating freedom of speech'would eventually come into focus as contradictory ways of being American.,Americans all treat the flag with respect.,1714
en,contradiction,Two American ideas'protecting the flag and celebrating freedom of speech'would eventually come into focus as contradictory ways of being American.,Americans hate the flag.,1715
en,entailment,Two American ideas'protecting the flag and celebrating freedom of speech'would eventually come into focus as contradictory ways of being American.,Americans want to protect the flag.,1716
en,neutral,Bato is a word centuries old that can be translated as  guy  or  dude.,Vato is the preferred spelling.,1720
en,entailment,Bato is a word centuries old that can be translated as  guy  or  dude.,Bato (or vato) is a Spanish word that means guy or dude.,1721
en,contradiction,Bato is a word centuries old that can be translated as  guy  or  dude.,Batos are lesbians.,1722
en,contradiction,We have beginning mathematical models that reveal something about this hierarchical organizationa=aalthough the best current models are curiously limited despite their brilliance.,Everything that can be learned about the organization has already been made known.,1729
en,entailment,We have beginning mathematical models that reveal something about this hierarchical organizationa=aalthough the best current models are curiously limited despite their brilliance.,The current models are brilliant but limited.,1730
en,neutral,We have beginning mathematical models that reveal something about this hierarchical organizationa=aalthough the best current models are curiously limited despite their brilliance.,There is much more to learn about the organization.,1731
en,entailment,"As the sand piles up, it eventually reaches the rest angle for sand and also extends to the boundaries of the table.",The sand gets up in a pile.,1732
en,contradiction,"As the sand piles up, it eventually reaches the rest angle for sand and also extends to the boundaries of the table.",The sand is always flat and smooth.,1733
en,neutral,"As the sand piles up, it eventually reaches the rest angle for sand and also extends to the boundaries of the table.",The sand is scooped by a bulldozer.,1734
en,neutral,"The biosphere has expanded, indeed, more or less persistently exploded, into the ever-expanding adjacent possible.",The biosphere grew 1000 mile.,1735
en,entailment,"The biosphere has expanded, indeed, more or less persistently exploded, into the ever-expanding adjacent possible.",The biosphere grew.,1736
en,contradiction,"The biosphere has expanded, indeed, more or less persistently exploded, into the ever-expanding adjacent possible.",The biosphere shrinks,1737
en,contradiction,"Strange, is it not, that we pay no attention to one of the most profound features of the world right smack in front of our collective nose?",We always pay attention to everything.,1744
en,entailment,"Strange, is it not, that we pay no attention to one of the most profound features of the world right smack in front of our collective nose?",We don't look at something so amazing?,1745
en,neutral,"Strange, is it not, that we pay no attention to one of the most profound features of the world right smack in front of our collective nose?",We don't look at that famous building?,1746
en,neutral,"Rational expectations grew, in part, out of an attempt to understand actual trading on stock exchanges.",More and more people started trading on online stock exchanges.,1747
en,contradiction,"Rational expectations grew, in part, out of an attempt to understand actual trading on stock exchanges.",No one was interested in actual trading on stock exchanges.,1748
en,entailment,"Rational expectations grew, in part, out of an attempt to understand actual trading on stock exchanges.",People were trying to learn about trading on stock exchanges.,1749
en,neutral,The relationship between rights and freedom is thus turned on its head.,You can't have rights without freedom.,1753
en,contradiction,The relationship between rights and freedom is thus turned on its head.,Rights and freedom aren't connected at all.,1754
en,entailment,The relationship between rights and freedom is thus turned on its head.,There is a relationship between your rights and freedom.,1755
en,neutral,"The audience is invisible; each viewer is in his little cubicle, called a living room.",The audience is hidden because of the cubicles.,1768
en,contradiction,"The audience is invisible; each viewer is in his little cubicle, called a living room.",You can see the audience.,1769
en,entailment,"The audience is invisible; each viewer is in his little cubicle, called a living room.",You cannot see the audience.,1770
en,entailment,The end of plantation capitalism might have come as safely as the demise of communism in Europe.,Plantation capitalism has ended.,1777
en,neutral,The end of plantation capitalism might have come as safely as the demise of communism in Europe.,Plantation capitalism is wrong.,1778
en,contradiction,The end of plantation capitalism might have come as safely as the demise of communism in Europe.,There was no end to communism in Europe.,1779
en,contradiction,I begin life with an endowment of a hundred pears and a thousand apples.,I have more pears than apples.,1780
en,entailment,I begin life with an endowment of a hundred pears and a thousand apples.,I have something to eat.,1781
en,neutral,I begin life with an endowment of a hundred pears and a thousand apples.,The fruit was given to me by my father.,1782
en,neutral,Your heart happened to be preadapted to pick up earthquake pretremors.,Earthquake pretremors can be felt by everyone.,1792
en,entailment,Your heart happened to be preadapted to pick up earthquake pretremors.,Earthquakes have pretremors.,1793
en,contradiction,Your heart happened to be preadapted to pick up earthquake pretremors.,Your heart cannot pick up earthquake pretremors.,1794
en,neutral,"Diego followed her instructions and at the top of the hill he found beautiful roses of Castile, still covered with dew.",Diego did not really want to follow her instructions.,1801
en,contradiction,"Diego followed her instructions and at the top of the hill he found beautiful roses of Castile, still covered with dew.",Diego refused to do what she said.,1802
en,entailment,"Diego followed her instructions and at the top of the hill he found beautiful roses of Castile, still covered with dew.",There were roses on top of the hill.,1803
en,contradiction,"The southwestern region with the most researched and documented wedding customs is New Mexico, because the descendents of the early Hispanos have been conscious of describing and writing down their traditions.",No records remain of the traditions of the early Hispanos.,1807
en,neutral,"The southwestern region with the most researched and documented wedding customs is New Mexico, because the descendents of the early Hispanos have been conscious of describing and writing down their traditions.",The descendants of the early Hispanos wrote using quills.,1808
en,entailment,"The southwestern region with the most researched and documented wedding customs is New Mexico, because the descendents of the early Hispanos have been conscious of describing and writing down their traditions.",There is evidence that the descendants of the early Hispanos could write.,1809
en,contradiction,"Today the term barbacoa is used only to mean the cooking of meat in a pit, also called pit cooking.",The term barbacoa is used to mean roasting vegetables in the oven.,1813
en,neutral,"Today the term barbacoa is used only to mean the cooking of meat in a pit, also called pit cooking.",The term barbacoa was first used in ancient Egypt.,1814
en,entailment,"Today the term barbacoa is used only to mean the cooking of meat in a pit, also called pit cooking.",There are at least two terms that mean cooking of meat in a pit.,1815
en,neutral,"And yet, today the common assumption is that our officials may be trusted with a precise racial and ethnic map of the American nation.",The assumption that officials have racial and ethnic maps is untrue.,1819
en,entailment,"And yet, today the common assumption is that our officials may be trusted with a precise racial and ethnic map of the American nation.",There is a common assumption about our officials.,1820
en,contradiction,"And yet, today the common assumption is that our officials may be trusted with a precise racial and ethnic map of the American nation.",There is no common assumption today.,1821
en,neutral,"For the community of nations, so recognized, equality'let us, say, with regard to voting rights in the General Assembly of the United Nations'becomes a norm readily enforced.",Each nation has a right to vote.,1825
en,contradiction,"For the community of nations, so recognized, equality'let us, say, with regard to voting rights in the General Assembly of the United Nations'becomes a norm readily enforced.",There are no voting rights.,1826
en,entailment,"For the community of nations, so recognized, equality'let us, say, with regard to voting rights in the General Assembly of the United Nations'becomes a norm readily enforced.",There are voting rights.,1827
en,neutral,The problem of exploitation in apparently voluntary sexual relations has long been with us.,The problem of exploitation is getting better.,1843
en,entailment,The problem of exploitation in apparently voluntary sexual relations has long been with us.,There can be exploitation in sexual relations that are apparently voluntary.,1844
en,contradiction,The problem of exploitation in apparently voluntary sexual relations has long been with us.,There is no exploitation in sexual relations that are voluntary.,1845
en,contradiction,While this is being done prayers are recited.,No one prays.,1849
en,entailment,While this is being done prayers are recited.,Other things happen while prayers are said.,1850
en,neutral,While this is being done prayers are recited.,Prayers are recited while clothes are washed.,1851
en,contradiction,The vaquero or buckaroo is a westerner and the cowboy is a southerner.,The cowboy is a northern guy.,1858
en,entailment,The vaquero or buckaroo is a westerner and the cowboy is a southerner.,The cowboy is from the south.,1859
en,neutral,The vaquero or buckaroo is a westerner and the cowboy is a southerner.,The cowboy is from the southern US.,1860
en,entailment,"Members of car clubs are referred to as  clubbers,  and they compete for trophies, ride in car caravans, and often participate in fund-raising events.",Members of car clubs do competitions.,1867
en,contradiction,"Members of car clubs are referred to as  clubbers,  and they compete for trophies, ride in car caravans, and often participate in fund-raising events.",Members of car clubs do not ride.,1868
en,neutral,"Members of car clubs are referred to as  clubbers,  and they compete for trophies, ride in car caravans, and often participate in fund-raising events.",Members of car clubs sell cars.,1869
en,contradiction,"During the preschool and elementary school years, thought is largely tied to the here-and-now.",Preschool and elementary aged children often dream about the future.,1870
