language,sentence1,sentence2,pairID
sw,"Naye akasema, Mama, niko nyumbani.",Alimwita mama yake mara tu basi ya shule ilipomshukisha.,1
sw,"Naye akasema, Mama, niko nyumbani.",Hakusema chochote.,2
sw,"Naye akasema, Mama, niko nyumbani.",Alimwambia mama yake alikuwa amefika nyumbani.,3
sw,"Sikujua nini nilichoendea au kitu chochote, hivyo ilikuwa na ni ripoti mahali paliopangwa huko Washington.",Sijawahi kwenda Washington hivyo wakati nilipotumwa huko nilipotea nikijaribu kutafuta mahali.,16
sw,"Sikujua nini nilichoendea au kitu chochote, hivyo ilikuwa na ni ripoti mahali paliopangwa huko Washington.",Nilijua hasa kile nilichohitaji kufanya  nilipoingia Washington.,17
sw,"Sikujua nini nilichoendea au kitu chochote, hivyo ilikuwa na ni ripoti mahali paliopangwa huko Washington.",Sikuwa na hakika kabisa nilichokuwa nikienda kufanya hivyo nilikwenda Washington ambako nilipewa kazi ya kuripoti.,18
sw,Hakuweza kuenda.,Alikuwa wa kwanza kualikwa na alipendezwa sana.,22
sw,Hakuweza kuenda.,Hakuruhusiwa kuhudhuria.,23
sw,Hakuweza kuenda.,Hakuruhusiwa kuenda katika ufunguzi wa jumba la makumbusho.,24
sw,Mimi nilikuwa nimeridhika nayo.,"Baada yangu kusema ndiyo, ikaisha.",25
sw,Mimi nilikuwa nimeridhika nayo.,"Nilisema La, ikaendelea na kuendelea.",26
sw,Mimi nilikuwa nimeridhika nayo.,"Niliposema ndio, tuliamua kuoana siku hyo.",27
sw,Nilikuwa tu uko kujaribu kujua ni lipi?,Naielewa vizuri tangu mwanzo.,31
sw,Nilikuwa tu uko kujaribu kujua ni lipi?,Nilijaribu kuelewa kwenye pesa ilienda.,32
sw,Nilikuwa tu uko kujaribu kujua ni lipi?,Nilikuwa najaribu kuelewa.,33
sw,Hatimaye walisita kuitembelea familia sababu walikuwa wameumua kwamba wanataka kuishi kama watu weupe.,Waliendelea kutembea kila siku.,37
sw,Hatimaye walisita kuitembelea familia sababu walikuwa wameumua kwamba wanataka kuishi kama watu weupe.,Hawakutembelea familia zaidi.,38
sw,Hatimaye walisita kuitembelea familia sababu walikuwa wameumua kwamba wanataka kuishi kama watu weupe.,Waliacha kuitembelea familia wakati  mvutano wa rangi ulianza.,39
sw,Nyanyangu alikuwa na mazoea ya kusema hadithi ya jinsi dadake na bwana wa dadake walivyoamua wataenda mjini Augusta na wjifanye wazungu.,Dada yake  bibi alikuwa mweupe na alihamia Texas.,49
sw,Nyanyangu alikuwa na mazoea ya kusema hadithi ya jinsi dadake na bwana wa dadake walivyoamua wataenda mjini Augusta na wjifanye wazungu.,Dada ya nyanya hakuwa mzungu.,50
sw,Nyanyangu alikuwa na mazoea ya kusema hadithi ya jinsi dadake na bwana wa dadake walivyoamua wataenda mjini Augusta na wjifanye wazungu.,Dadake bibi yangu hakuwa mweupe lakini alitaka kuwa ili aweze kwenda shule.,51
sw,"Michael Santo, wa Firewell na Kampuni, wa Buffalo, NY, ndiye ambaye alifanya, aliunda,  mdhibiti mkuu wa O2 kabla ya kujenga udhibiti wa moto kwenye jiko vizuri.",Santo aliishi New York na alifanya kazi kwenye mdhibiti mkuu wa O2.,58
sw,"Michael Santo, wa Firewell na Kampuni, wa Buffalo, NY, ndiye ambaye alifanya, aliunda,  mdhibiti mkuu wa O2 kabla ya kujenga udhibiti wa moto kwenye jiko vizuri.","Santo alisisitiza usalama wa moto,ulikuwa jambo muhimu kwake.",59
sw,"Michael Santo, wa Firewell na Kampuni, wa Buffalo, NY, ndiye ambaye alifanya, aliunda,  mdhibiti mkuu wa O2 kabla ya kujenga udhibiti wa moto kwenye jiko vizuri.",Santo alifanya kazi Disney na alihudumu vikombe vya chai.,60
sw,"Lakini alikuwa, unajua, kwa njia nyingi, kama mwana wa mmiliki wa mimea kwa sababu alikuwa mwana wa mtu huyu ambaye alikuwa na mali nyingi.",Baba yake hakumiliki kitu chochote katika maisha yake.,64
sw,"Lakini alikuwa, unajua, kwa njia nyingi, kama mwana wa mmiliki wa mimea kwa sababu alikuwa mwana wa mtu huyu ambaye alikuwa na mali nyingi.",Baba yake alimiliki ekari 2000 za shamba.,65
sw,"Lakini alikuwa, unajua, kwa njia nyingi, kama mwana wa mmiliki wa mimea kwa sababu alikuwa mwana wa mtu huyu ambaye alikuwa na mali nyingi.",Baba yake alikuwa na mali nyingi.,66
sw,Lakini kazi yangu ilikuwa kuweka parashuti juu yake na vyombo vya kuokoa maisha wakati tulipakia mzigo na kuanza kuenda mahali nje ya nchi.,Sikukuwa na kazi hivyo niliweka sanduku zote nyumbani.,82
sw,Lakini kazi yangu ilikuwa kuweka parashuti juu yake na vyombo vya kuokoa maisha wakati tulipakia mzigo na kuanza kuenda mahali nje ya nchi.,Nilisafirisha masanduku hadi Japani.,83
sw,Lakini kazi yangu ilikuwa kuweka parashuti juu yake na vyombo vya kuokoa maisha wakati tulipakia mzigo na kuanza kuenda mahali nje ya nchi.,Nilizituma nje.,84
sw,"Sasa hivyo ndivyo jinsi, uh, mimi hufungiwa ndani kwa bakoli.","Nilihakikisha kwamba ukanda ulikua imara kuhakikisha usalama wangu,",85
sw,"Sasa hivyo ndivyo jinsi, uh, mimi hufungiwa ndani kwa bakoli.",Hivyo ndivyo haswa jinsi nilivyoachiliwa.,86
sw,"Sasa hivyo ndivyo jinsi, uh, mimi hufungiwa ndani kwa bakoli.",Hiyo ni sawa jinsi nilivyofungwa.,87
sw,Alikuwa mshambuliaji wa watoto na alipenda kuzurura. Sikumpenda lakini wajua hizo ndio hadithi zangu.,Alikuwa mwaminifu sana na mzuri.,97
sw,Alikuwa mshambuliaji wa watoto na alipenda kuzurura. Sikumpenda lakini wajua hizo ndio hadithi zangu.,Nilimchukia kwa sababu alikuwa mwenye kiburi sana.,98
sw,Alikuwa mshambuliaji wa watoto na alipenda kuzurura. Sikumpenda lakini wajua hizo ndio hadithi zangu.,Sikuwa shabiki wake.,99
sw,"Wakati ninapovuta, wakati anapovuta kamba ili mimi kuanza kumtoa nje, anaonyesha vyombo viwili upande wake wa kushoto wa ndege ambayo kwa kweli imeyeyuka wakati wa kukimbia/ kupaa.",Vyombo vyote katika ndege vilikuwa havikusumbuliwa.,100
sw,"Wakati ninapovuta, wakati anapovuta kamba ili mimi kuanza kumtoa nje, anaonyesha vyombo viwili upande wake wa kushoto wa ndege ambayo kwa kweli imeyeyuka wakati wa kukimbia/ kupaa.",Ilikuwa vigumu kumtoa nje.,101
sw,"Wakati ninapovuta, wakati anapovuta kamba ili mimi kuanza kumtoa nje, anaonyesha vyombo viwili upande wake wa kushoto wa ndege ambayo kwa kweli imeyeyuka wakati wa kukimbia/ kupaa.",Kulikua na vyombo ndani ya ndege ambavyo viliyeyuka.,102
sw,"Alafu, hakuelewa kabisa.","Alas, hakuweza kuelewa wazi kutokana na kizuizi cha lugha.",103
sw,"Alafu, hakuelewa kabisa.","Kwa hakika, yeye hakuelewa.",104
sw,"Alafu, hakuelewa kabisa.",Alijua hasa kile tulikuwa tukizungumza kuhusu.,105
sw,Labda aliambia kila mtu na sikuwa natilia maanani kwa wakati huo.,Sikumskia alipoambia kila mtu,115
sw,Labda aliambia kila mtu na sikuwa natilia maanani kwa wakati huo.,Nilisikia kila kitu alichosema.,116
sw,Labda aliambia kila mtu na sikuwa natilia maanani kwa wakati huo.,Nilikuwa nikizungumza na mtu mwingine wakati huo.,117
sw,"Kupoteza tu ndege mbili, tatu wakati tulikuwa huko na, uh, wakati wa kupima.",Ndege kadhaa zilipotea kwa sababu ya hali ya hewa.,121
sw,"Kupoteza tu ndege mbili, tatu wakati tulikuwa huko na, uh, wakati wa kupima.",Ndege kadhaa zilipotea.,122
sw,"Kupoteza tu ndege mbili, tatu wakati tulikuwa huko na, uh, wakati wa kupima.",Hatujawahi kupoteza ndege.,123
sw,Ninahitaji kufanya kitu kwa ajili yangu.,Sihitaji msaada wowote.,124
sw,Ninahitaji kufanya kitu kwa ajili yangu.,Ni kazi kubwa ambayo ninahitaji kufanyika.,125
sw,Ninahitaji kufanya kitu kwa ajili yangu.,Kuna kitu ambacho nitajihitaji ifanyika.,126
sw,"Kuna aina tofauti za parachuti na laffu pia kuna ndege ambaye hupea kwa mwendo wa maili 22,000  kila saa ambao ni mwendo mara tatu ya mwendo wa sauti.","Inapaa maili zaidi ya 20,000 kwa saa.",136
sw,"Kuna aina tofauti za parachuti na laffu pia kuna ndege ambaye hupea kwa mwendo wa maili 22,000  kila saa ambao ni mwendo mara tatu ya mwendo wa sauti.","Inasafiri maili 10,000 kwa saa.",137
sw,"Kuna aina tofauti za parachuti na laffu pia kuna ndege ambaye hupea kwa mwendo wa maili 22,000  kila saa ambao ni mwendo mara tatu ya mwendo wa sauti.","Ndege inakua maili 20,000 kwa saa",138
sw,"Ilikuwa, uh, ambayo sisi, uh, ulikuwa na Rudolph Anderson katika, uundaji wa U2 tatu.","Rudolph Anderson hakupatikana kokote, na hivyo basi tulikuwa tu na U2's moja.",139
sw,"Ilikuwa, uh, ambayo sisi, uh, ulikuwa na Rudolph Anderson katika, uundaji wa U2 tatu.",Rudolph Anderson alikuwa sehemu ya U2 tatu.,140
sw,"Ilikuwa, uh, ambayo sisi, uh, ulikuwa na Rudolph Anderson katika, uundaji wa U2 tatu.",Tulibarikiwa kuwa na Rudolph Anderson kusaidia na U2'S.,141
sw,Bado alikuwa mle ndani.,Alikuwa amekwenda bila ishara.,145
sw,Bado alikuwa mle ndani.,Bado alikuwa katika eneo.,146
sw,Bado alikuwa mle ndani.,tulidhani alienda kumbe alibaki,147
sw,Acha mimi nipitie hili pia.,Sihitaji kuhusika na hiyo.,151
sw,Acha mimi nipitie hili pia.,Nitachunguza jambo hili kwa kina.,152
sw,Acha mimi nipitie hili pia.,Nitaangalia hizi ripoti.,153
sw,Kwa ghafla aliitana kujua ni nini kilichjokuwa kinapaa.,Tulipaswa kuangalia ndege inayopaa.,157
sw,Kwa ghafla aliitana kujua ni nini kilichjokuwa kinapaa.,Tulipaswa kuangalia kile kilichokuwa kinaruka.,158
sw,Kwa ghafla aliitana kujua ni nini kilichjokuwa kinapaa.,Tuliambiwa tusiangalie nje.,159
sw,"Yeye angeirarua karatasi na kuiweka katika mchanga, mchanga kwa kisahani cha majivu, kuiweka juu ya moto na kuichoma na kisha kuchanganya majivu namna hiyo.",Aliogopa sana kuchoma kitu chochote kwa hivyo alizitupa msalani na kuvuta maji.,160
sw,"Yeye angeirarua karatasi na kuiweka katika mchanga, mchanga kwa kisahani cha majivu, kuiweka juu ya moto na kuichoma na kisha kuchanganya majivu namna hiyo.",angechoma karatasi.,161
sw,"Yeye angeirarua karatasi na kuiweka katika mchanga, mchanga kwa kisahani cha majivu, kuiweka juu ya moto na kuichoma na kisha kuchanganya majivu namna hiyo.",Angeandika ndoto yake kwenye karatasi kisha kuichoma.,162
sw,"Yafaa umpigie Ramona huko Concord. Yko ofisini na yyuko na mteja upande uje mwingine wa mji. Sisi tuko Monroe, na yeye yumo Concord.",Ramona ameishi Concord maisha yake yote.,169
sw,"Yafaa umpigie Ramona huko Concord. Yko ofisini na yyuko na mteja upande uje mwingine wa mji. Sisi tuko Monroe, na yeye yumo Concord.",Ramona hajawahi enda Concord,170
sw,"Yafaa umpigie Ramona huko Concord. Yko ofisini na yyuko na mteja upande uje mwingine wa mji. Sisi tuko Monroe, na yeye yumo Concord.",Ramona inapatikana kule Concord.,171
sw,Hilo ni jambo la kipekee kuwa nilikuwa kwa miaka 16 ya kazi yangu katika shughuli maalum,Nilikuwa katika Shughuli Maalum kwa miaka.,172
sw,Hilo ni jambo la kipekee kuwa nilikuwa kwa miaka 16 ya kazi yangu katika shughuli maalum,Sijawahi kupata kazi.,173
sw,Hilo ni jambo la kipekee kuwa nilikuwa kwa miaka 16 ya kazi yangu katika shughuli maalum,Kazi yangu iliyopendekezwa ilikuwa katika Shughuli maalum.,174
sw,Nadhani ndiyo maana ninakumbuka hilo.,Sikuikumbuka kamwe.,187
sw,Nadhani ndiyo maana ninakumbuka hilo.,labda hiyo ndio sababu nilikumbuka jina lake,188
sw,Nadhani ndiyo maana ninakumbuka hilo.,Hiyo labda ndio sababu nilikumbuka hilo.,189
sw,Yakufanya tu uhisi vibaya.,Inakufanya ujihisi sawa.,190
sw,Yakufanya tu uhisi vibaya.,Inakufanya uhisi vibaya sana.,191
sw,Yakufanya tu uhisi vibaya.,Unajisikia vizuri baada ya saa.,192
sw,Si lazima ukae huko.,Unaweza kwenda nyumbani ukitaka.,193
sw,Si lazima ukae huko.,Unaweza kuondoka.,194
sw,Si lazima ukae huko.,Unahitaji kukaa katika sehemu hiyo hiyo!,195
sw,"Hii ilikuwa, hii ilikuwa siku ya kuogofya mno.",Ilikuwa siku ya kupumzisha.,220
sw,"Hii ilikuwa, hii ilikuwa siku ya kuogofya mno.",Ilikuwa ya kuogofya sana wakati kimbunga kiliingia mjini.,221
sw,"Hii ilikuwa, hii ilikuwa siku ya kuogofya mno.",Siku hiyo kweli ilinitia hofu sana.,222
sw,"Hakika, ni vizuri, miendo zikawa za kasi na kasi, na kasi mno, mpaka tukahamisha nje ya nchi.",Iliendelea kupata kasi.,223
sw,"Hakika, ni vizuri, miendo zikawa za kasi na kasi, na kasi mno, mpaka tukahamisha nje ya nchi.",Ilionekana kukawia milele.,224
sw,"Hakika, ni vizuri, miendo zikawa za kasi na kasi, na kasi mno, mpaka tukahamisha nje ya nchi.",Kasi ilikuwa inanitia hofu.,225
sw,"Kwa hiyo, vizuri, mimi, uh, hata hivyo, uh, uh, hawa ndio marubani watatu, uh, wa U2 ambao, ofisi ya Rais Kennedy huko Washington pamoja na Jenerali May.",Jenerali May na marubani walikuwa na wakati mzuri kutembelea ofisi.,226
sw,"Kwa hiyo, vizuri, mimi, uh, hata hivyo, uh, uh, hawa ndio marubani watatu, uh, wa U2 ambao, ofisi ya Rais Kennedy huko Washington pamoja na Jenerali May.",Generali Mei hakuenda ofisi ya Rais Kennedy.,227
sw,"Kwa hiyo, vizuri, mimi, uh, hata hivyo, uh, uh, hawa ndio marubani watatu, uh, wa U2 ambao, ofisi ya Rais Kennedy huko Washington pamoja na Jenerali May.",Huyu ni General May na marubani watatu wa U2 katika ofisi ya Rais Kennedy.,228
sw,"Kabla hujanipa mpigo wa mzaha, Kwa nini hukuniruhusu nipate kikombe kikubwa cha glasi cha maziwa ya chokoleti.",Siwezi kunywa maziwa.,229
sw,"Kabla hujanipa mpigo wa mzaha, Kwa nini hukuniruhusu nipate kikombe kikubwa cha glasi cha maziwa ya chokoleti.",Ningependa glasi ya chokoleti.,230
sw,"Kabla hujanipa mpigo wa mzaha, Kwa nini hukuniruhusu nipate kikombe kikubwa cha glasi cha maziwa ya chokoleti.",Ningependa kunywa baadhi ya maziwa ya chokileti tangu nijue nilikosea.,231
sw,Na kisha ukipata vitu vyote vimeingizwa unaweza kuendelea kutoka hapo.,Unaweza kuendelea baada ya kuingiza kila kitu.,232
sw,Na kisha ukipata vitu vyote vimeingizwa unaweza kuendelea kutoka hapo.,Unaweza kuendelea baada ya kuingiza habari kwenye hifadhidata.,233
sw,Na kisha ukipata vitu vyote vimeingizwa unaweza kuendelea kutoka hapo.,Unapaswa kuacha sasa hivi.,234
sw,"Lakini uh, fikiria juu yake.",Nawaza kuihusu mara mingi.,250
sw,"Lakini uh, fikiria juu yake.",Sio jambo ambalo ungependa kutafakari.,251
sw,"Lakini uh, fikiria juu yake.",Ni kitu cha kufikiria.,252
sw,Walimchua Joe nao na bibi akasema ilikuwa wakati wa huzuni sababu unajua kila mtu alikuwa anamkosa Joe na hawakujua cha kufanya.,Kila mtu aliyekuwa nyumbani allikuwa akifuta kwa sababu walimkosa sana Joe.,265
sw,Walimchua Joe nao na bibi akasema ilikuwa wakati wa huzuni sababu unajua kila mtu alikuwa anamkosa Joe na hawakujua cha kufanya.,Kila mtu alikuwa na furaha sana!,266
sw,Walimchua Joe nao na bibi akasema ilikuwa wakati wa huzuni sababu unajua kila mtu alikuwa anamkosa Joe na hawakujua cha kufanya.,Joe alikufa ni lilikuwa jambo la kuhuzunisha sana.,267
sw,"Sehemu ilikuwa, kulikuwa na sehemu mia moja hamsini na nane yake na ilibidi tuivunje na tuiweke pamoja, kuvunja na kutofanya makosa.",Ilinibidi tuivunje tena kuinda tena.,280
sw,"Sehemu ilikuwa, kulikuwa na sehemu mia moja hamsini na nane yake na ilibidi tuivunje na tuiweke pamoja, kuvunja na kutofanya makosa.",Tulipaswa kutoanisha jeti kando kisha kuziweka pamoja.,281
sw,"Sehemu ilikuwa, kulikuwa na sehemu mia moja hamsini na nane yake na ilibidi tuivunje na tuiweke pamoja, kuvunja na kutofanya makosa.",Hatukuruhusiwa kuiguza hata.,282
sw,"Sitaki kuenda katika SS ya tatu, hiyo ni kundi la manowari la mkakati wa msaada la tatu.",Sikuweza kusubiri kwenda Tatu SS.,286
sw,"Sitaki kuenda katika SS ya tatu, hiyo ni kundi la manowari la mkakati wa msaada la tatu.",Mimi sitaki kuwa sehemu ya tatu SS.,287
sw,"Sitaki kuenda katika SS ya tatu, hiyo ni kundi la manowari la mkakati wa msaada la tatu.",SS ya tatu ndio kikosi kibaya zaidi cha polisi wapanda farasi.,288
sw,Hakukuwa kitu bali janga na kuoshwa barabara yote.,Ilikuwa ni msitu ya mvua ya kitropiki,289
sw,Hakukuwa kitu bali janga na kuoshwa barabara yote.,Kuna malisho magumu mengi katika eneo hilo.,290
sw,Hakukuwa kitu bali janga na kuoshwa barabara yote.,Kulikuwa na magugu ya tambo yaliyokuwa yakivuma kwa barabara.,291
sw,"Yeye hakusema wakati tena, kwa hiyo alinipata hapo yu nikisisitiza , na sijui hata wakati itakapohitajika.",Nilikuwa na wasiwasi kwa sababu sikujua ni wakati gani.,316
sw,"Yeye hakusema wakati tena, kwa hiyo alinipata hapo yu nikisisitiza , na sijui hata wakati itakapohitajika.",Niliogopa nitapitwa na onyesho kwa sababu sikujua wakati.,317
sw,"Yeye hakusema wakati tena, kwa hiyo alinipata hapo yu nikisisitiza , na sijui hata wakati itakapohitajika.","Sikuwa na wasiwas,i hata hivyo ingetokea wakati ilitokea.",318
sw,Yeye anatoka Ugiriki kutoka katika kijiji kidogo cha Ugiriki kinachoitwa Tokalleka na alikuja Amerika na ninaamini ilikuwa mwaka wa 1969 au 1970 na hakukawia kabla ya kuoa.,Yeye ni mwanaume wa Kigiriki ambaye hazungumzi Kiingereza.,325
sw,Yeye anatoka Ugiriki kutoka katika kijiji kidogo cha Ugiriki kinachoitwa Tokalleka na alikuja Amerika na ninaamini ilikuwa mwaka wa 1969 au 1970 na hakukawia kabla ya kuoa.,Yeye ni mtu wa Kigiriki.,326
sw,Yeye anatoka Ugiriki kutoka katika kijiji kidogo cha Ugiriki kinachoitwa Tokalleka na alikuja Amerika na ninaamini ilikuwa mwaka wa 1969 au 1970 na hakukawia kabla ya kuoa.,Anatoka kule Ireland.,327
sw,"Hata hivyo, nampigia tena Ramonakwa sababu nilikuwa na swali. Alafu nikamweleza kwamba acha niharakishe kwa sababu nilikuwa na swali kuhusu jambo fulani ambalo nilikuwa nafanya.",Sikuwa na wasiwasi kumwita Ramona.,328
sw,"Hata hivyo, nampigia tena Ramonakwa sababu nilikuwa na swali. Alafu nikamweleza kwamba acha niharakishe kwa sababu nilikuwa na swali kuhusu jambo fulani ambalo nilikuwa nafanya.",Sikuwahi pata nafasi ya kuuliza lile swali.,329
sw,"Hata hivyo, nampigia tena Ramonakwa sababu nilikuwa na swali. Alafu nikamweleza kwamba acha niharakishe kwa sababu nilikuwa na swali kuhusu jambo fulani ambalo nilikuwa nafanya.",Nilitaka kumwuliza Ramona swali.,330
sw,Mambo madogo yaliyoleta utofauti mkubwa kwa mambo niliyokuwa nikijaribu kuyafanya.,Sikujaribu hata kufanya hivyo.,346
sw,Mambo madogo yaliyoleta utofauti mkubwa kwa mambo niliyokuwa nikijaribu kuyafanya.,Nilijaribu kukamilisha kitu.,347
sw,Mambo madogo yaliyoleta utofauti mkubwa kwa mambo niliyokuwa nikijaribu kuyafanya.,Nilijaribu kumaliza bango langu kwa darasa na kalamu mpya za rangi zilisaidia.,348
sw,"Naam, hakuna mtu yeyote hapo atakayenisaidia.",Siwezi kufanya hivyo peke yangu.,349
sw,"Naam, hakuna mtu yeyote hapo atakayenisaidia.",Kuna watu wengi wa kunisaidia huko.,350
sw,"Naam, hakuna mtu yeyote hapo atakayenisaidia.",Hakuna mtu huko wa kunisaidia.,351
sw,CIA iliufunguanisha ile sinema na kuipeleka ka Muungana wa Kimataifa(UN) siku iliyofuata.,CIA ilileta filamu kwa Umoja wa Mataifa.,361
sw,CIA iliufunguanisha ile sinema na kuipeleka ka Muungana wa Kimataifa(UN) siku iliyofuata.,CIA iliiweka filamu hiyo wenyewe.,362
sw,CIA iliufunguanisha ile sinema na kuipeleka ka Muungana wa Kimataifa(UN) siku iliyofuata.,Kitengo cha CIA ilidhani UN ilihitaji kuona filamu hiyo bila kupoteza wakati.,363
sw,"Nishamwambia, Nilijaribu kumweleza kuwa nimekatishwa tamaa kwani sikuwa na habari yote niliyohitaji.",Nilimwambia sikutaka kusikia lingine lolote.,364
sw,"Nishamwambia, Nilijaribu kumweleza kuwa nimekatishwa tamaa kwani sikuwa na habari yote niliyohitaji.",Nilimwabia kwamba nahitaji habari zaidi niweze kuamua ni nini nitafanya na kazi hio.,365
sw,"Nishamwambia, Nilijaribu kumweleza kuwa nimekatishwa tamaa kwani sikuwa na habari yote niliyohitaji.",Nilimwambia nilihitaji taarifa zaidi.,366
sw,"Ndiyo sababu mimi sikuhitimu chuo kikuu, lakini sijawahi, sijawahi kusoma yoyote ya vitabu nilivyotakiwa.",Sikumaliza chuo kikuu.,373
sw,"Ndiyo sababu mimi sikuhitimu chuo kikuu, lakini sijawahi, sijawahi kusoma yoyote ya vitabu nilivyotakiwa.",Nilimaliza chuo kikuu na shahada la heshima.,374
sw,"Ndiyo sababu mimi sikuhitimu chuo kikuu, lakini sijawahi, sijawahi kusoma yoyote ya vitabu nilivyotakiwa.",Niliacha chuo katika mwaka wa 2002.,375
sw,"Um, na hivyo tu waliondoka mji, na yeye, hakuwahi kumwona dada yake tena, hakuwahi kumwona dada yake tena.",Alihamia Texas na hakumwona dada yake tena.,385
sw,"Um, na hivyo tu waliondoka mji, na yeye, hakuwahi kumwona dada yake tena, hakuwahi kumwona dada yake tena.",Hakuwahi ona dada yake baaada ya hilo.,386
sw,"Um, na hivyo tu waliondoka mji, na yeye, hakuwahi kumwona dada yake tena, hakuwahi kumwona dada yake tena.",alimwona dadake kila siku,387
sw,Tena nyanyangu akaamka na akaanza kutembea chini ya ngazi za ukumbi akielekea barabarani. Alafu akasimama hapo bila kutembea.,Nyanya alikaa kwenye ukumbi.,388
sw,Tena nyanyangu akaamka na akaanza kutembea chini ya ngazi za ukumbi akielekea barabarani. Alafu akasimama hapo bila kutembea.,Bibi alitembea futi 100 kutoka nyumbani.,389
sw,Tena nyanyangu akaamka na akaanza kutembea chini ya ngazi za ukumbi akielekea barabarani. Alafu akasimama hapo bila kutembea.,Bibi alitoka  kwa nyumba.,390
sw,Hadithi ntakayoisema leo ni kuhusu babayangu na tamaduni tofauti alizokumbana nazo alipoenda Marekani.,Sitaki kuongelea kuhusu wazazi wangu.,394
sw,Hadithi ntakayoisema leo ni kuhusu babayangu na tamaduni tofauti alizokumbana nazo alipoenda Marekani.,Mimi nitakuambia kuhusu uzoefu wa baba yangu kama mgeni.,395
sw,Hadithi ntakayoisema leo ni kuhusu babayangu na tamaduni tofauti alizokumbana nazo alipoenda Marekani.,Mimi nitakuambia kilichotokea wakati baba yangu alihamia hapa kutoka Mexico.,396
sw,Ilikuwa eneo la kitamaduni lakini pembizo zilitawala.,Ilikuwa yote mjini sana.,403
sw,Ilikuwa eneo la kitamaduni lakini pembizo zilitawala.,Sehemu nyingi zilijaa nyumba za bei nafuu.,404
sw,Ilikuwa eneo la kitamaduni lakini pembizo zilitawala.,Wengi wa eneo hilo lilikuwa kitongoji.,405
sw,"Alafu nikamsikia akitoka, hivyo namaliza nilichotakiwa kufanya.",Nafanya kile ambacho natarajiwa kukifanya leo.,406
sw,"Alafu nikamsikia akitoka, hivyo namaliza nilichotakiwa kufanya.",Ninafanya kazi niliyopewa asubuhi ya leo.,407
sw,"Alafu nikamsikia akitoka, hivyo namaliza nilichotakiwa kufanya.",Siwezi kusumbuka kufanya mambo haya.,408
sw,"Na wakapata hii nyumba au hiki chumba ama chochote kile ambacho wangeishi ndani yake, na ilikuwa tu pale mwisho wa barabara ya Broad.",Waliishi katika jumba jeumbe barabara ya Broad.,412
sw,"Na wakapata hii nyumba au hiki chumba ama chochote kile ambacho wangeishi ndani yake, na ilikuwa tu pale mwisho wa barabara ya Broad.",Waliishi kwenye Broad Street.,413
sw,"Na wakapata hii nyumba au hiki chumba ama chochote kile ambacho wangeishi ndani yake, na ilikuwa tu pale mwisho wa barabara ya Broad.",Waliishi kwenye mtaa kuu katika hema.,414
sw,Haitalipuka bila kulipuliwa.,Risasi huifanya kulipuka,433
sw,Haitalipuka bila kulipuliwa.,Kibonyezo hufanya bomu lilipuka ..,434
sw,Haitalipuka bila kulipuliwa.,Hakuna risasi ya kufyatua.,435
sw,"Na hivyo walipomwambia aende nyumbani na mtu huyu, akasema, Niende naye nyumbani?",Walisema bado hawezi nenda popote,472
sw,"Na hivyo walipomwambia aende nyumbani na mtu huyu, akasema, Niende naye nyumbani?",Walimwambia ilimbidi alale na mwanaume huyo.,473
