language,sentence1,sentence2,pairID
sw,"Na hivyo walipomwambia aende nyumbani na mtu huyu, akasema, Niende naye nyumbani?",Walimwambia waondoke na yule bwana.,474
sw,Na baba yetu daima alituambia tusisme kwamba wao ni wanyama.,Baba yetu alisema usiwaite wanyama.,478
sw,Na baba yetu daima alituambia tusisme kwamba wao ni wanyama.,baba yetu alisema kulikua na wanyama,479
sw,Na baba yetu daima alituambia tusisme kwamba wao ni wanyama.,"Baba yetu alisema ya kwamba vilikuwa vyumbe, wala si wanyama.",480
sw,Sijali kama hujui chochote kuhusu hilo.,najua huijali,484
sw,Sijali kama hujui chochote kuhusu hilo.,Nafikiri unahitaji kubadilisha akili yako na kua na nia sana na hili jambo.,485
sw,Sijali kama hujui chochote kuhusu hilo.,Sina wasiwasi kama  haujui chochote kuhusiana na jambo hilo.,486
sw,Sioni vile alitarajia mimi niifanye.,Sielewi kwa nini alitarajia nimalize kuchora leo,493
sw,Sioni vile alitarajia mimi niifanye.,Sielewi kwa nini alifikiri nitamaliza.,494
sw,Sioni vile alitarajia mimi niifanye.,Najua alijua sitaweza maliza hii leo usiku.,495
sw,"Sijawahi kuona, na sijui bado kwa nini, isipokuwa tu ya kuelezea, ya, haja ya kujua nini unafanya na chochote",Sikuiona.,505
sw,"Sijawahi kuona, na sijui bado kwa nini, isipokuwa tu ya kuelezea, ya, haja ya kujua nini unafanya na chochote",Sikuona kile mtu alikuwa akifanya Jumatatu.,506
sw,"Sijawahi kuona, na sijui bado kwa nini, isipokuwa tu ya kuelezea, ya, haja ya kujua nini unafanya na chochote",Niliona kila sehemu yake.,507
sw,"Waliuliza maswali machache na mimi akawajibu na wakasema, Chukua mzigo wako na uondoke huko mara moja, na uje kwenye anwani unayotakiwa wakati ulipowasili Washington.",Waliniambia nafaa kukaa nyumbani.,517
sw,"Waliuliza maswali machache na mimi akawajibu na wakasema, Chukua mzigo wako na uondoke huko mara moja, na uje kwenye anwani unayotakiwa wakati ulipowasili Washington.",Waliniambia kuchukua mifuko yangu.,518
sw,"Waliuliza maswali machache na mimi akawajibu na wakasema, Chukua mzigo wako na uondoke huko mara moja, na uje kwenye anwani unayotakiwa wakati ulipowasili Washington.",Waliniambia kuchukua suti nyeupe.,519
sw,"Kuja kujua ilikuwa ni ndege aina ya U2 lakini hatukuweza, hatungeweza kusema neno moja kuhusu kile kilichokuwa; hakuna chochote kwa wake zetu, watoto au mtu yeyote.",Hatukuweza kumwambia yeyote kuwa wewe pia ulifika.,523
sw,"Kuja kujua ilikuwa ni ndege aina ya U2 lakini hatukuweza, hatungeweza kusema neno moja kuhusu kile kilichokuwa; hakuna chochote kwa wake zetu, watoto au mtu yeyote.",Tuliambia kila mtu kuihusu.,524
sw,"Kuja kujua ilikuwa ni ndege aina ya U2 lakini hatukuweza, hatungeweza kusema neno moja kuhusu kile kilichokuwa; hakuna chochote kwa wake zetu, watoto au mtu yeyote.",Hatukuruhusiwa kuongea kuhusu U2,525
sw,"Kama mkono wako ulitanzuka nje ya shinikizo nyayo, mikono yako ingeenda kwa karibu mara tano ya ukubwa wake, kama ulikuwa na kienezaji.",Hakuna mabadiliko yatakayotokea kwenye ngozi yako.,538
sw,"Kama mkono wako ulitanzuka nje ya shinikizo nyayo, mikono yako ingeenda kwa karibu mara tano ya ukubwa wake, kama ulikuwa na kienezaji.",Mkono wako unaweza kubadilika ukubwa ikitolewa nje ya suti.,539
sw,"Kama mkono wako ulitanzuka nje ya shinikizo nyayo, mikono yako ingeenda kwa karibu mara tano ya ukubwa wake, kama ulikuwa na kienezaji.",mkono wako ungekua sana ikiwa ungekuwa kwenye mwezi na ukatoa nje ya suti hiyo.,540
sw,Kuna sababu mbona hakukuambia?,Najua hakuna sababu yake kutokuambia.,541
sw,Kuna sababu mbona hakukuambia?,Kwa nini hakukueleza kuhusu hilo?,542
sw,Kuna sababu mbona hakukuambia?,Mbona hangekuambia kuhusu mtoto.,543
sw,"Walikuwa wamejitokeza kuanzia New York kutembelea jamaa fulani wa , binamu huyu, na walikaa na hakujua jinsi ya kurudi nyuma, kwa hivyo alikaa nao tu.",Hakuwahi kutembelea familia yake.,544
sw,"Walikuwa wamejitokeza kuanzia New York kutembelea jamaa fulani wa , binamu huyu, na walikaa na hakujua jinsi ya kurudi nyuma, kwa hivyo alikaa nao tu.",Aliishi Brooklynn na familia yake.,545
sw,"Walikuwa wamejitokeza kuanzia New York kutembelea jamaa fulani wa , binamu huyu, na walikaa na hakujua jinsi ya kurudi nyuma, kwa hivyo alikaa nao tu.",Aliishi nao New York.,546
sw,"Hapana, ilikuwa tu hiyo mara moja asubuhi, na alisema kuwa angerudi ofisi.",Hakusema kama angerudi au la,550
sw,"Hapana, ilikuwa tu hiyo mara moja asubuhi, na alisema kuwa angerudi ofisi.",Alisema anaeenda na angerejea baadaye.,551
sw,"Hapana, ilikuwa tu hiyo mara moja asubuhi, na alisema kuwa angerudi ofisi.",Alisema angeweza kurudi ofisini na chakula cha mchana.,552
sw,Hatukujua U2 ilikuwa nini na hakuna mtu aliyejua chochote kuhusu U2.,Hatukujua u2 kilikuwa nini.,553
sw,Hatukujua U2 ilikuwa nini na hakuna mtu aliyejua chochote kuhusu U2.,Hatukujua jina ya kile tulichoona angani.,554
sw,Hatukujua U2 ilikuwa nini na hakuna mtu aliyejua chochote kuhusu U2.,Tulijua yote kuhusu U2!,555
sw,"Nyanyangu alizaliwa mwaka wa 1910, alikuewa msichana mdogo.",Nyanya yangu alizaliwa miaka 10 baada ya mwanzo wa karne.,589
sw,"Nyanyangu alizaliwa mwaka wa 1910, alikuewa msichana mdogo.",nyanya yangu alizaliwa 1899.,590
sw,"Nyanyangu alizaliwa mwaka wa 1910, alikuewa msichana mdogo.","Nyanya yangu alizaliwa mnamo Julai 1, 1910.",591
sw,Kwani aliishi tena Augusta kabla ya hayo?,"Je, alibaki Augusta?",601
sw,Kwani aliishi tena Augusta kabla ya hayo?,"Je, alikaa katika Augusta baada ya fujo?",602
sw,Kwani aliishi tena Augusta kabla ya hayo?,Najua alimwacha Augusta mara moja.,603
sw,Lakini ilifika takribani... Jamni sikumbuki idadi yake vizuri,Sikumbuki ni ngapi tuliyokuwa nayo.,607
sw,Lakini ilifika takribani... Jamni sikumbuki idadi yake vizuri,Sikumbuki wafanyakazi wangapi ambao tulikuwa nao.,608
sw,Lakini ilifika takribani... Jamni sikumbuki idadi yake vizuri,Najua idadi ya kila kitu.,609
sw,"Hata hivyo, Nilimaliza na kuja nyumbani saa 6:30 leo na hiyondiyo ilikuwa siku yangu.",Niliamua kurudi nyumbani kwa chakula cha mchana na kupumzika siku iliyobaki.,622
sw,"Hata hivyo, Nilimaliza na kuja nyumbani saa 6:30 leo na hiyondiyo ilikuwa siku yangu.",Sikufanya jambo lolote la maana baada ya saa kumi na mbili leo.,623
sw,"Hata hivyo, Nilimaliza na kuja nyumbani saa 6:30 leo na hiyondiyo ilikuwa siku yangu.",Nilitumia sehemu kubwa ya siku nilishughulikia suala ngumu linalohusiana na ulipiaji wa wateja.,624
sw,"Halafu wakaketi, alafu pia walikuwa bado wanazungumza. Walikuwa nanamuona yule mtu na alikuwa anatembea kwa mwendo wa kasi sana.",Aliendelea kuzungumza na wenzake kuhusu wenzake anayekimbia.,628
sw,"Halafu wakaketi, alafu pia walikuwa bado wanazungumza. Walikuwa nanamuona yule mtu na alikuwa anatembea kwa mwendo wa kasi sana.",Aliendelea kuzungumza.,629
sw,"Halafu wakaketi, alafu pia walikuwa bado wanazungumza. Walikuwa nanamuona yule mtu na alikuwa anatembea kwa mwendo wa kasi sana.",Alikaa kimya na kuangalia chini katika kazi yake.,630
sw,"Na kama ingekuwa na mwendo wa dharura na kuendelea hivyo hivyo, ingeenda 'whish,' na kana kwamba ingeng'oa kichwa chako.","Ikiwa kuna umeme mkubwa, ni hatari kwa mtu yeyote karibu.",634
sw,"Na kama ingekuwa na mwendo wa dharura na kuendelea hivyo hivyo, ingeenda 'whish,' na kana kwamba ingeng'oa kichwa chako.","Ikiwa kuna mwongezeko, kuna kelele inayoambatana nao.",635
sw,"Na kama ingekuwa na mwendo wa dharura na kuendelea hivyo hivyo, ingeenda 'whish,' na kana kwamba ingeng'oa kichwa chako.",Itaongezeka mara moja tu.,636
sw,Sina habari za kutosha.,Nina habari zote unazohitaji.,640
sw,Sina habari za kutosha.,Nahitaji maarifa zaidi niweze kuamua aina ya gari nitakayo nunua.,641
sw,Sina habari za kutosha.,Nahitaji kupata habari zaidi kuhusu hii jambo.,642
sw,"Nitakupigia tena baada ya saa moja hivi, amesema.",Alisema atapiga simu atakapofika nyumbani.,646
sw,"Nitakupigia tena baada ya saa moja hivi, amesema.",Alisema atarudia kupiga simu,647
sw,"Nitakupigia tena baada ya saa moja hivi, amesema.",Alisema wamemaliza kuzungumza.,648
sw,"Bila shaka, waliniuliza huko, kwa nini nilienda.",Waliniuliza kwa nini nilienda pale.,649
sw,"Bila shaka, waliniuliza huko, kwa nini nilienda.",Waliuliza mbona nilienda dukani.,650
sw,"Bila shaka, waliniuliza huko, kwa nini nilienda.",Waliuliza kwa nini nilikaa nyumbani.,651
sw,Ilinibidi kuanza mafunzo katika kozi.,Sikuhitaji maandalizi yoyote.,691
sw,Ilinibidi kuanza mafunzo katika kozi.,Nililazimika kujifunza jinsi ya kumaliza kozi ya vikwazo.,692
sw,Ilinibidi kuanza mafunzo katika kozi.,Ilibidi nianze kujitayarisha.,693
sw,Baadaye nilirudi kwenye dawati langu.,Nilikataa kuketi chini tena.,697
sw,Baadaye nilirudi kwenye dawati langu.,Nilirudi kwenye kiti changu.,698
sw,Baadaye nilirudi kwenye dawati langu.,Nilirudi na kuketi kwa sababu mkubwa wangu aliniambia hivyo.,699
sw,Na hivyo ndivyo siri ilivyokuwa,"Ikiwa mtu yeyote angejua hoyo habari, wangefungwa.",703
sw,Na hivyo ndivyo siri ilivyokuwa,Ilikuwa habari ya umma.,704
sw,Na hivyo ndivyo siri ilivyokuwa,Ilikuwa ya siri sana.,705
sw,Hawatuka kukaa wafungwa.,Walikuwa wamekamatwa wakati mmoja lakini walitaka kutoroka.,715
sw,Hawatuka kukaa wafungwa.,Walikuwa kizuizini kuhusiana na wizi wa hivi karibuni.,716
sw,Hawatuka kukaa wafungwa.,Wote walikuwa na hofu ya kufunguliwa kutoka kifungoni.,717
sw,Ilinichukua takribani muda wa masaa moja mbili hivi kupata nilichohitaji.,Niliipata kwa sekunde chache.,718
sw,Ilinichukua takribani muda wa masaa moja mbili hivi kupata nilichohitaji.,Ilinichukua muda mrefu kwasababu kikabu kilikuwa kikubwa na cha kuchanganyisha.,719
sw,Ilinichukua takribani muda wa masaa moja mbili hivi kupata nilichohitaji.,Ilinichukua muda kuipata.,720
sw,"Msaada wa kiikolojia hutofautiana na msaada wa maisha kwa kuwa anaendesha vyumba vya urefu ambavyo huendesha wapiganaji hadi futi 80,000 katika vyumba vya juu vya juu, na kumleta tena.",Rubani hufanyiwa majaribio katika vyumba vya angani.,721
sw,"Msaada wa kiikolojia hutofautiana na msaada wa maisha kwa kuwa anaendesha vyumba vya urefu ambavyo huendesha wapiganaji hadi futi 80,000 katika vyumba vya juu vya juu, na kumleta tena.",Marubani wanapaswa kutahiniwa ndani ya simulator ya ndege mara 20 kwa mwezi.,722
sw,"Msaada wa kiikolojia hutofautiana na msaada wa maisha kwa kuwa anaendesha vyumba vya urefu ambavyo huendesha wapiganaji hadi futi 80,000 katika vyumba vya juu vya juu, na kumleta tena.",chumba cha urefu umesitishwa.,723
sw,"Halafu, walihamia mjini na, kulikuwa, na bado ni kama kuwa Augusta, jiji hili kuu la barabara lililoitwa Broad Street, na kwa kweli ilikuwa barabara hii pana katika eneo la katikati mwa jiji.",Waliondoka Augusta na kwenda Atlanta.,727
sw,"Halafu, walihamia mjini na, kulikuwa, na bado ni kama kuwa Augusta, jiji hili kuu la barabara lililoitwa Broad Street, na kwa kweli ilikuwa barabara hii pana katika eneo la katikati mwa jiji.",Walienda katikati ya jiji katika barabara kuu.,728
sw,"Halafu, walihamia mjini na, kulikuwa, na bado ni kama kuwa Augusta, jiji hili kuu la barabara lililoitwa Broad Street, na kwa kweli ilikuwa barabara hii pana katika eneo la katikati mwa jiji.",Walikwenda mitaani iliyokua na mikahawa na baa zaidi.,729
sw,Mambo hayakuwaendea vizuri mno.,Niliifanya bila makosa yoyote.,733
sw,Mambo hayakuwaendea vizuri mno.,Nilitenda kosa nilipotuma fomu.,734
sw,Mambo hayakuwaendea vizuri mno.,nilifanya makosa.,735
sw,"Yeye ni kama, Lakini unahitaji kuangalia hapa, angalia hapa, ananipa kama maeneo matatu tofauti ya kuangalia kwenye kompyuta.",Hakujua ambapo angeangalia.,739
sw,"Yeye ni kama, Lakini unahitaji kuangalia hapa, angalia hapa, ananipa kama maeneo matatu tofauti ya kuangalia kwenye kompyuta.",Aliniambia kabrasha zingekuwa kwenye eneokazi.,740
sw,"Yeye ni kama, Lakini unahitaji kuangalia hapa, angalia hapa, ananipa kama maeneo matatu tofauti ya kuangalia kwenye kompyuta.",Aliniambia wapi kutafuta.,741
sw,"Oh ulikuwa mto wa nyoka,yenye nyoka mingi sana.","Licha ya jina lake, Mto wa nyoka, hakuna nyoka kwenye mto huo. Unaitwa hivyo kwa ajili ya muundo wake wa S.",769
sw,"Oh ulikuwa mto wa nyoka,yenye nyoka mingi sana.",Mto wa nyoka una kasa wengi wenye hasira,770
sw,"Oh ulikuwa mto wa nyoka,yenye nyoka mingi sana.",Snake River imejaa nyoka.,771
sw,"Ndio, niko na mkopo wa umoja.",sina shirikisho la mkopo naenda kwa.,772
sw,"Ndio, niko na mkopo wa umoja.",Mimi hutembelea shirika wa mikopo wangu mara kwa mara.,773
sw,"Ndio, niko na mkopo wa umoja.",Nini muungano wa mikopo?,774
sw,hasa ni hali ya kazi sio kitu ambacho unaweza kuwa na aina wajua kuwa bila kushiriki haswa na kutarajia kufanya mazuri yoyote kweli sidhani,Nadhani unapaswa kutoa masaa 10 kwa siku ili uwe mzuri.,775
sw,hasa ni hali ya kazi sio kitu ambacho unaweza kuwa na aina wajua kuwa bila kushiriki haswa na kutarajia kufanya mazuri yoyote kweli sidhani,Ni maoni yangu kuwa itabidi ujitolee zaidi  kwalo ili kulifanya vyema.,776
sw,hasa ni hali ya kazi sio kitu ambacho unaweza kuwa na aina wajua kuwa bila kushiriki haswa na kutarajia kufanya mazuri yoyote kweli sidhani,Ni sawa iwapo hautaichukulia kwa uzito,777
sw,Kitu ambacho naona ni cha kupendeza sana ni kwamba itatubidi tuwabadilishe watu ambao wanatuwakilisha.,"Najua kwamba litakuwa jambo la kuchosha na lisilostahili kuwabadilisha wanaotuwakilisha, kwa hivyo hata hatufai kujaribu kubadilisha.",793
sw,Kitu ambacho naona ni cha kupendeza sana ni kwamba itatubidi tuwabadilishe watu ambao wanatuwakilisha.,Nafikiri itakuwa vigumu kubadili wawakilishi wetu lakini kwa manufaa mwishoni.,794
sw,Kitu ambacho naona ni cha kupendeza sana ni kwamba itatubidi tuwabadilishe watu ambao wanatuwakilisha.,Nilazima tufanye mabadiliko kwa wale wanao tuwakilisha.,795
sw,Wanaweza pia kuwa wazuri baada ya kufunzwa.,Wanakuwa wagumu na baridi baada ya kukamilisha mafunzo.,799
sw,Wanaweza pia kuwa wazuri baada ya kufunzwa.,Wanabadilika haraka wanapoendelea na mafunzo.,800
sw,Wanaweza pia kuwa wazuri baada ya kufunzwa.,Wanapopata mafunzo wanaweza kuwa wazuri kabisa,801
sw,"Inaweza kuendelea kwa miaka ishirini, ninadhani hii ni ujinga.",Nadhani inashangaza kwamba kesi moja inaweza kuendelea kwa miaka mingi.,805
sw,"Inaweza kuendelea kwa miaka ishirini, ninadhani hii ni ujinga.",Nafikiri ni ya kushangaza sana yakuamba inaweza kaa muda mrefu hivyo.,806
sw,"Inaweza kuendelea kwa miaka ishirini, ninadhani hii ni ujinga.",Inadumu wiki moja tu.,807
sw,Lazima uwe ulikuwa na yenye haina kamba.,"Sahihi, uliyokuwa nayo ilikuwa pasi waya.",817
sw,Lazima uwe ulikuwa na yenye haina kamba.,Ile uliyokuwa nayo kwa uhakika ni toleo la kamba tu.,818
sw,Lazima uwe ulikuwa na yenye haina kamba.,Pengine umekuwa na moja iliyo na kamba unayoweza kutumia au la.,819
sw,unasema walimu au wazazi,"Je, unasema wanafunzi au usaidizi wa mwalimu ulifanya hivyo?",826
sw,unasema walimu au wazazi,"Je, ni walimu au wazazi?",827
sw,unasema walimu au wazazi,Unasema nini kuhusu wazazi na walimu?,828
sw,badala ya mimi labda ingekuwa kuangalia kitu uh labda V sita,Nafikiria kuangalia V6.,835
sw,badala ya mimi labda ingekuwa kuangalia kitu uh labda V sita,Nadhani V6 ndiyo njia bora ya kwenda.,836
sw,badala ya mimi labda ingekuwa kuangalia kitu uh labda V sita,Sita wahikuzingatia V6.,837
sw,"Nafikiri itakuwa, nafikir, vizuri, sijui, bado sijamaliza fikra zangu kuhusiana na upimaji wa dawa.ha, Niko msafi kabisa, siwezi fikiria kutumia madawa.","Ninapinga dhidi ya kupima madawa ya kulevya, hakuna shaka katika mawazo yangu kuhusu hilo.",841
sw,"Nafikiri itakuwa, nafikir, vizuri, sijui, bado sijamaliza fikra zangu kuhusiana na upimaji wa dawa.ha, Niko msafi kabisa, siwezi fikiria kutumia madawa.",Nadhani nitakuwa sawa na mtihani wa dawa za kulevya.,842
sw,"Nafikiri itakuwa, nafikir, vizuri, sijui, bado sijamaliza fikra zangu kuhusiana na upimaji wa dawa.ha, Niko msafi kabisa, siwezi fikiria kutumia madawa.",Nafikiria hivo lakini sijaangalia hisia zangu kuhusiana na uchunguzi wa madawa.,843
sw,tahadhari kuhusu jinsi habari za kitaifa zinavyoathiri mtaa,wasiwasi kuhusu eneo kuathiriwa na habari za taifa.,865
sw,tahadhari kuhusu jinsi habari za kitaifa zinavyoathiri mtaa,Ningeweza kujali chini ya habari gani za kitaifa zinazohusu wasiwasi kuhusu maeneo yetu.,866
sw,tahadhari kuhusu jinsi habari za kitaifa zinavyoathiri mtaa,Maduka ya habari ya kitaifa hufanya maeneo yetu ya ndani yanaonekana nyuma.,867
sw,lakini sio kawaida tunajua sketi na sketi na blauzi au suti au mavazi ni unachoona chini hapa hivyo ni nzuri na mimi kufanya kazi nyumbani kwa sababu ninaweza kuvaa suruali,Huwa sijirembeshi nikifanyia kazi nyumbani.,883
sw,lakini sio kawaida tunajua sketi na sketi na blauzi au suti au mavazi ni unachoona chini hapa hivyo ni nzuri na mimi kufanya kazi nyumbani kwa sababu ninaweza kuvaa suruali,"Wakati ninapofanya kazi nyumbani, huwa sivai mavazi yoyote inayotofautiana na mavazi ya kufanyia mazoezi.",884
sw,lakini sio kawaida tunajua sketi na sketi na blauzi au suti au mavazi ni unachoona chini hapa hivyo ni nzuri na mimi kufanya kazi nyumbani kwa sababu ninaweza kuvaa suruali,Bado nafaa marinda napofanya kazi nyumbani kwa sababu nahisi kuwa mrembo.,885
sw,Ndio kuna kitu kuhusu kuwa na mahali pa kuishi sijui,Kuwa na mahali pa kuishi ni ndoto kuu imetimika.,895
sw,Ndio kuna kitu kuhusu kuwa na mahali pa kuishi sijui,Sijali kamwe kama nini pahala pa kuishi.,896
sw,Ndio kuna kitu kuhusu kuwa na mahali pa kuishi sijui,Ni vizuri kuwa na mahali pa kuishi.,897
sw,"naam, unajua singejali sana ikiwa walikuwa na shirika la um linalofadhiliwa",Itakuwa rahisi kujua kama shirika lilifadhiliwa.,898
sw,"naam, unajua singejali sana ikiwa walikuwa na shirika la um linalofadhiliwa",Itanifanya niwe na hasira nikigudua kuwa walifadhili kampuni hio.,899
sw,"naam, unajua singejali sana ikiwa walikuwa na shirika la um linalofadhiliwa",Haiwezi kunisumbua kama shirika lililipwa fedha.,900
sw,"Ndio, huku kijijini utandawazi uko katika hali mbaya sana.",Uhusiano karibu hapa ni wakati mwingine sawa.,916
sw,"Ndio, huku kijijini utandawazi uko katika hali mbaya sana.",Hatuna uhusiano mzuri hapa.,917
sw,"Ndio, huku kijijini utandawazi uko katika hali mbaya sana.",Tunauhusiano bora zaidi mahali hapa.,918
sw,"Na, ni kama na ni kama njegere mwenye macho meusi  lakini sidhani ni mnyororo",Siipendi Maharagwe Nyeusi.,922
sw,"Na, ni kama na ni kama njegere mwenye macho meusi  lakini sidhani ni mnyororo",Naweza kuwatazama Black Eyed Pea baadaye.,923
sw,"Na, ni kama na ni kama njegere mwenye macho meusi  lakini sidhani ni mnyororo","Black Eyed Pea inapendeza, nadhani kuwa ni ya ushirika.",924
sw,lakini kwa upande mwingine tumekula panya na kasa wa kila aina,Mimi sili nyama ya aina yoyote.,931
sw,lakini kwa upande mwingine tumekula panya na kasa wa kila aina,"Nimekula wanyama wasio wa kawaida awali kama vile, kobe, rakuni na possami",932
sw,lakini kwa upande mwingine tumekula panya na kasa wa kila aina,Nimejaribu aina nyingi za wanyama kwa ajili ya chakula.,933
sw,Mojawapo ya faida tunazozipata ni nafasi ya kuzuru.,Kusafiri ni sehemu yangu ninayoipenda.,937
sw,Mojawapo ya faida tunazozipata ni nafasi ya kuzuru.,Kusafiri ni tunuku moja tunayopata.,938
sw,Mojawapo ya faida tunazozipata ni nafasi ya kuzuru.,Hatupati manufaa yoyote.,939
sw,ni mbaya sana,Nimesikia sio nzuri.,958
sw,ni mbaya sana,Ni mbaya.,959
sw,ni mbaya sana,Si mbaya kamwe.,960
sw,Naam. Hilo ni jambo la busara mno.,"Hapana, nadhani kwamba ni yenye wazimu na haina maana.",964
sw,Naam. Hilo ni jambo la busara mno.,"Kweli,yanakubalika.",965
sw,Naam. Hilo ni jambo la busara mno.,"Ndio, tunakubali kuwa ilikuwa ngumu, hata hivyo ilikuwa njema mwishowe.",966
sw,hivyo sisi mara nyingi tunakutana kwenye nyumba ya mjomba wangu kando ya ziwai na kukaa siku kadhaa,Huwa tunaenda kwenye kijumba kwa siku kadhaa,967
sw,hivyo sisi mara nyingi tunakutana kwenye nyumba ya mjomba wangu kando ya ziwai na kukaa siku kadhaa,Huwa tunaenda kwenye kijumba kule Minnesota,968
sw,hivyo sisi mara nyingi tunakutana kwenye nyumba ya mjomba wangu kando ya ziwai na kukaa siku kadhaa,Hatujawahi kwenda kottage.,969
sw,Nilikuwa nimejiskia nmesifiwa muno hadi ambapo aliniambia watu ambao alikuwa nao.,Siipendi kampuni akonayo.,973
sw,Nilikuwa nimejiskia nmesifiwa muno hadi ambapo aliniambia watu ambao alikuwa nao.,Yeye hakuwa na kupendeza kwangu kabisa.,974
sw,Nilikuwa nimejiskia nmesifiwa muno hadi ambapo aliniambia watu ambao alikuwa nao.,Yeye alinifanya nikajihisi vizuri hadi nilipogundua ni nani alikuwa naye.,975
sw,Umesoma the Firm,Ulisoma The Firm?,976
sw,Umesoma the Firm,Umesoma The Soft?,977
sw,Umesoma the Firm,"Je, ungependa kuomba nakala yangu ya Firm ukaisome?",978
sw,Na jambo la kusherekea ssiku yake ya kuzaliwa tuliamua kuifanya kisiri.,Alipenda sherehe la mshangao.,979
sw,Na jambo la kusherekea ssiku yake ya kuzaliwa tuliamua kuifanya kisiri.,Hatukufanya chochote kwa siku yake ya kuzaliwa.,980
sw,Na jambo la kusherekea ssiku yake ya kuzaliwa tuliamua kuifanya kisiri.,Tulitupia kuzaliwa kwa mshangao kwa ajili yake,981
sw,"Najua sifai kukufananisha na kitu mtu huko Texas ambako utokako, lakini udhibiti wa utumizi bunduki huko ni jambo ambalo halipendwi sana huko nafikiria.",Udhibiti wa bunduki huenda sio maarufu huko Texas.,988
sw,"Najua sifai kukufananisha na kitu mtu huko Texas ambako utokako, lakini udhibiti wa utumizi bunduki huko ni jambo ambalo halipendwi sana huko nafikiria.",Sidhani udhibiti wa bunduki ungekasirika watu huko Texas.,989
sw,"Najua sifai kukufananisha na kitu mtu huko Texas ambako utokako, lakini udhibiti wa utumizi bunduki huko ni jambo ambalo halipendwi sana huko nafikiria.",Texas inafaa kuwa na sheria kali zaidi za kudhibiti bunduki.,990
sw,Uh-huh oh yeye ni mkubwa yeye unajua yeye ana tabia ya kukaa na mtu yeyote na kucheza na mtu yeyote,Yuko tayari kuketi ama kucheza na mtu yeyote.,991
sw,Uh-huh oh yeye ni mkubwa yeye unajua yeye ana tabia ya kukaa na mtu yeyote na kucheza na mtu yeyote,"Kwa kawaida anacheza poker au blackjack, lakini wakati mwingine hucheza scrabble.",992
sw,Uh-huh oh yeye ni mkubwa yeye unajua yeye ana tabia ya kukaa na mtu yeyote na kucheza na mtu yeyote,Anakataa kuketi karibu na mtu yeyote ambaye hajui.,993
sw,bila shaka hilo linaweza kusababisha kuongezeka kwa uhalifu na watu kuingia na kuiba televisheni yako na  kuiuza tu kwa sababu hawawezi kufanya kazi tena.,Watu watafanya kazi wakipata nafasi.,997
sw,bila shaka hilo linaweza kusababisha kuongezeka kwa uhalifu na watu kuingia na kuiba televisheni yako na  kuiuza tu kwa sababu hawawezi kufanya kazi tena.,Hiyo inaweza kusababisha uhalifu kuongezeka.,998
