language,sentence1,sentence2,pairID
sw,Um-hum vizuri na ningekuwa nasema kuwa kuna maeneo mengine ambayo wanaweza kukataa mimi sio lazima ila kukataa huko,Mimi nilikuwa naenda kupendekeza kupunguzwa kwingine.,1490
sw,Um-hum vizuri na ningekuwa nasema kuwa kuna maeneo mengine ambayo wanaweza kukataa mimi sio lazima ila kukataa huko,Hakuna chochote amabacho wanaweza kukata.,1491
sw,mkataba wa hivi karibuni uliopatiwa Virginia ameshtaki au ana kesi dhidi ya uh Gratin kuzuia ujenzi kwa sababu ulipatikana kinyume cha haki au kitu kama hicho unajua,Mikataba imekuwa yenye fujo sana.,1498
sw,mkataba wa hivi karibuni uliopatiwa Virginia ameshtaki au ana kesi dhidi ya uh Gratin kuzuia ujenzi kwa sababu ulipatikana kinyume cha haki au kitu kama hicho unajua,Mikataba imeleta bendera nyingi nyekundu na wanasheria.,1499
sw,mkataba wa hivi karibuni uliopatiwa Virginia ameshtaki au ana kesi dhidi ya uh Gratin kuzuia ujenzi kwa sababu ulipatikana kinyume cha haki au kitu kama hicho unajua,Mikataba yote ilisainiwa bila suala.,1500
sw,Espinosa alikusanya riwaya mingi kutoka Californios miaka ya 1920.,Espinosa aliuza hizi lugha za mapenzi France kwa faida kubwa.,1522
sw,Espinosa alikusanya riwaya mingi kutoka Californios miaka ya 1920.,Espinosa ana nia ya kukusanya mahaba.,1523
sw,Espinosa alikusanya riwaya mingi kutoka Californios miaka ya 1920.,Esponosa aliaga mwaka wa 1900.,1524
sw,Vipengele hivi vya juu vya utaratibu wa vifaa vya molekuli hutokea kwa sababu uteuzi wa asili una uwezo wa kutenda juu ya mali ya pamoja ya molekuli wakati mali hizo za pamoja zinaongeza uwezo wa kubadili.,Vifaa masi vyote ni tata.,1525
sw,Vipengele hivi vya juu vya utaratibu wa vifaa vya molekuli hutokea kwa sababu uteuzi wa asili una uwezo wa kutenda juu ya mali ya pamoja ya molekuli wakati mali hizo za pamoja zinaongeza uwezo wa kubadili.,Ugumu wa chombo cha masi kubwa unaweza inuka kwa mazingira tofauti.,1526
sw,Vipengele hivi vya juu vya utaratibu wa vifaa vya molekuli hutokea kwa sababu uteuzi wa asili una uwezo wa kutenda juu ya mali ya pamoja ya molekuli wakati mali hizo za pamoja zinaongeza uwezo wa kubadili.,Hivi vifaa vya kimolekuli hasa hutumiwa kutoa sumu za ulinzi.,1527
sw,Lakini siamini chombo chochote cha algorithmic kinaweza kua kamili.,Kanuni haziwezi kuamua jinsi ya kutengeneza mkate kamili bila ya uamuzi wa binadamu.,1528
sw,Lakini siamini chombo chochote cha algorithmic kinaweza kua kamili.,Hakuna chombo chochote kinaweza maliza hii kazi yote kwa wakati mmoja.,1529
sw,Lakini siamini chombo chochote cha algorithmic kinaweza kua kamili.,Vifaa hivi vyafanya kazi barabara katika kila hali.,1530
sw,Sheria haitoi mtu binafsi lakini jumuiya au taifa kwa ujumla.,"Kwa ukombozi, watu wanapaswa kufuata sheria",1543
sw,Sheria haitoi mtu binafsi lakini jumuiya au taifa kwa ujumla.,sheria itaokoa Amerika.,1544
sw,Sheria haitoi mtu binafsi lakini jumuiya au taifa kwa ujumla.,Sheria itaokoa jamii na taifa,1545
sw,Nakala ya kikatiba ya 1787 ilikuwa imesema haki ya wamiliki wa watumwa kuokoa watumwa ambao wamepotea katika eneo la uhuru.,"Mwaka wa 1787, sheria ilipitishwa kuzuia watu kuwarejesha tena watumwa waliokuwa wamefika ardhi za Uhuru.",1552
sw,Nakala ya kikatiba ya 1787 ilikuwa imesema haki ya wamiliki wa watumwa kuokoa watumwa ambao wamepotea katika eneo la uhuru.,Sehemu ya maandishi ya katiba iliandikwa mwaka wa 1787.,1553
sw,Nakala ya kikatiba ya 1787 ilikuwa imesema haki ya wamiliki wa watumwa kuokoa watumwa ambao wamepotea katika eneo la uhuru.,Haki ya kurejesha watumwa kutoka sehemu huru haikuwa haki iliyokubaliwa na wengi.,1554
sw,"Steve Harris, mwana biolojia wa molekuli kutokaTexas alikuwa ametutembelea.",Steve Harris alikataa kutoka kwa nyumba yake kwa sababu yoyote ile.,1555
sw,"Steve Harris, mwana biolojia wa molekuli kutokaTexas alikuwa ametutembelea.",Steve alikuwa mwanabaolojia kutoka inje ya mji.,1556
sw,"Steve Harris, mwana biolojia wa molekuli kutokaTexas alikuwa ametutembelea.",Steve alikuwa akitembelea California ili kujifunza sampuli mpya.,1557
sw,"Uanachama ulijumuisha  kati ya wanaume wazima thelathini na hamsini kwa sura (inayoitwa moradas) na waligawanyika kuwa wanachama wawili wa kawaida, wanaoitwa hermanos disciplantes (ndugu ambao wanawaadhibu), na maafisa, waliwaita hermanos de luz (ndugu wa mwanga).",Zaidi ya maafisa mia moja walitumika katika kila sura.,1573
sw,"Uanachama ulijumuisha  kati ya wanaume wazima thelathini na hamsini kwa sura (inayoitwa moradas) na waligawanyika kuwa wanachama wawili wa kawaida, wanaoitwa hermanos disciplantes (ndugu ambao wanawaadhibu), na maafisa, waliwaita hermanos de luz (ndugu wa mwanga).",Kurasa zilihusisha wanachama na maafisa wa kawaida.,1574
sw,"Uanachama ulijumuisha  kati ya wanaume wazima thelathini na hamsini kwa sura (inayoitwa moradas) na waligawanyika kuwa wanachama wawili wa kawaida, wanaoitwa hermanos disciplantes (ndugu ambao wanawaadhibu), na maafisa, waliwaita hermanos de luz (ndugu wa mwanga).",Vitengo hivi vilikuwa na jukumu la kugeuza watu wa asili katika Amerika ya Kati.,1575
sw,"Kwa watoto wa miaka 4 na 5, maswali mara nyingi huzungumzia taratibu za hadithi (Nini kitatokea baadaye?",Watoto kawaida huanza kuzungumza wakiwa miaka 6.,1579
sw,"Kwa watoto wa miaka 4 na 5, maswali mara nyingi huzungumzia taratibu za hadithi (Nini kitatokea baadaye?",watoto wa miaka tano wanawasiwasi kuhusu nini kitachotokea ujao,1580
sw,"Kwa watoto wa miaka 4 na 5, maswali mara nyingi huzungumzia taratibu za hadithi (Nini kitatokea baadaye?",Watoto wa miaka mitano kwa ujumla wanafikiriwa kuwa wanazungumzaji wabaya.,1581
sw,"Kwa uangavu, mtiririko kidogo katika nafasi ya jimbo unaruhusu uainishaji, kwa kuwa wakati majimbo mawili yanajiunga kwa jimbo moja la mrithi, majimbo hayo mawili yamewekwa sawa na mtandao.",Mtiririko wa mtiririko unasaidia uainishaji.,1582
sw,"Kwa uangavu, mtiririko kidogo katika nafasi ya jimbo unaruhusu uainishaji, kwa kuwa wakati majimbo mawili yanajiunga kwa jimbo moja la mrithi, majimbo hayo mawili yamewekwa sawa na mtandao.",Mtiririko wa kupatana unaathiriwa na idadi ya watu.,1583
sw,"Kwa uangavu, mtiririko kidogo katika nafasi ya jimbo unaruhusu uainishaji, kwa kuwa wakati majimbo mawili yanajiunga kwa jimbo moja la mrithi, majimbo hayo mawili yamewekwa sawa na mtandao.",Mtiririko wa kukaribiana unazuia uainishaji.,1584
sw,Kwa hivyo wanazidi kuunda ulimwengu usio na msimamo ambapo ni yale tu ya hivi karibuni yako na habari sahihi.,Dunia isiyo ya msingi haifai kwa wengine kama inabidi itoe maelezo kwa habari kutoka zamani zilizopita.,1591
sw,Kwa hivyo wanazidi kuunda ulimwengu usio na msimamo ambapo ni yale tu ya hivi karibuni yako na habari sahihi.,Data zozote ya wakati wowote ni ya maana kwa Dunia yoyote.,1592
sw,Kwa hivyo wanazidi kuunda ulimwengu usio na msimamo ambapo ni yale tu ya hivi karibuni yako na habari sahihi.,Haya maneno ya kufikiri yanatumika kwa utabiri wa hali ya hewa.,1593
sw,"Katika sura ya mwisho, nafanya hatua zaidi ya uhusiano wa kati pamoja na maajenti huru kuzingatia ulimwengu wenyewe.","Katika sura ya mwisho, ninajadili ni mara ngapi mtu anafaa kulamba Tootsie Roll Pop ili kufika katikati.",1597
sw,"Katika sura ya mwisho, nafanya hatua zaidi ya uhusiano wa kati pamoja na maajenti huru kuzingatia ulimwengu wenyewe.",Katika sura ya mwisho nashangaa ni kiasi gani ulimwengu unawajibika kwa utaratibu wa tabia ya kibinadamu.,1598
sw,"Katika sura ya mwisho, nafanya hatua zaidi ya uhusiano wa kati pamoja na maajenti huru kuzingatia ulimwengu wenyewe.","Katika sura ya mwisho, nilizingatia ulimwengu wenyewe.",1599
sw,"Na kwa hiyo, serikali haikuwajibika kwa watu binafsi waliokataa haki za kijamii kwa wananchi weusi.",Watu fulani wa kibinafsi waliwanyima wananchi weusi haki za kijamii.,1606
sw,"Na kwa hiyo, serikali haikuwajibika kwa watu binafsi waliokataa haki za kijamii kwa wananchi weusi.",Watu binafsi walikuwa weupe.,1607
sw,"Na kwa hiyo, serikali haikuwajibika kwa watu binafsi waliokataa haki za kijamii kwa wananchi weusi.",Nchi ndio ilikuwa na jukumu la kusimamia tabia za wananchi,1608
sw,Hakuna tofauti kati ya wanafunzi wadogo na wazee katika alama za mtihani wa mafanikio.,"Ingawaje matokeo ya mtihani ya wanafunzi wa umrimdogo na mkubwa ni sawa, wanafunzi wa darasa moja wenye umri mdogo humaliza mtihani haraka zaidi.",1609
sw,Hakuna tofauti kati ya wanafunzi wadogo na wazee katika alama za mtihani wa mafanikio.,Wanafunzi vijana na wazee kufikia matokeo sawa katika alama za mtihani.,1610
sw,Hakuna tofauti kati ya wanafunzi wadogo na wazee katika alama za mtihani wa mafanikio.,Wanafunzi vijana na wazee wana matokeo ya mtihani tofauti jinsi  kama umri ni suala,1611
sw,"Katika utaratibu wa kisheria wa postbellum, matokeo sawa yanatokana na kanuni za shirikisho za taifa.",Kanuni kutoka katiba ya shirikisho ndizo zilisababisha matokeo sawa kama utaratibu wa kisheria wa 'postbellum'.,1612
sw,"Katika utaratibu wa kisheria wa postbellum, matokeo sawa yanatokana na kanuni za shirikisho za taifa.",Uamuzi wa kisheria wa Postbellum uliisha na majibu yale yale kwa sababu ya shirirkisho la katiba ya Barbados.,1613
sw,"Katika utaratibu wa kisheria wa postbellum, matokeo sawa yanatokana na kanuni za shirikisho za taifa.",Amri ya kisheria ya Prebellum ilikuwa na matokeo tofauti zaidi ingawa ilikuwa imetolewa kwa kanuni za katiba ya nchi.,1614
sw,Darwin huanza na maisha tayari hapa.,Darwin alianza kwa kutazama samaki.,1624
sw,Darwin huanza na maisha tayari hapa.,Darwin alianza na maisha yaliyokuwako.,1625
sw,Darwin huanza na maisha tayari hapa.,Darwin alikuwa akisisitiza tu kusoma mambo ya vitu vilivyokufa.,1626
sw,"Sababu ya kawaida wakati wa kutembea na miaka ya shule ya mapema kwa watoto ni 'repeated otitis media', au maambukizi ya sikio la kati.",Mambukizi ya sikio ya kati ni mojawapo sababisho ya kawaida kwa watoto.,1636
sw,"Sababu ya kawaida wakati wa kutembea na miaka ya shule ya mapema kwa watoto ni 'repeated otitis media', au maambukizi ya sikio la kati.",Vyombo vya habari vya Otitis ni nadra kubwa wakati wa miaka ya mapema ya mtoto.,1637
sw,"Sababu ya kawaida wakati wa kutembea na miaka ya shule ya mapema kwa watoto ni 'repeated otitis media', au maambukizi ya sikio la kati.",Watoto wengi watapata maambukizi ya sikio la kati.,1638
sw,"Wakati vyama vya kiraia vinapeana sikio viziwi, mawazo zulika yanapotea.",Mawazo ya mambo ni madogo wakati yanapuuzwa na kiraia.,1645
sw,"Wakati vyama vya kiraia vinapeana sikio viziwi, mawazo zulika yanapotea.",mawazo ya kiwazimu huwa maarufu zaidi kwenye asasi za kiraia zinapopuuzwa na asasi za kiraia,1646
sw,"Wakati vyama vya kiraia vinapeana sikio viziwi, mawazo zulika yanapotea.",Mawazo mengi yenye wazimu fulani hupuuzwa na asasi za kiraia.,1647
sw,"McKim, kiasi cha hasira yake, sio waliopotea tu bali kuwekwa tatu nyuma ya Howard & amp; Cauldwell.",Howard and Cauldwell ni wanawake.,1654
sw,"McKim, kiasi cha hasira yake, sio waliopotea tu bali kuwekwa tatu nyuma ya Howard & amp; Cauldwell.",McKim alifurahi sana kwa kumaliza wa kwanza.,1655
sw,"McKim, kiasi cha hasira yake, sio waliopotea tu bali kuwekwa tatu nyuma ya Howard & amp; Cauldwell.",McKim aliaibika kwa kumaliza wa tatu.,1656
sw,Kwa hakika tunachotaka ni njia ya kuelezea mchakato halisi,Tunahitaji lebo ili kujua kuwa shirika linafanya vizuri.,1666
sw,Kwa hakika tunachotaka ni njia ya kuelezea mchakato halisi,Tunahitaji kuweka shirika lebo.,1667
sw,Kwa hakika tunachotaka ni njia ya kuelezea mchakato halisi,Hatupaswi kulebo kitu chochote.,1668
sw,"Kuzingatia msingi wa ndume watatu au wanne, na wachache wa wanachama, palomilla ilikuwa kitengo muhimu cha kijamii ambacho kiliwapa nafasi salama kwa vijana kuwacheka na kujieleza wenyewe.",Palomillas aliruhusu vijana kujieleza wenyewe.,1681
sw,"Kuzingatia msingi wa ndume watatu au wanne, na wachache wa wanachama, palomilla ilikuwa kitengo muhimu cha kijamii ambacho kiliwapa nafasi salama kwa vijana kuwacheka na kujieleza wenyewe.",Palomillas zilikua na wanawake wazee pekee waliotoa hadithi za kaango.,1682
sw,"Kuzingatia msingi wa ndume watatu au wanne, na wachache wa wanachama, palomilla ilikuwa kitengo muhimu cha kijamii ambacho kiliwapa nafasi salama kwa vijana kuwacheka na kujieleza wenyewe.",Vijana walioko palomillas walifanya utani kuhusu farasi.,1683
sw,Lakini fikiria kuhusu mkate na siagi.,Fikiria juu ya Mkate wa Wonder na Changamoto. Siagi.,1693
sw,Lakini fikiria kuhusu mkate na siagi.,fikiria kuhusu mkate na siagi,1694
sw,Lakini fikiria kuhusu mkate na siagi.,"Fikiria kuhusu tu mizabibu na chipsi za mahindi, si jambo jingine.",1695
sw,Mawazo mawili ya Marekani ya kuzuia bendera na kuadhimisha uhuru wa kuzungumza hatimaye unakuja kuzingatiwa kama njia za kinyume kuwa Mmarekani.,Wamarekani wote huonyesha bendera heshima.,1714
sw,Mawazo mawili ya Marekani ya kuzuia bendera na kuadhimisha uhuru wa kuzungumza hatimaye unakuja kuzingatiwa kama njia za kinyume kuwa Mmarekani.,Waamerika wanachukia bendera hiyo.,1715
sw,Mawazo mawili ya Marekani ya kuzuia bendera na kuadhimisha uhuru wa kuzungumza hatimaye unakuja kuzingatiwa kama njia za kinyume kuwa Mmarekani.,Wamarekani wanataka kulinda bendera.,1716
sw,Bato ni neno la karne ya zamani ambayo inaweza kutafsiriwa kama guy au dude.,Vato ndio sita inayopendelewa,1720
sw,Bato ni neno la karne ya zamani ambayo inaweza kutafsiriwa kama guy au dude.,Bato (au vato) ni neno la Kihispania ambalo linamanisha  jamaa au mlimbwende.,1721
sw,Bato ni neno la karne ya zamani ambayo inaweza kutafsiriwa kama guy au dude.,Batos ni wasagaji.,1722
sw,Tunaanzisha mifano ya hisabati inayofunua kitu kuhusu shirika hili la mgawanyo = ingawa mifano bora zaidi ya sasa ni midogo licha ya ustadi wao.,Kina kitu kichoweza kusomwa kutoka kwa shirika kimewekwa tayari kujulikana.,1729
sw,Tunaanzisha mifano ya hisabati inayofunua kitu kuhusu shirika hili la mgawanyo = ingawa mifano bora zaidi ya sasa ni midogo licha ya ustadi wao.,Toleo hizi ni nzuri lakini ni chache.,1730
sw,Tunaanzisha mifano ya hisabati inayofunua kitu kuhusu shirika hili la mgawanyo = ingawa mifano bora zaidi ya sasa ni midogo licha ya ustadi wao.,Kuna mengi zaidi ya kujifunza kuhusu shirika.,1731
sw,"Kama mchanga hupanda, hatimaye hufikia pembe ya mchanga na pia inafikia mipaka ya meza",Mchanga huinuka katika rundo.,1732
sw,"Kama mchanga hupanda, hatimaye hufikia pembe ya mchanga na pia inafikia mipaka ya meza",Mchanga huwa laini na nyororo.,1733
sw,"Kama mchanga hupanda, hatimaye hufikia pembe ya mchanga na pia inafikia mipaka ya meza",Mchanga unachotwa na buldoza.,1734
sw,"Angahewa imepanuka, kwa kweli, zaidi au chini imeendelea kulipuka, ndani ya kupanuka milele karibu iwezekanavyo.",Biosphere ilikuwa maili elfu moja.,1735
sw,"Angahewa imepanuka, kwa kweli, zaidi au chini imeendelea kulipuka, ndani ya kupanuka milele karibu iwezekanavyo.",'Biosphere' ilikua.,1736
sw,"Angahewa imepanuka, kwa kweli, zaidi au chini imeendelea kulipuka, ndani ya kupanuka milele karibu iwezekanavyo.",'Biosphere' hupungua,1737
sw,"Si ajabu, sio, kwamba hatujali kipaumbele cha sifa kubwa sana za ulimwengu mbele ya pua yetu ya pamoja?",Kila wakati tunakuwa makini kwa kila kitu.,1744
sw,"Si ajabu, sio, kwamba hatujali kipaumbele cha sifa kubwa sana za ulimwengu mbele ya pua yetu ya pamoja?",Hatutazami kinachofurahisha sana?,1745
sw,"Si ajabu, sio, kwamba hatujali kipaumbele cha sifa kubwa sana za ulimwengu mbele ya pua yetu ya pamoja?",Tusiangalie jengo hilo maarufu?,1746
sw,"Matarajio mantiki yalikua,ndani, na nje ya jaribio la kutaka kuelewa halisia ya biashara katika soko la hisa.",Watu zaidi na zaidi walianza biashara ya hisa mtandaoni.,1747
sw,"Matarajio mantiki yalikua,ndani, na nje ya jaribio la kutaka kuelewa halisia ya biashara katika soko la hisa.",Hakuna aliyekuwa na nia ya kufanya biashara katika soko la hisa.,1748
sw,"Matarajio mantiki yalikua,ndani, na nje ya jaribio la kutaka kuelewa halisia ya biashara katika soko la hisa.",Watu walikuwa wanajaribu kusoma hali ya kuuza kwa soko las hisa.,1749
sw,Uhusiano kati ya haki na uhuru umetupiliwa mbali.,Huwezi kuwa na haki bila uhuru.,1753
sw,Uhusiano kati ya haki na uhuru umetupiliwa mbali.,Haki na uhuru havihusiani kamwe.,1754
sw,Uhusiano kati ya haki na uhuru umetupiliwa mbali.,Kuna uhusiano kati ya haki zako na uhuru.,1755
sw,"Wasikilizaji hawaonekani; kila mtazamaji ako katika chumba chake kidogo, kinachoitwa sebule.",Watazamaji wamefichwa kwa sababu ya vyemba.,1768
sw,"Wasikilizaji hawaonekani; kila mtazamaji ako katika chumba chake kidogo, kinachoitwa sebule.",Unaweza kuona hadhira.,1769
sw,"Wasikilizaji hawaonekani; kila mtazamaji ako katika chumba chake kidogo, kinachoitwa sebule.",Hauwezi kuwaona hadhira.,1770
sw,Mwishowaubepari wa mashamba makubwa unaweza kuwa umekuja kwa njia ya salama kama kufa kwa Kikomunisti Uropa.,Uharibifu wa mimea umekamilika.,1777
sw,Mwishowaubepari wa mashamba makubwa unaweza kuwa umekuja kwa njia ya salama kama kufa kwa Kikomunisti Uropa.,Mashamba ya ukabila ni mabaya.,1778
sw,Mwishowaubepari wa mashamba makubwa unaweza kuwa umekuja kwa njia ya salama kama kufa kwa Kikomunisti Uropa.,Hakukuwa na mwisho wa ukomunisti huko Ulaya.,1779
sw,Naanza maisha na majaliwa ya mapera mia moja na matofaa elfu moja.,Nina pears zaidi kuliko apples.,1780
sw,Naanza maisha na majaliwa ya mapera mia moja na matofaa elfu moja.,Niko na kitu cha kukula.,1781
sw,Naanza maisha na majaliwa ya mapera mia moja na matofaa elfu moja.,babangu alinipa tunda,1782
sw,Moyo wako ni kam ulikuwa umepangwia kugundua upandaji wa tetemeko la tetemeko la ardhi.,Vitubu vya tetemeko la ardhi vinaweza kusikika na kila mtu.,1792
sw,Moyo wako ni kam ulikuwa umepangwia kugundua upandaji wa tetemeko la tetemeko la ardhi.,Tetemeko la ardhi linawajibika.,1793
sw,Moyo wako ni kam ulikuwa umepangwia kugundua upandaji wa tetemeko la tetemeko la ardhi.,Moyo wako hauwezi gundua tetemeko la ardhi.,1794
sw,Diego alifuta maelekezo yake na kwa upeo wa mlima akapata maua mazuri ya Castile yamefunikwa na umande.,Diego hakutaka kufuata maagizo.,1801
sw,Diego alifuta maelekezo yake na kwa upeo wa mlima akapata maua mazuri ya Castile yamefunikwa na umande.,Diego alikataa kufanya chenye alisema.,1802
sw,Diego alifuta maelekezo yake na kwa upeo wa mlima akapata maua mazuri ya Castile yamefunikwa na umande.,Kulikua na maua ya waridi juu ya kilima.,1803
sw,"Kanda ya kusini-magharibi iliyokuwa na uchunguzi na kumbukumbu zaidi ya kuhusiana na taratibu za harusi huko New Mexico, kwa sababu wazazi wa Hispania ya awali wamekuwa na ufahamu wa kuelezea na kuandika mila zao.",Hakuna rekodi iliyobaki ya mila ya wahispania ya mwanzo,1807
sw,"Kanda ya kusini-magharibi iliyokuwa na uchunguzi na kumbukumbu zaidi ya kuhusiana na taratibu za harusi huko New Mexico, kwa sababu wazazi wa Hispania ya awali wamekuwa na ufahamu wa kuelezea na kuandika mila zao.","Wajukuu wa Wahispano wa kitambo, waliandika kwa kutumia manyoya",1808
sw,"Kanda ya kusini-magharibi iliyokuwa na uchunguzi na kumbukumbu zaidi ya kuhusiana na taratibu za harusi huko New Mexico, kwa sababu wazazi wa Hispania ya awali wamekuwa na ufahamu wa kuelezea na kuandika mila zao.",Kuna ushahidi kwamba wazao wa Hispania wa kwanza wangeweza kuandika.,1809
sw,"Leo neno barbacoa hutumiwa tu kumaanisha kupikia nyama ndani ya shimo, pia huitwa kupikia shimo.",Neno barbacoa hutumiwa kumaanisha uokaji mboga katika tanuri.,1813
sw,"Leo neno barbacoa hutumiwa tu kumaanisha kupikia nyama ndani ya shimo, pia huitwa kupikia shimo.",Neno barbacoa lilitumika kwanza huko Misri ya kale.,1814
sw,"Leo neno barbacoa hutumiwa tu kumaanisha kupikia nyama ndani ya shimo, pia huitwa kupikia shimo.",Kulikuwa na angalau maneno mawili yaliyomaanisha kupika nyama katika shimo,1815
sw,"Na bado leo, udhanifu wa kawaida ni kwamba maafisa wetu wanaweza kuaminika na madhubuti ya kirangi na kikabila ya ramani ya nchi ya marekani.",Udhanifu kuwa viongozi  wana ukabila  na ukafiri sio wa kweli.,1819
sw,"Na bado leo, udhanifu wa kawaida ni kwamba maafisa wetu wanaweza kuaminika na madhubuti ya kirangi na kikabila ya ramani ya nchi ya marekani.",Kuna dhana la kawaida kuhusu maafisa wetu.,1820
sw,"Na bado leo, udhanifu wa kawaida ni kwamba maafisa wetu wanaweza kuaminika na madhubuti ya kirangi na kikabila ya ramani ya nchi ya marekani.",Hakuna dhana ya kawaida leo.,1821
sw,"Kwa jumuiya ya mataifa, yaliyo tambuliwa, usawa, tunasema, kuhusiana na haki za kupiga kura katika Mkutano Mkuu wa Umoja wa Mataifa 'hupata kawaida ya kutekelezwa kwa urahisi.",Kila taifa lina haki ya kupiga kura.,1825
sw,"Kwa jumuiya ya mataifa, yaliyo tambuliwa, usawa, tunasema, kuhusiana na haki za kupiga kura katika Mkutano Mkuu wa Umoja wa Mataifa 'hupata kawaida ya kutekelezwa kwa urahisi.",Hakuna haki za kupiga kura.,1826
sw,"Kwa jumuiya ya mataifa, yaliyo tambuliwa, usawa, tunasema, kuhusiana na haki za kupiga kura katika Mkutano Mkuu wa Umoja wa Mataifa 'hupata kawaida ya kutekelezwa kwa urahisi.",Kuna haki za kupiga kura.,1827
sw,Tatizo la unyonyaji katika mahusiano ya ngono ya kujitolea kwa muda mrefu imekuwa na sisi.,Tatizo la unyonyaji linakua bora.,1843
sw,Tatizo la unyonyaji katika mahusiano ya ngono ya kujitolea kwa muda mrefu imekuwa na sisi.,Kunaweza kuwa unyonyaji katika mahusiano ya ngono ambayo ni ya kwa hiari.,1844
sw,Tatizo la unyonyaji katika mahusiano ya ngono ya kujitolea kwa muda mrefu imekuwa na sisi.,Hakuna unyanyasaji katika mahusiano ya ngono ambayo ni ya hiari.,1845
sw,Wakati hii inafanyika sala zinarejelewa.,Hakuna anayeomba.,1849
sw,Wakati hii inafanyika sala zinarejelewa.,vitu vingine hutendeka maombi yakisemwa,1850
sw,Wakati hii inafanyika sala zinarejelewa.,Maombi hutamkwa nguo zinapooshwa.,1851
sw,Vaquero au Buckaroo ni wa magharibi na babe ni wa kusini.,Cowboy ni jamaa wa kaskazini,1858
sw,Vaquero au Buckaroo ni wa magharibi na babe ni wa kusini.,Mchunga mifugo huyo ametoka eneo la kusini.,1859
sw,Vaquero au Buckaroo ni wa magharibi na babe ni wa kusini.,Huyo kijana ametoka kusini mwa Marekani.,1860
sw,"Wanachama wa klabu za gari hujulikana kama clubbers, na wanashindana kwa nyara, huendesha misafara ya gari, na mara nyingi hushiriki katika matukio ya kuchanga pesa.",Wanachama wa vilabu vya gari hushiriki katika mashindano.,1867
sw,"Wanachama wa klabu za gari hujulikana kama clubbers, na wanashindana kwa nyara, huendesha misafara ya gari, na mara nyingi hushiriki katika matukio ya kuchanga pesa.",wanachama wa vilabu vya magari hawaendeshi,1868
sw,"Wanachama wa klabu za gari hujulikana kama clubbers, na wanashindana kwa nyara, huendesha misafara ya gari, na mara nyingi hushiriki katika matukio ya kuchanga pesa.",Wanachama wa chama cha wauza magari.,1869
sw,"Wakati wa miaka ya shule ya chekechea na ya msingi, mawazo huwa yanafungwa kwa hapa-na-sasa.",Watoto wenye umri wa shule ya msingi na chekechea huota ndoto kuhusu siku zijazo.,1870
